
ps	n
dff	grosse *fourmi
dfe	a large *ant
dfn	ṭhūlo kamilo
var	²nakru

.hw	³nakʰli
ps	n
dff	*cire d'*oreille
dfe	*earwax
dfn	kānegujī

.hw	²nakʰle
ps	n
dff	*van
dfe	*winnowing-tray
dfn	nāṅlo
var	²nakkʰle |(var libre)

.hw	¹naŋ
ps	n
dff	*travail de groupe
dfe	gang-*work
dfn	parma

.hw	¹naŋ-pa
ps	v
dff	*donner de supérieur à inférieur, donner (hh), octroyer
dfe	to *give, to *bestow
dfn	 dinu (mān)

.hw	²naŋ
ps	adv
dff	*plein
dfe	*full
dfn	bhari, pūrā

.hw	²naŋ-pa
ps	v
1dff	*presser, *masser
1dfe	to *press, to *rub
1dfn	micnu, māḍnu
2dff	*marcher sur (les gens ou les choses) sans prêter attention
2dfe	to *step on (people or things) absent-mindedly
2dfn	thicnu, kulcinu
3dff	*bloquer (en part. un poulet, entre son corps et un mur etc quand on veut rentrer les poulets pour la nuit), *plaquer
3dfe	to *catch (chicken) 
3dfn	cheknu (kukhurā)

.hw	³naŋ
ps	n
dff	*intérieur
dfe	*inside, interior
dfn	bhitra

.hw	³naŋ-¹sja
var	³naŋsja
ps	n
1dff	*entrailles
1dfe	*viscera, *entrails
1dfn	bhitryām̐s
2dff	*chair d'une *noix
2dfe	the fleshy *inside of a  nut
2dfn	gudi

.hw	³naŋkar
ps	n, adv
dff	*demain
dfe	*tomorrow
dfn	bholi

.hw	³naŋku
ps	n
dff	*pot de terre cuite utilisé pour la cuisson de la nourriture (pour le /²kʰu/)
dfe	earthen *pot used for cooking food
dfn	hām̐ḍī

.hw	¹naŋpa
ps	n
dff	*ouvrier agricole
dfe	farm-*labourer
dfn	khetālo

.hw	¹naŋsal
ps	n
1dff	*lampe
1dfe	*lamp
1dfn	batti
2dff	*prénom féminin
2dfe	female *name
2dfn	āimāīko nām

.hw	¹naʈup
ps	n
dff	*lisse (de métier à tisser)
dfe	*heddles (of loom) 

.hw	²nat
ps	n, adv
dff	*plein à *ras
dfe	*full to the brim
dfn	nimṭho

.hw	³nat-pa
ps	v
dff	*atterrir, poser les pieds avec soin en marchant <*marcher>
dfe	to *land, to *step carefully
dfn	ṭeknu
dfn	basnu (caro)

.hw	³na-¹tawar
ps	n
dff	*chat sauvage
dfe	wild*cat
dfn	ban birālo
dfn	hāpsilo

.hw	⁴nan-pa
ps	v
dff	*couvrir
dfe	to *cover, to *roof
dfn	oḍhnu, chāunu

.hw	¹nana
ps	n
dff	*soeur aînée
dfe	elder *sister
dfn	didī

.hw	²nap
ps	n
dff	*morve
dfe	*snot
dfn	sigān

.hw	²napli
var	²nappli
ps	n
dff	*morve sèche, *crotte|s de nez
dfe	dried *snot
dfn	sigānko pāpro

.hw	¹na-¹pʰiː
var	¹na-la ¹pʰiː
ps	n
dff	*aile|s du *nez
dfe	*nose flaps
dfn	nākko porā

.hw	³napʰi
ps	n
dff	*oreille
dfe	*ear
dfn	kān

.hw	²napʰraŋ
ps	n
dff	*mouche
dfe	*fly
dfn	jhim̐go

.hw	¹nam
ps	n
dff	*épi, panicule
dfe	*ear (of grain)
dfn	bālā

.hw	²nam
ps	n
dff	*pluie
dfe	*rain
dfn	varṣā, ākāś-ko pānī

.hw	²namtsju
ps	n
dff	un tout petit *insecte vert qu'on trouve sous les feuilles de moutarde ($rāyoko $sāg)
dfe	a very small green *bug, which is found on mustard greens
dfn	lāhī kiro

.hw	²namnam
ps	n
dff	*moutarde
dfbot	*Brassica napus, Cruciferae
dfe	*mustard, rape
dfn	torī

.hw	¹namja
var	¹name
ps	n
1dff	*oiseau
1dfe	*bird
1dfn	caro
2dff	*pénis
2dfe	*penis
2dfn	liṅga

.hw	¹namju
ps	n
dff	*souris, *rat
dfe	*mouse, *rat
dfn	muso

.hw	²namsa
ps	n
dff	*village
dfe	*village
dfn	gāum̐

.hw	¹nari
hix	1
ps	n
dff	*canette (métier à tisser), bobine
dfe	*spool of thread, ?cop
dfn	tuki ? ṭuki ?
dfn	gucchi, laṭṭāi (dhāgoko)

.hw	¹nari
hix	2
ps	n
dff	*viande en lanières, séchée ou à sécher
dfe	*strip of dried (or to be dried) *meat
dfn	sukuṭī

.hw	²naːril
ps	n
dff	très petites *perle|s de verre
dfe	very small glass *bead|s
dfn	pote

.hw	¹nar-¹koŋ
ps	n
dff	*os du *nez
dfe	bridge of the *nose
dfn	nākko hāḍ

.hw	¹narka
ps	n
dff	*sang du nez
dfe	*blood from the nose
dfn	nāthri

.hw	²narkʰapaŋ (²mra)
ps	n
dff	une *herbe à pouvoirs magiques
dfe	a *grass, Bermuda grass
dfbot	*Cynodon dactylon, Graminae
dfn	dubo

.hw	³nartsa
ps	n
dff	*tempe
dfe	*temple of the head
dfn	kancaṭ

.hw	⁰nartu
ps	n
dff	*groin du porc <*nez>
dfe	pig's *snout <*nose>
dfn	suṁgure nāk

.hw	¹nar-¹toŋ
var	narto
dff	*cloison du *nez
dfe	*septum of *nose
dfn	nāk-ko kurkure hāḍ

.hw	¹nalisja
ps	n
dff	inflammation des *ganglion|s
dfe	swollen *lymph *node|s
dfn	girkho (kāpmā)

.hw	²naːsur
ps	n
dff	*oeuf de pou, *lente
dfe	*nit, *louse egg
dfn	likhā

.hw	-ni
ps	b-morph
dff	pluriel
dfe	plural
dfn	haru
var	-n

.hw	¹ni-pa
ps	v
dff	*aller, *partir
dfe	to *go
dfn	jānu

.hw	⁴niː
ps	num
dff	*deux
dfe	*two
dfn	duī

.hw	⁴nima
ps	n
dff	*nom propre
dfe	proper *name
dfn	byaktiko nām

.hw	²niːmo
ps	n
dff	*soeur *cadette du mari, belle-soeur
dfe	husband's younger sister, *sister-in-law
dfn	nanda

.hw	⁴niː-ra
ps	n
dff	*deux *jour|s
dfe	*two *day|s
dfn	duī din

.hw	²nis
ps	num
dff	*sept
dfe	*seven
dfn	sāt

.hw	²nis-ʈa
ps	n
dff	*sept *jour|s
dfe	*seven *day|s
dfn	sāt din

.hw	³nuː
ps	n
dff	*bourdon
dfe	*bumblebee
dfn	bhamaro
dfn	bacchyuṁ
dfn	kamalkoṭi, magarkaṁci

.hw	⁴nut-pa
ps	v
dff	*pétrir avec force
dfe	to *knead with force
dfn	jagalaṭyāunu

.hw	-nun
ps	particule
dff	*même
dfe	*it|*self
dfn	-nai ( nipāt swayam bujhāune), āphaiṁ

.hw	⁴nuːni
ps	n
dff	*veau (employé pour appeler les veaux, ou pour désigner les veaux aux petits enfants)
dfe	*calf
dfn	ninī

.hw	⁴nunu
ps	n
dff	*lait (voc enf pour les petits du gros bétail)
dfe	*milk (babytalk)
dfn	bubu (bālbolimā)

.hw	¹nup-pa
ps	v
dff	<*exterminer> être *exterminé, ne pas avoir de descendance
dfe	to be *exterminated, to *die off
dfn	māsinu

.hw	²nup-pa
ps	v
dff	être *profond
dfe	to be *deep
dfn	gahiro hunu, gahirinu

.hw	⁴nup-pa
ps	v
dff	se *coucher (soleil)
dfe	to *set (sun)
dfn	(sūrya) astāunu

.hw	⁴nur-pa
ps	v tr & itr
dff	s'*emmêler (fil)
dff	*enrouler en bobine un fil emmêlé sans le démêler
dfe	to get *entangled, to roll up a tangled thread without disentangling it
dfn	aljhinu, gāṁṭhinu

.hw	³neː
ps	n
dff	*sein, *mamelle, *lait
dfe	*breast, *udder, *milk
dfn	dūdh,dud

.hw	³neː-pa
ps	v tr
dff	*traire
dfe	to *milk
dfn	duhunu

.hw	²net-pa
ps	v
dff	*rire
dfe	to *laugh
dfn	hām̐snu

.hw	⁴net
ps	n
dff	*foie
dfe	*liver
dfn	kalejo

.hw	³nep-pa
ps	v
dff	*étrangler, saisir avec force
dfe	to *strangle, to *pinch
dfn	māḍnu, nimoṭhnu, nicarnu
dfn	nicārnu

.hw	⁰nepʈek
ps	adj
dff	peu *solide, facile à écraser
dfe	*soft, easy to crush
dfn	nimcharo, lulo

.hw	³nep-sa
ps	n
dff	*viande de poulet étranglé pour usage religieux
dfe	*meat of a chicken strangled for a ritual
dfn	dhārmik kāmko lāgi nimoṭhieko kukhurā, pansāyeko kukhurāko māsu

.hw	¹neːpar
ps	n
dff	*cérémonie funéraire au 13ème et au 49ème jour (brûler le nom)
dfe	*funeral ceremony (at the 13th and 49th day after death)
dfn	antim sam̐skāra

.hw	²nem-pa
ps	v
dff	être *doux, *moëlleux
dfe	to be *soft
dfn	kamalo

.hw	²no-pa
ps	v
dff	être *élevé, *haut
dfe	to be *high
dfn	aglo

.hw	⁴no
ps	n
dff	*aïl
dfe	*garlic
dfn	lasun

.hw	³noŋ-pa
ps	v
dff	*abîmer
dfe	to *spoil
dfn	bigrinu

.hw	¹not-pa
ps	v
dff	être attaqué par un fantôme 
dfe	to be stricken by a ghost
dfn	bhutko sikār bannu

.hw	³not-pa
ps	v
1dff	avoir une *pneumonie
1dfe	to have *pneumonia
1dfn	nimoniyā bhaeko
2dff	*empirer (maladie)
2dfe	to get *worse (disease)
2dfn	bigrinu

.hw	³noːMni
ps	interj
dff	cri pour appeler les veaux
dfe	call for young *cow|s
dfn	ninī

.hw	⁴norpu
ps	n
dff	*prénom masculin 
dfe	man's proper *name
dfn	byaktiko nām

.hw	-pa
1ps	mod vb
1dff	aspect inaccompli, forme nominale du verbe : participe et infinitif <*suffixe>
1dfe	uncompletive aspect; verb *nominalizing suffix
2ps	formateur d'adj

.hw	-pa-n
ps	mod vb
dff	progressif
dfe	progressive
dfn	-ndai hunu

.hw	¹pa-pa
ps	v
dff	être trop *mince ou trop *liquide, manquer d'épaisseur, être *clairsemé
dfe	to be too *thin, to lack thickness, to be *sparse
dfn	pātalo

.hw	²paː-pa
ps	v
dff	être *rêche, *âpre au goût
dfe	*harsh (of taste)
dfn	khiryāunu
dfn	ṭarro

.hw	³pa-pa
ps	v
dff	*apporter
dfe	to *bring
dfn	lyāunu

.hw	³paː
ps	n
dff	*feuille (de plante)
dfe	*leaf
dfn	pāt

.hw	⁴paː-pa
ps	v
dff	*empiler (des objets plats), ? *plier
dfe	to *pile up (flat things), ? to *fold
dfn	thapnu
dfn	cāṅ lāunu

.hw	³pai
ps	n
dff	*Newar
dfe	*Newar
dfn	nevār jāti

.hw	⁴pãkur
ps	n
dff	*rateau (de bois) sans dents
dfe	toothless wooden *rake
dfn	phyāurī (kāṭhko)

.hw	⁴pãkur
ps	n
dff	*crochet, gaffe crochue (sert à rapprocher les branches éloignées)
dfe	*hook, hooked *stick
dfn	aṅkuse

.hw	³pak-¹ʈaŋʈaŋ
ps	n
dff	petit *serpent aveugle
dfe	a small, blind *snake
dfn	ām̐dho sarpa

.hw	⁴pakʈaŋ
ps	n
dff	gros *serpent
dfe	a large *snake
dfn	

.hw	⁴paktaŋ
ps	n
dff	*peau dure de la langue des animaux, *croûte de crasse
dfe	hard *skin of the tongue of animals, 
dfn	khasro chālā (bastuko jibroko)

.hw	⁴paksi
ps	n
dff	*testicule
dfe	*testicle
dfn	gulā

.hw	²pakʰle
ps	n
dff	demi-*sphère ou demi-cylindre (dans la longueur), *moitié (de bois qu'on fend, légume ...)
dfe	half-*sphere or semi-cylinder (lengthwise), *half
dfn	ṭhaḍo pāri kāṭeko duī phyāk 

.hw	¹paŋ
ps	n
dff	*clairière, *parc, *prairie
dfe	*meadow
dfn	caur

.hw	¹paŋ-pa
ps	v tr
1dff	*barrer une rivière
1dfe	to *dam a river
1dfn	thunnu
2dff	*barrer le chemin à, *bloquer, *contenir (des animaux)
2dfe	to *block the way, to *restrain (animals)
2dfn	thāmnu, roknu

.hw	²paŋ-pa
ps	v
dff	*dire, *parler
dfe	to *speak
dfn	bhannu

.hw	³paŋ-pa
ps	v tr
dff	*gronder qqn, faire des remontrances
dfe	to *scold
dfn	gāli garnu

.hw	⁴paŋ
ps	n
dff	*force
dfe	*strength
dfn	bal

.hw	¹paŋkjuŋ
1dfbot	*Polygonum campanulatum, Polygonaceae
2dfbot	*Polygonum molle, Polygonaceae
dfn	ṭhosne

.hw	³paŋpaŋ ³lapte
dfbot	fam. *Graminae
dfn	sālko pāt

.hw	¹paŋ ²siŋ
ps	?gn, n comp, adj + n, etc
1dff	grosse *bûche de bois, *grume
1dfe	*log
2dff	bois débité
2dfe	split wood
2dfn	cireko dāurā

.hw	³patsaŋ
ps	n
dff	*tabac
dfe	*tobacco
dfbot	*Nicotiana spp.
dfn	surtī

.hw	¹paːtsi
ps	n
dff	*mendiant
dfe	*beggar

.hw	¹paʈi
var	¹paʈʰi
ps	n
dff	les *dent|s du *peigne du métier à tisser
dfe	<*tooth> the teeth of the *comb of a loom
dfn	kāṅgyo (tān sambandhī)

.hw	²paːʈʰa
var	²paːʈa
ps	n
dff	*rhododendron
dfe	*rhododendron
dfbot	*Rhododendron arboreum, Ericaceae
dfn	gurām̐s

.hw	³paːʈʰa
ps	n
1dff	grand *bol en métal
1dfe	metal *bowl
1dfn	ḍabako
2dff	*récipient de cuivre à fond conique qui sert à contenir l'eau de refroidissement lors de la distillation
2dfe	conical copper *pot used on top of the distillation contraption to hold cold water
2dfn	 

.hw	²paʈʰap
ps	n
dff	*bambou
dfe	*bamboo
dfn	bām̐s

.hw	¹pat ²pit
ps	adv
dff	de tous *côté|s
dfe	all *around, everywhere
dfn	cāraitira (phyāknu)

.hw	²pat-pa
ps	v tr
1dff	*séparer, interposer un *écran, une *cloison
1dfe	to *separate, to *shield, to *screen
1dfn	cheknu
2dff	*diviser une propriété par des cloisons
2dfe	to *partition off
2dfn	alag garnu
dfn	bār lāunu

.hw	³pat-pa
ps	v
dff	*trébucher
dfe	to *trip (itr)
dfn	ṭhes lāgnu, huttinu

.hw	⁴pataŋ
ps	n
dff	*inutilité
dfe	*uselessness
dfn	vyartha, sittaima

.hw	³pattʰir
ps	n
dff	*sauterelle
dfe	*grasshopper
dfzoo	(1974 zoo 1,2,3,5)
dfn	phaṭyām̐gro

.hw	¹paːtʰal
ps	n
dff	*paume de la main y compris les doigts (quand elle est utilisée pour frapper)
dfe	*hand (held flat for slapping)
dfn	thappaḍ, jhāpāt
dfn	labaṭo, lapaṭo

.hw	²pan-pa
ps	v
dff	*dédrusir, *éclaircir une culture
dfe	to *thin out (a crop)
dfn	chām̐ṭnu

.hw	¹paːna
ps	n
dff	*poire sauvage
dfe	wild *pear
dfn	mayal (jam̐galī naspātī)
dfbot	*Pyrus pashia, Rosaceae

.hw	¹panai
ps	n
dff	*chaussure
dfe	*shoe
dfn	juttā

.hw	⁴panʈaŋ ⁴panʈaŋ (¹la-pa)
ps	adv, ? nom d'action
1dff	*frapper alternativement des deux mains, des deux pattes de devant (cheval)
1dfe	manner of stamping or *striking with the hands alternately
2dff	frapper des membres par terre (enfants qui ne peuvent pas encore ramper (/¹sul-pa/) ni marcher à quatre pattes (/²pam-pa/))
2dfe	manner of striking the limbs on the ground (of a baby too young to crawl)
2dfn	sa-sānā nānīharule hāt calāum̐dai runu wa ramāunu

.hw	¹pap-pa
ps	v
dff	*tomber (de sa hauteur)
dfe	to *fall (as when tripped, not from a height)
dfn	laḍnu

.hw	³pap
ps	n
1dff	*pâte fermentée pour la bière
1dfe	*beermash
1dfn	setu, sejo
2dff	*cire d'abeille
2dfe	*beeswax
2dfn	kuṭ

.hw	⁴pap-pa
ps	v
dff	*fermenter (bière)
dfe	to *ferment
dfn	sejo hunu, jām̐ḍ bannu

.hw	¹papʈja
ps	n
dff	une sorte d'immortelle (plante)
dfe	a kind of *everlasting (flower)
dfn	
dfbot	*Anaphalis contorta, Compositae

.hw	³pam
ps	n
dff	*épaule
dfe	*shoulder
dfn	kām̐dh

.hw	³pam-pa
ps	v itr
dff	se *mouiller, être *trempé
dfe	to get *wet, to be *soaked 
dfn	bhijnu wā rujnu

.hw	³pamu
var	? ³paːmo
var	³paːma
ps	n
dff	*gel, *givre, *gelée blanche (gelée qui vient le matin en hiver)
dfe	*frost
dfn	tusāro

.hw	¹par
ps	n
dff	*planche à imprimer
dfe	*printing block
dfn	chāpne kāṭh

.hw	³par-pa
ps	v itr
dff	se *fracturer (assiette), se *fendre partiellement (bois)
dfe	to *fracture
dfn	phuṭnu, carkinu

.hw	²paraŋ
ps	n
dff	*deuxième-né, *frère ou soeur du *milieu de trois
dfe	*second-born
dfn	māhilo

.hw	⁴partsʰja
var	⁴partsja
ps	n
dff	période de *malchance
dfe	*inauspicious time
dfn	daśā (lāgnu)

.hw	³,⁴pal
ps	n
dff	nom de clan
dfe	a clan name
dfn

.hw	³pale
ps	n
dff	*jambe
dfe	*leg

.hw	⁴pal-¹ko
ps	n
dff	Balko (nom de lieu), 'le creux des Bal'
dfe	Balko (place name), Bal Hollow
dfn	ṭhāum̐ko nāum̐

.hw	²palʈa
ps	n
dff	*pièce rapportée
dfe	*patch
dfn	ṭalo

.hw	²palʈaŋ-a
var	²palʈaŋŋa

.hw	¹palten
ps	n
dff	*nom propre
dfe	personal *name
dfn	byaktiko nām

.hw	⁴palten
ps	n
dff	*pédale du métier à tisser
dfe	*footrest of the loom

.hw	⁴palpa
ps	n
1dff	*crapaud
1dfe	*toad
1dfn	bhyāguto
2dff	*nain (par moquerie)
2dfe	*dwarf (derogatory)

.hw	³palpi
ps	n
dff	*tourteau de la bière
dfe	spent beer-*mash
dfn	kaṭ

.hw	³,⁴palwaʈi
ps	n
dff	nom de lieu
dfe	place name
dfn	ṭhāum̐ko nāum̐

.hw	⁴pawa
ps	n
1dff	*goître
1dfe	*goiter
1dfn	gām̐ḍ
2dff	*tétard
2dfe	*tadpole
2dfn	cepo gām̐ḍo

.hw	¹pasan
ps	n
dff	*battoir (surtout à linge, quelquefois pour l'éleusine...)
dfe	washerwoman's *paddle, *bat (for beating the wash...)
dfn	muṁgro

.hw	³pi-pa
ps	v
dff	*dire
dfe	to *say
dfn	bhannu

.hw	²piktoŋ
ps	n, adv
dff	*roulade, *galipette; *chute en avant
dfe	forward or sideways *fall, *somersault
dfn	balḍyāṅ

.hw	¹piŋ
ps	adj
dff	*vert
dfe	*green
dfn	hariyo

.hw	²piŋkai
ps	adj
dff	*vert, *bleu-vert
dfe	*green, *blue-green
dfn	hariyo

.hw	¹pitsi
ps	n
dff	*vagin
dfe	*vagina
dfn	putī

.hw	²pit-pa
ps	v
dff	*envoyer, *laisser aller
dfe	to *send, to allow to go
dfn	paṭhāunu

.hw	⁴pit
ps	adv
dff	hors de *vue, de l'autre côté d'un obstacle
dfe	out of *sight
dfn	(nāghera) kāṭera jānu biśeṣ

.hw	¹pin-pa
ps	v
dff	*donner
dfe	to *give
dfn	dinu

.hw	¹pinʈa
ps	n
dff	*porche
dfe	*porch
dfn	dalān

.hw	⁴pip-pa
ps	v
dff	*enterrer, *ensevelir
dfe	to *bury
dfn	gāḍnu

.hw	¹pija
ps	n
dff	*arrière-arrière-petit-fils, *fils de /¹uja/
dfe	*great-great-grand-son
dfn	khalām̐tī

.hw	³pirsiŋ
ps	n
dff	un *prunier sauvage
dfbot	*Prunus carmesiana, Rosaceae
dfe	a wild *plum-tree
dfn	paiyūm̐

.hw	³pilim
ps	n
dff	*cafard (insecte), *blatte
dfe	*cockroach
dfn	sāṅlo

.hw	³pilim (⁴toŋ)
ps	n (+n)
dff	? sorte d'*acacia, ou de robinier
dfe	? a kind of *locust-tree
dfn	siris
1dfbot	fam. *Leguminosae
2dfbot	xxx| appartient à la section des Euphorbiaceae qui contient %Phyllanthus| (feuilles faussement composées)

.hw	¹,²pilti ($gãs)
ps	n
dfbot	fam. *Graminae

.hw	¹pilwa
ps	n
dff	*épi de grain vide 
dfe	empty *ear of grain
dfn	

.hw	¹pu
ps	n
dff	ébulition de l’*eau de cuisson de la boule de farine ($ḍhim̐ḍo)
dfe	boiling *cooking water
dfn	(ḍhim̐ḍoko) pāni basāleko

.hw	²puː-pa
ps	v
1dff	*ressortir de terre, *repousser de soi-même, *sortir à peine de terre (semis)
1dfe	to *sprout vegetatively from roots, etc., not seed
2dff	être en bouton (fleur)
2dfe	to form in a bud (flower)
dfn	ṭusāunu

.hw	³puː-pa
ps	v
dff	*bourgeonner, repousser du haut d'un arbre, repousser après une coupe
dfe	to *bud
dfn	pāluwā āunu, palāunu

.hw	⁴pu
ps	n
dff	*rizière
dfe	*rice field
dfn	khet

.hw	²pui-pa
ps	v
dff	*porter
dfe	to *carry
dfn	boknu

.hw	⁴pui
ps	n
dff	*débordement (par ex. l'eau du riz)
dfe	boiling *over
dfn	umlera jānu

.hw	²puktsjuk
var	²puktsjuk-pa
ps	adj
dff	*petit, étriqué; petit et rond (personne); *rabougri (arbre)
dfe	*small, *stunted
dfn	sāno

.hw	²pukʰri
var	²pukkʰri
ps	n
dff	*serpent
dfe	*snake
dfn	sarpa

.hw	²puŋ-pa
hix	1
ps	v
dff	causatif indirect: *permettre, laisser faire, *ordonner
dfe	to have sthg done, to *let, to *order
dfn	garnu lagāunu

.hw	²puŋ-pa
hix	2
ps	v
1dff	*frapper, *battre
1dfe	to *hit, to *beat
1dfn	piṭnu, hānnu
2dff	*manger
2dfe	to *eat
2dfn	ghicnu

.hw	²putsi
ps	n
dff	*suie
dfe	*soot
dfn	moso

.hw	²putsu
ps	n
dff	*épine, plante épineuse
dfe	*thorn, thorny plant
dfn	kām̐ḍo

.hw	³pu-²tsʰam
ps	n
dff	*poil|s du corps humain, des doigts ...
dfe	*body *hair
dfn	raum̐

.hw	⁴putsʰi
var	⁴putsi
var	⁴pui
ps	? adv, ? participe
dff	sur les *épaule|s (pour porter les enfants)
dfe	*piggy-*back
dfn	buī

.hw	³put-³put
ps	n
dff	*poussière
dfe	*dust
dfn	dhūlo, chāro

.hw	¹punʈa
ps	n
dff	*bordure d'un panier
dfe	*rim of a basket
dfn

.hw	⁰pun-pun
ps	n
dff	*crinière du cheval
dfe	horse *mane

.hw	²pup
ps	adv
dff	sur le *ventre, à plat *ventre, *prostré (position), *penché en avant le tête sur les bras
dfe	*lying on one's stomach, bent with one's head on one's arms
dfn	ghopṭyāi

.hw	⁴pup-pa
ps	v tr et itr
1dff	*fermenter (grain), entasser pour faire fermenter
1dfe	to *ferment, to set to ferment
1dfn
2dff	*faisander, pourrir
2dfe	to *rot
2dfn	kuhinu, kuhin lāgnu

.hw	³puːpa
ps	n déverbal
dff	*feuille|s de l'année, *bourgeon de feuilles, *repousse, *regain
dfe	new leaves, *leaf *bud
dfn	pāluvā

.hw	¹puːpo
var	¹puːpu
ps	n
dff	*bourgeon de fleur, *bouton de fleur
dfe	flower *bud
dfn	kopilo

.hw	⁴pupsjol
ps	n
dff	grandes *cymbale|s
dfe	large *cymbal|s
dfn	jhyālī

.hw	¹puja
ps	n
dff	*plant (à repiquer)
dfe	*seedling
dfn	bīu

.hw	³puriŋ
ps	n
dff	*soeur cadette (référentiel seulement)
dfe	younger *sister
dfn	bahinī

.hw	³pururu
ps	adv
dff	avec un grand *bruit d'*aile|s, en un envol collectif
dfe	with a big *fluttering *noise, in a flock of birds
dfn	dherai carā uḍeko āvāj

.hw	³purkan
ps	n
dff	*pigeon domestique (oiseau d'élevage)
dfe	*pigeon, *dove
dfn	parewā

.hw	³purpur
ps	n
dff	*duvet, *plume|s du corps
dfe	*down of bird
dfn	masino bhutla

.hw	²pulaŋ
ps	n
dff	*framboise
dfe	*raspberry
dfn	aim̐selu
dfbot	*Rubus ellipticus, Rosaceae
var	¹ur ²pulaŋ

.hw	³puluŋ
ps	n
dff	*ver, *insecte, *parasite intestinal
dfe	*worm, *insect
dfn	kīro

.hw	³pultup
ps	adj
dff	*trouble (eau)
dfe	*cloudy (water)
dfn	dhamilo

.hw	³puwa
ps	n
dff	*écume , *mousse
dfe	*foam
dfn	phīm̐j

.hw	²pusuruk
var	²pusurukka
ps	adv onom
dff	*rabougri, qui ne pousse pas (plante)
dfe	*stunted
dfn	nasapreko
var	²musuruk

.hw	⁴pusuruk
ps	onom
dff	*vilain (cheveux: poussant peu, décolorés, cassants)
dfe	*ugly (of hair that is not smooth and black)
dff	qui se tiennent droits sur la tête, *crêpu|s (cheveux)
dfe	*scruffy, untidy (hair)
dfn	jakharakka

.hw	³pusja
ps	n
dff	*manche de vêtement
dfe	*sleeve
dfn	bāhulo

.hw	³pusjãʈi
ps	n
dff	*chenille
dfe	*caterpillar
dfn	jhusil kīro

.hw	⁴pusjul
ps	n, adj
dff	qui a des poils longs et touffus (chien, chèvre ...) <*poilu>
dfe	having long thick hair (of a goat, a dog, etc.), *hairy

.hw	⁴pusjuluk(-pa)
ps	onom
dff	*pendant
dfe	*hanging, *dangling
dfn	jhākro (nakoreko kapāl)

.hw	¹pe
ps	n
dff	*modèle, *moule
dfe	*pattern, *mold
dfn	namūnā

.hw	⁴pe-pa
var	⁴peː-pa
ps	v itr
dff	être *épuisé (provision), *fini
dfi	*finir
dfe	to be *used up
dfn	sakinu, siddinu
dfn	khuilinu

.hw	³pẽka
ps	n
dff	*grenouille non comestible, *crapaud
dfe	*frog, *toad
dfn	pahem̐lo bhyāguto

.hw	³pekʰli
ps	n
dff	*lanière de *bambou: la partie médiane d'un /²maː/ laissée par l'extraction des deux /¹tsʰai/
dfe	*bamboo strip (the inside strip)
dfn	gidrā, bhitrī coyā

.hw	¹peŋ
ps	n
dff	grosse *grenouille comestible
dfe	large edible *frog
dfn	pāhā

.hw	²peŋkaʈi
ps	n
dff	*camellia
dfe	*camellia
dfn	hibuwā
dfbot	*Camellia kissi, Theaceae

.hw	⁴peŋkaʈi
ps	n
dff	*nom~de~village
dfe	*name of a village
dfn	gāum̐ko nām

.hw	³peŋke
var	⁰peŋkja
ps	n
dff	*berceau
dfe	*cradle
dfn	kokro

.hw	²peʈar
ps	n
dff	*malle de vannerie (lanières de bambou) avec couvercle 
dfe	wicker *trunk with a lid (made of bamboo strips)
dfn	coyāko bakas

.hw	¹pet-pa
ps	v
dff	avoir *honte, être *timide
dfe	to be *ashamed, to feel *shy
dfn	lajāunu, lāj lāgnu

.hw	²pete
ps	n
dff	*nombril, cordon ombilical
dfe	*navel, ombilical cord
dfn	nāiṭo, nāl

.hw	⁴pen-pa
ps	v tr & itr
dff	s'*accrocher au passage, s'*agripper (vêtement), (se) *coincer; *entraver
dfe	to get *caught or stuck; to *restrain
dfn	aḍkinu, aljhinu

.hw	³pena
ps	n
dff	*chêne à feuille de houx
dfe	the prickly-leaved *oak
dfbot	*Quercus semecarpifolia, Cupuliferae
dfn	khasru

.hw	²penʈeŋ ²penʈeŋ (¹la-pa)
ps	onom
dff	*son du petit tambour à boules frappantes (/²tʰuntar/)
dfe	*sound of the small hand drum
dfn	ḍamaḍam (sāno ḍamaru bajāeko āvāj)

.hw	³penʈeŋ ³penʈeŋ (¹la-pa)
ps	onom
dff	*son du gros tambour à boules frappantes (/²tsjoitar/)
dfe	*sound of the large hand drum
dfn	ḍamaḍam (ṭhūlo ḍamaru bajāeko āvāj)

.hw	¹penpen
var	²penpen
ps	?adv
dff	*élastique
dfe	*springy, *resilient
dfn	cāmro

.hw	³pepkʰar
ps	n
dff	*chêne laineux
dfe	an *oak
dfbot	*Quercus lanata, Cupuliferae
dfn	khasuri ghām̐s
dfn	thūlo bām̐jh

.hw	¹peːma
ps	n
dff	*nom~propre d'homme ou de femme
dfe	proper *name (both male and female, always given as first name)
dfn	vyaktiko nām

.hw	³pempu
var	³pempʰu
var	³pempu ¹sjaula
ps	gn
dff	une *plante
dfe	a *plant
dfbot	*Callicarpa macrophylla, Verbenaceae
