.hw	³toptʰa
dff	*patron, *maître de maison
dfe	*head of household
so	fich 70 on fich perf
.hw	²tojoŋ
dff	en *haut
dfe	*up, *above
..hw	²tojoŋ-ri
dff	jusque là-haut
dfe	to up there
so	Ani 78 on fp
..hw	²tojoŋ ³kaŋ-ri
dfe	to the hill up there
so	Ani 78 on fp
.hw	¹tor
dff	en *amont, vers l'*intérieur de la maison
dfe	*upstream, up, towards the inner part of the house
so	th 101 on fp
.hw	¹tor-pa
dff	*perdre
dfe	to *lose
so	voc vb
..hw	¹not-pa ¹tor-pa
dff	être *ensorcelé
dfe	to be *bewitched
..hw	4ma-pa ¹tor-pa
dff	*perdre
dfe	to *lose
.hw	³tor
dff	*tige comestible de *légume, bourgeon comestible
dfe	edible *stalk of vegetables, edible bud
so	th 133 on fp, A86 sous /2pelkha/
.hw	²tore
dff	*okra
dfe	*lady-finger, *okra
so	Voc 74
.hw	¹tormo
dff	*gâteau (de riz) sacrificiel
dfe	rice-cake *offering
so	fich 70 on fp
.hw	4torliŋ
dff	? originaire de Darjeeling
dfe	?from Darjeeling
.hw	³tolo
dff	tout à l'*heure (dans le passé), il y a un *moment (demi-heure à une heure)
dfe	a short *while ago
..hw	³tolo-n
dff	il y a un bon bout de *temps (2 ou 3 heures) <Ani 78>
dfe	some *time ago, a while ago
.hw	¹tol-tol (¹tapa)
dff	*chauve
dfe	*bald
so	Dict08
.hw	4toːsi
dff	de *nouveau
dfe	*again
so	fich perf
.hwX	¹tʰa-pa
dff	être *fatigué
dfe	to be *tired
so	Sprigg on fp
.hw	²tʰaː
dff	*information, *connaissance
dfe	*information, *knowledge
..hw	²tʰaː ¹jaŋ-pa
dff	*savoir, être au courant de
dfe	to *know
.hw	²tʰaː-pa
dff	*couper, découper
dfe	to *cut
so	th 123 on fp, voc vb
.hw	¹tʰai-pa
dff	*entendre
dfe	to *hear
so	th 40 on fp, voc vb
.hw	-tʰaŋ
dff	en bougeant un peu dans la direction indiquée, *vers
dfe	slightly in the direction mentioned, *towards
..hw	0mastʰaŋ
dff	un peu plus *bas
dfe	a little *low|er
..hw	¹ke(t)-tʰaŋ
dff	un peu sur le *côté
dfe	a little *aside
..hw	0to-tʰaŋ
dff	un peu vers le haut
dfe	a little upwards
so	A86
.hw	¹tʰaŋ
dff	*odeur (surtout mauvaise)
dfe	*smell (mostly bad)
so	th 124 on fp
.hw	¹tʰaŋkar
dff	*noix de pin /2thangsing/
dfe	pine *nut (of the /2thansing/ tree)
so	Dictam95
.hw	¹tʰaŋku
dff	*peinture (religieuse)
dfe	*painting (religious)
so	th 124 on fp
.hw	¹tʰaŋma
dff	*grain|s qui sèchent
dfe	*grain spread to dry
so	Ani 86 in Voc 74
.hw	²tʰaŋmi
dff	*nom d'ethnie, les Thami
dfe	Thami, *name of an ethnic group
so	fich 70 on fp
.hw	²tʰaŋra
dff	*rame (pour haricots) <Ani 78>
dfe	*prop (to hold up beans)
so	Ani 78 on fp
.hw	²tʰaŋsiŋ
dff	*pin
dfe	*pine-tree
so	Voc 74
.hw	¹tʰan-pa
dff	*poser, mettre, installer, laisser
dfe	to *put, to *set
so	th 101 on fp, voc vb
.hw	¹tʰan
dff	*temple
dfe	*temple
so	th 99 on fp
.hw	¹tʰantʰan
dff	*vide
dfe	*empty
so	th 36 on fp
.hw	¹tʰap-pa
dff	*encorner
dfe	to *gore
so	th 130 on fp, voc vb
.hw	¹tʰapa
dff	*fatigue
dfe	*fatigue
so	fich perf
.hw	0tʰappi
dff	un *jeu de baguettes joué en équipes
dfe	a *game played with sticks
so	AY et RK 95
.hw	²tʰaMple
dff	?*ver, *chenille
dfe	?*worm, *caterpillar
so	fich 70 on fp
.hw	¹tʰam
dff	*pilier
dfe	*pillar
so	th 124 sur fp
.hw	¹tʰaːra
dff	*métier à *tisser
dfe	*loom
so	th 124 sur fp
.hw	¹tʰaːreŋ
dff	*loin
dfe	*far
so	fich 70, Munda V281 on fp
.hw	¹tʰal-pa
dff	aller trop loin, *dépasser le but
dfe	to *go too far, to go beyond the goal, to *cross, to by*pass
so	th 98 on fp, voc vb
..hw	³pit ¹tʰal-pa
dff	avoir un accident de voiture
dfe	to have a car accident
.hw	¹tʰiː-pa
dff	*soulever
dfe	to *lift
so	th 130 on fp, voc vb
.hw	²tʰi-pa
dff	*casser, *briser
dfe	to *break
so	th 63, 102 on fp
.hw	¹tʰiŋ
dff	nom de *clan
dfe	name of a *clan
so	th 124 on fp
.hw	¹tʰiŋ
dff	la *base, le *fond, *paume (sans les doigts), *plante du pied
dfe	*base, *depth, the *palm of the hand (fingers excluded), *sole of the foot
..hw	¹jaː-¹tʰiŋ
dff	paume de la main
dfe	palm of the hand
..hw	¹kaŋ-¹tʰiŋ
dff	plante du pied
dfe	sole of the foot
..hw	¹sa-¹tʰiŋ
..hw	¹mu-¹tʰiŋ
.hw	¹tʰim-pa
so	fich perf
.hw	¹tʰu-pa
so	th 133 on fp, voc vb
.hw	²tʰuː-pa
dff	être trop *épicé, *piquer (les yeux, fumée)
dfe	to be too *spicy, to *sting (of smoke)
so	voc vb
.hw	¹tʰuimaŋ
dff	*noeud de raboutage, *épissure
dfe	*splice, *knot to attach new thread to old while weaving
so	ND95 (?ou RK95) on Dictam95 p.78
.hw	¹tʰukpa
dff	*soupe de nouilles
dfe	noodle *soup
.hw	²tʰuŋ-pa
dff	*boire
dfe	to *drink
so	th 130 on fp
.hw	²tʰut-pa
dff	*ajouter bout à bout pour *rallonger, *rabouter <Ani 78 on fp>
dfe	to *join end to end <FP>
so	fich perf, th 132 on fp
.hw	²tʰun
.hw	²tʰunta
dff	*provisions de voyage pour un mort
dfe	food *supplies for a dead person's journey
so	C1:p.21, KCL1B:p.18 <MM98>
..hw	¹kan ²tʰunta
dff	provisions de bouche (pour un vivant)
dfe	food supplies
.hw	²tʰuntar
dff	petit *tambour à boules frappantes
dfe	small *drum
so	A 86 in Voc 74
.hw	²tʰupro
dff	*énormément
dfe	very *much
so	th 107 on fp
.hw	¹tʰum-pa
.hw	²tʰur-pa
dff	*toucher
dfe	to *touch
so	voc vb
.hw	¹tʰuri
dff	*navette (de métier à tisser)
dfe	*shuttle (of loom)
so	th 130 on fp
.hw	¹tʰurmaŋ
dff	*souche d'arbre coupé
dfe	*stump
so	polysy (from ?)
.hw	²tʰurmu
dff	*pieu triangulaire à usage rituel,
dfe	a three-wedged *dagger-like ritual object
so	voir sous singki, prob H77
.hw	¹tʰe
dff	*il, *elle, *lui
dfe	*he, *she
so	th 104 on fp
..hw	¹tʰe-n
dff	*ils, *elles *eux
dfe	*they
so	th 99 on fp
.hw	-tʰen
dff	*avec
dfe	*with
so	th 124 on fp
.hw	²tʰenter
dff	*coq de bruyère <A86>
dfe	*grouse <FP>
so	fich 70 on fp, corr. A86 in Polysy
.hw	¹tʰepa
dff	*aîné
dfe	*elder
so	th 145 on fp
.hw	¹tʰem-pa$¹
dff	*fermer les yeux, *sommeiller
dfe	to *sleep lightly
so	voc vb, fp
.hw	¹tʰem-pa$²
dff	*suffire, avoir un nombre suffisant de parts <*partager>
dfe	to *suffice, to be *enough
so	fich perf
.hw	0tʰerere
dff	*aligné
dfe	*lined up
so	A86 sous 2som-2ther 'la ceinture  d'Orion'
..hwX	²som-²tʰer
dff	trois *étoile|s alignées, la ceinture d'*Orion <BM>
dfe	*Orion's belt <*star>
so	ML 432-433
.hw	¹tʰel-pa
dff	*tacher, *déteindre sur
dfe	to *stain
so	th 98 on fp
.hw	¹tʰo
dff	le *haut, en haut
dfe	*top
so	th 52, 104 on fp
.hw	¹tʰoː-pa
dff	*prendre à la main
dfe	to *hold, ? to get hold of
so	th 123 on fp
.hw	²tʰo
dff	*salive
dfe	*saliva
so	th 124 on fp
.hw	²tʰoi-kam
dff	*crâne (de mort) <PN, Rc 210>
dfe	*skull (of a corpse)
so	PN Rc 210 on fp
.hw	²tʰokar
dff	nom de *clan
dfe	*clan name
.hw	²tʰoŋ
dff	*ustensile de *bambou  <*tuyau>
dfe	hollow *bamboo *utensil
so	th 124 on fp
.hw	¹tʰoŋse
dff	*amuse-gueule
dfe	*appetizer, food taken with drink
so	fich 70 on fp
.hw	¹tʰot-pa
dff	*enrouler autour du *cou ou de la tête <*porter un vêtement>
dfe	to *wear (wrapped around the neck or head)
so	th 180 on fp
.hw	¹tʰotpa
dff	os du dessus du *crâne d'un *squelette (utilisé comme coupe) <A86>
dfe	*skull of a dead man (used for religious purposes)
so	fp
.hw	¹tʰon-pa
dff	*sortir
dfe	to *go out
so	th 101 on fp
.hw	¹tʰop-pa
dff	*trouver, *obtenir sa part de qqch, *suffire
dfe	to *find, to *get one's share, to be *sufficient
so	fich perf
.hw	¹tʰopo
dff	*tête
dfe	*head
so	fich 70 on fp
.hw	¹tʰom-pa$¹
dff	<*rêver> rêvasser, ne pas se rappeler, ne pas finir un travail, s'arrêter sans raison au milieu, garder les yeux fixes
dfe	to *muse, to day-*dream
so	th 96, 38 on fp
..hw	¹ha-¹tʰom-pa
dff	*oublier ce qu'on venait faire dans un endroit
dfe	to *forget what one was doing
so	th 38
.hwX	¹tʰom-pa$²
dff	être cuit *à~point, *moëlleux
dfe	to be cooked to softness
so	voc vb, fp
.hw	²tʰom
dff	*rêve|rie
dfe	day-*dream
so	th 130 on fp
.hw	¹tʰor-pa
dff	se *perdre
dfe	to get *lost
so	th 132 on fp
.hw	-n
dff	*aussi, *même
dfe	*also, *even
dfe
.hw	-na
.hw	-na
dff	(expression de la *manière)
dfe	verbal suffix expressing *manner
..hw	-na ¹la-pa
dff	expression du *but, formation du causatif des v itr
dfe	*for (*purpose or *goal), *causative of itr vb
so	fich perf
..hw	³toː-na
dff	*jusqu'à
dfe	*until
...hw	³a-...-teː ³toː-na
dff	*jusqu'à ce que ... (m-à-m *tant que ne pas ...)
dfe	*until (lit. 'as long as not')
..hw	-na-m
dff	mod vb d'*évidentiel: passé hypothétique <AY95>
dfe	*evidential: hypothetical past <AY95>
.hw	¹na
dff	*tiens! tenez!
dfe	*here!
.hw	¹na$¹
dff	*nez
dfe	*nose
so	th 109 on fp
..hw	¹na-³kaŋ
dff	*os du nez
dfe	bridge of the *nose
so	fich perf sous fiche $nathru
.hw	¹na$²
.hw	¹naː
dff	*lisse de métier à tisser
dfe	*heddle (of loom)
dff	les baguettes de bois qui supportent les lisses <BB98>
dfe	the sticks on which *heddle(s) are tied <BB98>
so	th 109 on fp
.hw	²na-pa
dff	être *malade
dfe	to be *sick
so	th 97 on fp
.hw	²naː-pa$¹
dff	*respirer une odeur, *renifler
dfe	to *sniff
so	th 151 on fp
.hw	²naː-pa$²
dff	*couper du bambou (en longueur)
dfe	to *cut bamboo (leŋtʰwise)
so	voc vb
.hw	³na-pa
so	fich perf, th 61 on fp
..hw	³plappa ³na-pa
.hw	³naː
dff	*pus
dfe	*pus
so	th 148 on fp
.hw	4naː-pa
dff	*supporter, *endurer
dfe	to *bear, to *endure
so	th 150 on fp, voc vb, fp, MV 361, MV 441
.hw	²nai
dff	une plante parasite qui donne une *baie
dfe	a parasitic plant which yields a yellow sweet *berry
so	th 149 on fp
.hw	¹nai-pa$¹
dff	être *dégoûté
dfe	to be *disgusted
so	th 59 on fp, voc vb
.hw	¹nai-pa$²
dff	*coucher (un enfant)
dfe	to *put a child to bed
so	voc vb
.hw	²nai-pa
dff	*pourrir
dfe	to *rot
so	voc vb, th 52 on fp
.hw	4nai-pa
dff	*pétrir, *masser, *fouler
dfe	to *knead, to *rub, to *tread
so	th 59 on fp, voc vb
.hw	²nai-kjuŋ-ma
dff	*il y a deux *an|s
dfe	*year before last
so	fich perf
.hw	³naini
dff	une *labiée, une plante aromatique
dfe	a plant of the mint family (*Labiatae)
so	probnt fich bot
.hw	²naka
dff	*volaille, *coq, *poule
dfe	*chicken
so	th 23, 45 on fp
..hw	³ri ²naka
dff	*coq de bruyère
dfe	wild *fowl
.hw	¹na-³kaŋ
.hw	²naka ¹circir
dff	*grillon, *criquet
dfe	*cricket
.hw	¹nakal
dff	*trou de *nez, *narine
dfe	*nostril
so	Ani 73 on fp
.hw	³nakru
.hw	¹nakʰi
dff	*chien
dfe	*dog
so	th 23, 30 on fp
..hw	¹nakʰi-¹sioi
dff	*canine (*dent)
dfe	*canine *tooth
so	fp
..hw	¹nakʰi ²krat
dff	(*plante)
dfe	(*plant)
.hw	²nakʰru
dff	*os
dfe	*bone
so	fich 70 on fp, th 178 on fp
..hw	²nakʰru ²siŋ
dff	(*plante)
dfe	(*plant)
.hw	³nakʰru
dff	grosse *fourmi <A86>
dfe	a large *ant <FP>
..hw	³nakʰru ²kjumpa ($lahara)
dff	une sorte de *vigne sauvage
dfe	a kind of wild *vine
..hw	³nakʰru ²kjumpa ²mra <A86>
.hw	³nakʰli
dff	*cire d'*oreille
dfe	*earwax
.hw	²nakʰle
dff	*van
dfe	*winnowing-tray
so	fich perf
.hw	¹naŋ
dff	*travail de groupe
dfe	gang-*work
.hw	¹naŋ-pa
dff	*donner de supérieur à inférieur, donner (hh), octroyer
dfe	to *give, to *bestow
so	voc vb, th 148 on fp
.hw	²naŋ
dff	*plein
dfe	*full
so	th 62 on fp
..hw	-naŋ
dff	*un (entier)
dfe	*whole, (one) *full
so	MM avril 88 de mem
.hw	²naŋ-pa
so	voc vb, th 52 on fp
.hw	³naŋ
dff	*intérieur
dfe	*inside, interior
so	th 32, 62, 151 on fp
..hw	³naŋ-ri
dff	*dedans, *dans
dfe	*inside, *in
so	MM avr. 88
.hw	³naŋ-¹sja
so	th 32 on fp
.hw	³naŋkar
dff	*demain
dfe	*tomorrow
so	th 34 on fp
.hw	³naŋku
dff	*pot de terre cuite utilisé pour la cuisson de la nourriture (pour le /2khu/) <th 149>
dfe	earthen *pot used for cooking food
so	th 149 on fp
.hw	¹naŋpa
dff	*ouvrier agricole
dfe	farm-*labourer <FP>
so	fich 70 on fp
.hw	¹naŋsal
so	fich 70 on fp
.hw	¹naːca
dff	*encre
dfe	*ink
so	fich perf
.hw	¹naʈup
dff	*lisse (de métier à tisser)
dfe	*heddles (of loom)
.hwX	¹nat-pa
.hw	²nat
dff	*plein à *ras
dfe	*full to the brim <FP>
so	th 181 on fp
.hw	³nat-pa
dff	*atterrir, poser les pieds avec soin en marchant <*marcher>
dfe	to *land, to *step carefully <FP>
so	voc vb, th 151 on fp
.hw	³na-¹tawar
dff	*chat sauvage
dfe	wild*cat
so	PN 1969 on fp
.hwX	$nat-hru
dff	? vaisseau du *nez <*veine>
dfe	? blood vessel of the *nose <*vein> <FP>
so	Ani 73 on fp, d'abord compris comme 'os du nez', puis corrigé
.hw	4nan-pa
dff	*couvrir
dfe	to *cover, to *roof
so	voc vb, th 150 on fp
.hw	¹nana
dff	*soeur aînée
dfe	elder *sister
so	th 45 on fp
.hw	²nap
dff	*morve
dfe	*snot
so	th 181 on fp
dff	*oreille
dfe	*ear
so	fich perf
..hw	¹ra ³napjaŋ
so	bot 235 on fp
.hw	¹na-³pjap
.hw	²napli
dff	*morve sèche, *crotte|s de nez
dfe	dried *snot
.hw	¹na-¹phiː
dff	*aile|s du *nez
dfe	*nose flaps
so	fich 70 on fp
.hw	³naphi
dff	*oreille <th 57>
dfe	*ear
so	th 57 on fp
..hw	¹ra ³naphi
.hw	²naphraŋ
dff	*mouche
dfe	*fly
so	fich 70 on fp
.hw	¹nam
dff	*épi, panicule
dfe	*ear (of grain)
so	th 53 on fp
.hw	²nam
dff	*pluie
dfe	*rain
so	th 152 on fp
.hw	¹,²name
..hw	¹,²name ¹klisiŋ
.hw	²namcju
dff	un tout petit *insecte vert qu'on trouve sous les feuilles de moutarde ($rāyoko $sāg)
dfe	a very small green *bug, which is found on mustard greens
so	A90, photo 1990, Dictam95 p.61 et 96
.hw	²namtʰar
dff	*mythologie, histoire religieuse, vie de saint, conte
dfe	*mythology, religious story
so	A86 Dictam sous /u/
.hw	²namnam
dff	*moutarde
dfe	*mustard, rape
..hw	¹ur ²namnam
dff	moutarde forte
dfe	hot mustard
.hw	¹namja
so	th 38 on fp, fich 70 on fp
.hw	¹namju
dff	*souris, *rat
dfe	*mouse, *rat
so	Voc 74, fich 70 on fp
.hw	²namsa
dff	*village
dfe	*village
so	th 63 on fp
..hw	²namsa-pa
dff	*villageois
dfe	*villager
so	A86 sous /3lo:-pa/
.hw	4namsa
dff	*vêtement cérémoniel de lama, robe de moine
dfe	lama's ceremonial *attire, monk's *robe
so	th 63 on fp
.hw	¹nari$¹
dff	*canette (métier à tisser), bobine
dfe	*spool of thread, ?cop
so	th 109 on fp
.hw	¹nari$²
dff	*viande en lanières, séchée ou à sécher
dfe	*strip of dried (or to be dried) *meat
so	A86
.hw	²naːri
dff	*poignet
dfe	*wrist
so	th 109, 151 sur fp
.hw	²naːril
dff	très petites *perle|s de verre
dfe	very small glass *bead|s
so	Ris95 on Dictam95
.hw	¹nar-¹koŋ
dff	*os du *nez <A86>
dfe	bridge of the *nose
so	fp
.hw	¹narka
dff	*sang du nez
dfe	*blood from the nose
..hw	¹narka ¹kʰapa
dff	*saigner du nez
dfe	to *bleed from the nose
so	Dictam95 sous nathru
.hw	²narkʰapaŋ (²mra)
dff	une *herbe à pouvoirs magiques
dfe	a *grass, Bermuda grass <FP>
so	bot
.hw	³narca
dff	*tempe
dfe	*temple of the head
so	fich 70 on fp
.hw	0nartu
dff	*groin du porc <*nez>
dfe	pig's *snout <*nose>
so	Ani et Saila sept-oct 70 <chem horse rose>
.hw	¹nar-¹toŋ
dff	*cloison du *nez
dfe	*septum of *nose
so	fich perf
.hw	²nal
dff	*tige du blé
dfe	*stem of wheat, wheat *straw
so	th 149 on fp
.hw	¹nalisja
dff	inflammation des *ganglion|s
dfe	swollen *lymph *node|s
..hw	¹nali ¹sja ²rappa
dff	avoir une *inflammation des *ganglion|s
dfe	to have an *inflammation of the *lymph nodes <FP>
so	1969 on fp
.hwX	0naːlu
dff	*chanvre, *jute
dfe	*jute, *hemp fiber <from Nep nālu, Arts&Crafts p.197>
so	fp
.hw	²naːsur
dff	*oeuf de pou, *lente
dfe	*nit, *louse egg
.hw	-ni
dff	pluriel
dfe	plural
so	1994
dff	interrogation négative <?>
dfe	negative interrogative
so	MM 94 d'après ex ci-dessus sous /3ta:-pa/
.hw	¹ni-pa
dff	*aller, *partir
dfe	to *go
so	voc vb, th 30, th 170 on fp
.hw	4niː
dff	*deux
dfe	*two
so	th 103 on fp
.hw	¹niŋku
dff	*boisson fermentée limpide produite, sans adjonction d'eau, par la pâte à bière <Ani 86>
dfe	a clear alcoholic *drink from fermented grain
so	fp, et Ani 86 on fp
.hw	4nima
dff	*nom propre
dfe	proper *name <FP>
so	th 109 on fp, fich 70 on fp
.hw	²niːmo
dff	*soeur *cadette du mari, belle-soeur
dfe	husband's younger sister, *sister-in-law
so	th 109 on fp, fich 70 on fp
.hw	4niː-ra
dff	*deux *jour|s
dfe	*two *day|s
so	th 157 on fp
.hw	²nis
dff	*sept
dfe	*seven
so	th 151 on fp
.hw	²nis-ʈa
dff	*sept *jour|s
dfe	*seven *day|s
so	th 157 on fp
.hw	²nijat
dff	*idée, *intention
dfe	*idea, *intention <AY95>
so	fp (prob from fich 70)
.hw	³nuː
dff	*bourdon
dfe	*bumblebee <Ruth Schmidt>
so	th 40 on fp
.hw	4nut-pa
dff	*pétrir avec force <Ani 78 on fp>
dfe	to *knead with force
so	Sprigg, puis A78 on fp
.hw	-nun
dff	*même
dfe	*it|*self
..hw	4niː-nun
dff	les *deux
dfe	*both
so	KCL IB5 on fp
..hw	4kik-nun
so	H74 p 145, on fp
.hw	4nuːni
dff	*veau (employé pour appeler les veaux, ou pour désigner les veaux aux petits enfants)
dfe	*calf
so	BB98  sous /4nunu/
.hw	4nunu
dff	*lait (voc enf pour les petits du gros bétail)
dfe	*milk (babytalk)
so	th 23 on fp
.hw	¹nup-pa
dff	<*exterminer> être *exterminé, ne pas avoir de descendance
dfe	to be *exterminated, to *die off <Sprigg>
so	Sprigg
.hw	²nup-pa
dff	être *profond
dfe	to be *deep
so	voc vb
.hw	4nup
dff	*Ouest
dfe	*West
so	ND95 in Dictam95 p.77
.hw	4nup-pa
dff	se *coucher (soleil)
dfe	to *set (sun)
so	AY95 on Dictam95
.hw	4nur-pa
dff	s'*emmêler (fil) <voc vb>
dff	*enrouler en bobine un fil emmêlé sans le démêler <A78 on fp>
dfe	to get *entangled, to roll up a tangled thread without disentangling it
so	voc vb, A78 on fp
.hw	²neː
dff	lieu de *pélerinage
dfe	place of *pilgrimage
so	th 62 on fp ('temple')
.hw	³neː
dff	*sein, *mamelle, *lait
dfe	*breast, *udder, *milk
so	th 23 on fp
..hw	³ne-²tʰun
dff	bout de *sein, *mamelon
dfe	*nipple
so	MN 52 on fp
.hw	³neː-pa
dff	*traire
dfe	to *milk
so	voc vb
.hw	²net-pa
dff	*rire
dfe	to *laugh
so	voc vb
..hw	³cjum ²net-pa
dff	*sourire (à qqn qu'on reconnaît)
dfe	to *smile
so	A86 in Voc 74
.hw	4net
dff	*foie
dfe	*liver
so	fp
.hw	³nep-pa
dff	*étrangler, saisir avec force
dfe	to *strangle, to *pinch
so	voc vb, th 148 on fp
.hw	0nepʈek
dff	peu *solide, facile à écraser
dfe	*soft, easy to crush
so	AY02
.hw	³nep-sa
dff	*viande de poulet étranglé pour usage religieux
dfe	*meat of a chicken strangled for a ritual
so	Dictam95
.hw	¹neːpar
dff	*cérémonie funéraire au 13ème et au 49ème jour (brûler le nom)
dfe	*funeral ceremony (at the 13th and 49th day after death)
so	fp (n.d.)
.hw	²nem-pa
dff	être *doux, *moëlleux
dfe	to be *soft
so	voc vb, th 148 on fp
.hw	²no-pa
dff	être *élevé, *haut
dfe	to be *high
so	voc vb, th 104, 148 on fp
.hw	4no
dff	*aïl
dfe	*garlic
so	th 104 on fp
.hw	³noŋ-pa
dff	*abîmer
dfe	to *spoil
so	voc vb, th 148 on fp
.hw	¹not-pa
dff	être attaqué par un fantôme
dfe	to be stricken by a ghost
..hw	¹not-pa ¹tor-pa
dff	être *ensorcelé
dfe	to be be*witch|ed
so	Dictam95
.hw	³not-pa
.hw	³noːMni
dff	cri pour appeler les veaux
dfe	call for young *cow|s
so	A86 sous /2mene/
.hw	³nor-pa
dff	*méfaire, se *tromper
dfe	to do mischief, to *err
so	Sprigg, rej Ani 78 comme tib. on fp
.hw	4nor-¹kinma
dff	*déesse de la *richesse
dfe	*goddess of wealth
so	th 34 on fp
.hw	4norpu
dff	*prénom masculin
dfe	man's proper *name
so	th 34 on fp
.hw	-pa
.hw	-pa-n
dff	progressif
dfe	progressive
.hw	¹pa-pa
dff	être trop *mince ou trop *liquide, manquer d'épaisseur, être *clairsemé
dfe	to be too *thin, to lack thickness, to be *sparse <FP>
..hw	²leː ¹pa-pa
dff	qui a la langue bien pendue, *déliée, mauvaise *langue, qui parle avec facilité
dfe	having a sharp tongue, *articulate
so	th 97
.hw	²paː-pa
dff	être *rêche, *âpre au goût
dfe	*harsh (of taste)
so	th 123
.hw	³pa-pa
dff	*apporter
dfe	to *bring
so	th 99
.hw	³paː
dff	*feuille (de plante)
dfe	*leaf
.hw	4paː-pa
dff	*empiler (des objets plats), ? *plier
dfe	to *pile up (flat things), ? to *fold
so	th 100
..hw	²miː 4paː ¹lapa
dff	*fermer les yeux (en part. pour méditer)
dfe	to *close one's eyes (esp. for meditation)
so	BB, in Dictam95
.hw	³pai
dff	*Newar
dfe	*Newar
so	Voc N
.hw	4paian
dff	bavardage, *commérage|s sur les gens, mauvaise réputation
dfe	*gossip, rumour, bad reputation
so	Voc 74
.hw	³paitaŋki
dff	*médecin traditionnel ayurvédique (médecine végétale)
dfe	traditional ayurvedic *doctor
so	fich 70
.hw	¹paile
dff	*d'abord
dfe	*first, *before
.hw	4pak
dff	*part
dfe	*share
so	Voc N
.hw	³pakar
dff	partie du *lit d'un fleuve à sec pendant l'hiver
dfe	the part of a *river-bed that is dry in winter
so	fich 70
.hw	³pakas
dff	*pourboire
dfe	*tip
.hw	³paːkas
dff	*malle
dfe	*trunk
.hw	4paMkur
dff	*rateau (de bois) sans dents
dfe	toothless wooden *rake
.hw	4paMkur
dff	*crochet, gaffe crochue (sert à rapprocher les branches éloignées) <photo 1974>
dfe	*hook, hooked *stick <FP>
so	transcription bande PN/ Ani / Nima p. 11
.hw	4pakchjuŋ
dff	*thé tibétain de première qualité
dfe	Tibetan *tea of the best quality
so	fich 70, Voc 74
.hw	³pak-¹ʈaŋʈaŋ
dff	petit *serpent aveugle
dfe	a small, blind *snake
so	Rc 334
.hw	4pakʈaŋ
dff	gros *serpent
dfe	a large *snake
so	PN bande PNIII (105-175) sur cah classeur nep rouge dos vert "Polysyllabes", 1970)
.hw	4paktaŋ
dff	*peau dure de la langue des animaux, *croûte de crasse
dfe	hard *skin of the tongue of animals,
.hw	4pakpa
dff	*masque
dfe	*mask
so	Tamang Kai 2064.8.11 <Dict 2008>
.hw	4paksi
dff	*testicule
dfe	*testicle
so	Munda N 70
.hw	²pakʰa
dff	*garrigue
dfe	*bushy area <FP>
so	Voc 74
.hw	²pakʰle
dff	demi-*sphère ou demi-cylindre (dans la longueur), *moitié (de bois qu'on fend, légume ...) <Ani 86>
dfe	half-*sphere or semi-cylinder (leŋtʰwise), *half
.hw	¹paŋ
dff	*clairière, *parc, *prairie
dfe	*meadow
so	th 60
..hw	¹paŋ ¹kʰeppa
dff	nom d'un hameau de Risiangku
dfe	a place name in Risiangku
so	calepin Nepal 94/95
..hw	¹paŋ ³mento
dff	*pissenlit <vu à Ris en 1995, conf Nima et BB98>, et autres fleurettes de clairière
dfe	*dandelion, also other small plants
.hw	¹paŋ-pa
.hw	²paŋ-pa
dff	*dire, *parler
dfe	to *speak
.hw	³paŋ-pa
dff	*gronder qqn, faire des remontrances
dfe	to *scold
so	Voc vb
.hw	4paŋ
dff	*force
dfe	*strength
..hw	4paŋ ¹pin-pa
dff	*donner de la force (divinité), *aider, *encourager
dfe	to bestow strength (divinity), to *help
..hw	4paŋ ³rit-pa
dff	demander la protection divine <A86>
dfe	to ask for divine protection
so	Voc N
.hw	4paːŋ
dff	*marijuana
dfe	*marijuana
dff	*amaranthe
dfe	*amaranth
..hw	²mahĩ ³paŋan
.hw	¹paŋkjuŋ
.hw	²paŋchjuŋ
dff	*panier boutanais
dfe	Bhutanese *basket
so	Plant 77 p.10 : Ama d'apres un type retour d'Assam (on fich perf)
.hw	³paŋpaŋ ³lapte
.hw	¹paŋlep
dff	*tuile de bois, *bardeau
dfe	*shingle <FP>
so	Ani 1973, on fich perf
.hw	¹paŋ ²siŋ
.hw	³pacaŋ
dff	*tabac
dfe	*tobacco
so	Voc 74
..hw	³pacaŋ ¹chiŋ
dff	*tabac sauvage
dfe	a lower local grade of tobacco,wild *tobacco
.hw	³pacan-che
dff	*doucement, gentiment
dfe	*gently, *nicely
.hw	¹paːci
dff	*mendiant
dfe	*beggar
so	KCL IV <MM dec00>
..hw	$ban ²pachai
.hw	¹paːchjar
.hw	4paːʈa
dff	*poutre|lle
dfe	small *beam
.hw	³paʈai
dff	*réjouissances
dfe	*festivities
.hw	¹paʈi
dff	les *dent|s du *peigne du métier à tisser
dfe	<*tooth> the teeth of the *comb of a loom
so	Ani 86
.hwX	$patik ¹ca-pa
dff	? soupçonner, ? *croire
dfe	? to *believe
so	1974 t I 39
.hw	³paʈʈa
dff	petite *boîte
dfe	small *box
.hw	²paːʈʰa
dff	*rhododendron
dfe	*rhododendron
.hw	³paːʈʰa <BB0³>
.hw	²paʈʰap
dff	*bambou
dfe	*bamboo
.hwX	³,4paʈʰar
dff	une plante
dfe	a plant
.hw	¹paʈʰi
.hw	¹pat ²pit
dff	de tous *côté|s
dfe	all *around, everywhere
so	A90
.hw	²pat-pa
..hw	²patpa
