dff   *schlouff, *crack, *fort
.hw   ¹praŋ
dff   *civière
.hw   ³praŋ
dff   *abri provisoire
dfe   *shed, *shelter
.hw   ¹prat
dff   *confier
dfe   make responsible for, give to safekeeping, *entrust to
.hw   ⁴prat
dff   *huit
.hw   ¹pran
dff   *bouffer, *manger
dfe   to *eat
.hw   ⁴pran
dff   *attendre
dfe   to *wait
.hw   ¹priː ᵊ¹
dff   *ôter le surplus, ôter un peu
.hw   ³priː
dff   *écrire
.hw   ¹prin
dff   *brume de chaleur, *rosée
dfe   *mist, heat-haze
.hw   ³prui
dff   *miette, *bribe
dfe   *crum
.hw   ⁴prup
dff   *tomber *drû (fruits), *couler tout seul du pis (lait), se
  jeter une*̃pluied̃e pierres
dfe
.hw   ⁴prum
dff   *répartir des petits morceaux (en part. de piment vert sur son
  assiette) <*parsemer>
dfe   to *tear off small bits and *sprinkle
.hw   ⁴pru -juŋ
dff   *pierre très dure qui sert à enfoncer le manche de la meule
  de maison (et seulement à ça)
.hw   ¹pre
dff   *aérer la laine ou le coton à la main avant de filer,
  *déchiqueter l'étoupe au moment de s'en servir
dfe   to *fluff wool or coton
.hw   ²preː
dff   *avec, *ensemble
dfe   *together, *with
.hw   ²pre
dff   *suinter, *traverser (liquide, gaz), *fuir (récipient)
dfe   to *leak
.hw   ³preː
dff   *raser
.hw   ⁴preː
dff   *esclave
dfe   *slave
.hw   ⁴preː
dff   *suinter
.hw   ¹pren
dff   *ébrécher
.hw   ³prot
dff   bon *goût
dfe   good *taste
.hw   ¹prop
dff   se *rassembler en nuée (insectes ailés)
dfe   *gather for feeding (flies, mosquitoes) <Sprigg, conf A86>
.hw   ³pla
1dff   principe *vital, *âme (ce qui renaît sous différentes
  formes)
2dff   un *papillon de nuit gris (?*mite)
.hw   ³pla
dff   *dénouer, *détacher un lien, bouton etc.
dfe   to *untie, to *loosen
.hw   ³plap
dff   être *fatigué
dfe   to be *tired
.hw   ²pli
dff   *récolter feuille à feuille, *effeuiller
dfe   to *collect leaves from a living plant
.hw   ²pliː
dff   *récurer
dfe   to *scour (pots)
.hw   ³pliː
dff   *fouler (un membre)
dfe   to *sprain (ankle)
.hw   ⁴pli
dff   *quatre
.hw   ¹pliŋ
dff   être *plein
dfe   to be *full
.hw   ³pliŋ
1dff   *pousser en faisant *rouler <th 180>
2dff   tomber à la *renverse
.hw   ¹plit
dff   *gratter pour *ôter
dfe   to *scrape off
.hw   ¹plin
dff   *remplir
.hw   ⁴plu
dff   *semence, *graine
dfe   *seed
.hw   ³plum
dff   (s')*enfoncer dans l'eau, *couler (aller au fond de l'eau)
dfe   to *sink
.hw   ¹pleː ᵊ¹
dff   *glisser
.hw   ¹pleː ᵊ²
dff   *marcher sur le pied
dfe   to *walk on someone's foot
.hw   ³ple ᵊ¹
dff   *trame, *largeur (d'un tissu, rouleau de papier etc.), hauteur
  (d'un sari)
dfe   *width of a cloth
.hw   ³ple ᵊ²
dff   terrain en *pente
.hw   ¹plek
dff   à *plat
dfe   *flat, stuck flat
.hw   ³plek
dff   *épais (liquide)
.hw   ⁴plen
dff   terrain en *pente
.hw   ³ploː
dff   faire *cuire à l'eau, faire *bouillir
.hw   ⁴ploː
dff   *piquer
dfe   to *poke
.hw   ²plok
dff   *arracher (clous, piquets)
dfe   to *pull out (nails, pegs)
.hw   ³ploŋ
dff   *bouillir (itr)
dfe   to *boil
.hw   ³plon
dff   *nomd̃ec̃lan
.hw   ¹pʰa
dff   partenaire sexuel *mâle d'un animal, *mari
dfe   *mate, *husband
.hw   ²pʰaː
dff   *rendre, *rembourser
dfe   to *give back, *reimburse, *pay back
.hw   ²pʰai
dff   *fer
dfe   *iron
.hw   ²pʰak
dff   d'un *coup, ? *cassant d'un coup
dfe   in one *stroke
.hw   ¹pʰat
dff   *déployer, étendre en déroulant <th 123>, *ouvrir (un
  parapluie) <Sprigg>
dfe   to *unfold, *deploy, *open
.hw   ¹pʰan
dff   avoir du *loisir
dfe   to have *leisure
.hw   ¹pʰap
dff   *descendre
dfe   to *go or *come *down
.hw   ¹pʰam
dff   *mesure de *volume, environ 2 *litreś et demi
dfe   *gallon (measure of volume roughly worth 2 1/2 liters)
.hw   ¹pʰar
dff   rajouter du bois au feu, rapprocher le bois du centre du foyer,
  brûler du bois, *alimenter le feu
dfe   to *put wood in the fire
.hw   ¹pʰi
dff   être en *retard
.hw   ¹pʰiː
dff   *écorce
.hw   ²pʰiː
dff   *peler
dfe   to *peel
.hw   ¹pʰir
dff   *aller, *partir
dfe   to *go, to *push off
.hw   ¹pʰir -³kjap
dff   *derrière
dfe   *behind
.hw   ²pʰu
dff   *tremper, être *détrempé
dfe   to be *soakéd
.hw   ¹pʰui
dff   *bière (h.h.)
.hw   ²pʰuŋ
dff   *réunion, rassemblement, *tas
dfe   *group, *meeting, *heap
.hw   ¹pʰut
1dff   *souffler
1dfe   to *blow
2dff   *rater (ne pas réussir à faire qqch après s'être
  vanté de pouvoir le faire) <A86>
2dfe   to *blow a job <A86>
.hw   ¹pʰup
dff   s'*effondrer, *démolir
dfe   to *fall down
.hw   ¹pʰum
dff   *motte
dfe   *clod
.hw   ²pʰum
1dff   *oeuf
1dfe   *egg
2dff   *testicule <Munda N 70>
2dfe   *testicle
.hw   ²pʰum
dff   *pondre
.hw   ¹pʰul
dff   *offrir, *donner (h.h. de la personne qui reçoit), faire une
  *offrande
.hw   ¹pʰeː
dff   *pet
dfe   *fart
.hw   ¹pʰe
dff   *séparer, *trier
dfe   to *sort
.hw   ¹pʰeː
dff   *briller (soleil et lune)
dfe   to *shine
.hw   ¹pʰek
dff   *rompre (pain)
dfe   to *break (bread)
.hw   ¹pʰep
dff   *partir (h.h.), se déplacer
.hw   ¹pʰer
dff   *déployer, *étendre, *étaler
dfe   to *stretch out
.hw   ¹pʰo
dff   *ventre
dfe   *belly
.hw   ²pʰoː
dff   *éclater, *exploser, *claquer (coup de fusil)
dfe   to *burst
.hw   ¹pʰo -³kaŋ
dff   un morceau de *tripe blanc et croquant
dfe   a piece of *tripe
.hw   ¹pʰot
dff   *lancer vers le haut (balle, etc.)
dfe   to *throw up (ball)
.hw   ²pʰot
dff   *nouer (e.g. les cordons de la blouse)
dfe   to *tie up (a string)
.hw   ²pʰor
dff   *enduire
dfe   *apply
.hw   ²pʰol ᵊ¹
dff   *casser les mottes de terre
dfe   to *break clods
.hw   ²pʰol ᵊ²
dff   *salir (un vêtement) de terre ou de poussière,
  *empoussiérer
dfe   to cover with *dust
.hw   ¹pʰjaː
dff   *prosternation
dfe
.hw   ¹pʰjaː
1dff   *couper lancé, couper au volant ou à la sape <A86>
1dfe
2dff   *défricher
.hw   ²pʰjaː
1dff   *balai
2dff   la plante dont on fait les balais (on utilise les tiges du
  milieu de la plante)
.hw   ²pʰjaː
dff   *essuyer, épousseter
dfe   to *wipe, to *dust
.hw   ²pʰjaŋ
dff   *voler
.hw   ²pʰjar
dff   se couvrir de ses excréments (bébé) <A86> <*salir>
dfe   to cover oneself with filth (baby)
.hw   ¹pʰjuː ᵊ¹
dff   avoir *soif
dfe   to be *thirsty
.hw   ¹pʰjuː ᵊ²
dff   *germer, sortir de terre (plante)
dfe   to *sprout
.hw   ¹pʰjur
dff   faire tomber du van doucement pour que le vent emporte les
  impuretés <*vanner>
dfe   to let fall slowly off the winnowing basket
.hw   ²pʰjo
dff   *bouillir
.hw   Xpʰjok
dff   *arracher (clous, tenons)
.hw   ¹pʰjoŋ
dff   *grimper à la corde, se *balancer sur une balançoire
.hw   Xpʰjot
dff   *couper en deux
dfe   to *cut through (wood), *sever
.hw   ¹pʰjor
dff   *cuire (une soupe)
.hw   ²pʰran
dff   *démêler
.hw   ¹pʰral
dff   *dépecer
.hw   ¹pʰriː
dff   *cligner (oeil), avoir un tic à l'oeil
dfe   to *twitch
.hw   ¹pʰruː
dff   *frissonner
dfe   to *shiver
.hw   Xpʰruk -pʰruk Xkʰar-pa
dff   *secouer un tissu pour le faire *sécher
.hw   Xpʰrup
dff   *lancer
dfe   to *throw at
.hw   ²pʰrul
dff   *égrener
.hw   ²pʰreː
dff   faire des *étincelles
.hw   ²pʰreː
dff   *séparer, *déchirer
.hw   ¹pʰreŋ
dff   *suspendre (tableau, peinture)
.hw   ¹pʰrok
dff   *asperger légèrement
.hw   ¹pʰla
dff   *planted̃ep̃ied, *paume
dfe   *sole of foot
.hw   ²pʰlik
dff   sens dessus dessous, á l'*envers
.hw   Xpʰluk
dff   *renverser
dfe   to *spill
.hw   ²maː
dff   petit *bambou
.hw   ³maː
1dff   *gendre
2dff   *mari d'une soeur (d'homme ou de femme, aînée ou cadette)
3dff   euphémisme pour *mari
3dfe   *husband
.hw   ⁴ma
1dff   *cesser, finir (pluie...)
11dff   *guérir
2dff   *perdre, casser
.hw   ⁴mai
dff   *chercher
.hw   ³maŋ
dff   *rêve
dfe   *dream
.hw   ⁴maŋ
dff   *fantôme, *esprit d'un mort <MN258>
dfe   *ghost
.hw   ⁴maŋ
dff   *rêver
.hw   ¹man
dff   *remède
dfe   *medecine
.hw   ³man
dff   *refuser (de donner qqch)
dff   être *égoiste
.hw   ⁴man
dff   *aimer, *désirer
.hw   ¹mam
1dff   *grand-*mère
1dfe   *grand-*mother
2dff   par extension terme d'adresse respectueux pour toute femme un
  peu âgée
.hw   ¹mar
dff   en *aval
.hw   ³mar
dff   *beurre clarifié
dfe   clarified *butter, *ghee
.hw   ⁴mar
1dff   *or
1dfe   *gold
2dff   par ext. les *caroncules du coq
.hw   ⁴mar ³mento
dff   bot 235
.hw   ⁴mar
dff   (?) *moudre
.hw   -mi
1dff   marque de *thème nominal, *quant à
2dff   marque de ??*thème verbal
.hw   ²miː
dff   *oeil
dfe   *eye
.hw   ³mi
dff   *homme (ɹhomo)́
dfe   *man
.hw   ¹min
dff   *nom
dfe   *name
.hw   ²min
dff   être *mûr, *cuit
.hw   ²miː -¹pʰiː
dff   *paupière
dfe   *eyelid
.hw   ¹mu
dff   *ciel
dfe   *sky
.hw   ¹mu
1dff   *être
1dfe   to *be
2dff   *rester
.hw   ¹mun
dff   *chaîne d'un tissu
.hw   ²mur
dff   *cassure
.hw   ⁴mul
dff   *sucer. laisser ramollir dans la bouche
dfe   to *hold in mouth
.hw   ¹me
dff   *feu
dfe   *fire
.hw   ¹meː
dff   *queue
dfe   *tail
.hw   ²me
dff   être *petit en hauteur, *bas
dfe   be *short
.hw   ⁴me
dff   *bovin, *vache
dfe   *cow
.hw   ⁴me -⁴klap
dff   *boeuf
dfe   *ox
.hw   ⁴me -kʰli
dff   *bouse de vache
dfe   cow*dung
.hw   ¹me -¹pʰum
dff   *charbons ardents
dfe   live *coals
.hw   Xmer
dff   *dormir (hon)
.hw   ²mes
dff   *verrue, grain de beauté, comédon
dfe   *mole (on skin)
.hw   ⁴mo
dff   *gémir
dfe   to *moan
.hw   ¹moi
dff   *labourer
dfe   to *plough
.hw   ¹mor
dff   (?) *écraser (des épinards)
dfe   to ? crush (spinach)
.hw   ²mol
dff   *mélanger à la main, remuer pour égaliser le sel etc
.hw   ¹mja
dff   *flèche
dfe   *arrow
.hw   ²mjaŋ
dff   avoir le *loisir, le *temps ou l'occasion de faire qqch
.hw   ³mjaŋ
dff   *goûter
dfe   to *taste
.hw   ²mjap
dff   *récurer, ? *frotter en général, astiquer
dfe   to *scour
.hw   ⁴mjar
dff   *croisement
.hw   ²mjuː
dff   s'*étrangler, ? être un étouffe-chrétien
dfe   to *choke
dfe   to *choke
.hw   ¹mjuŋ
dff   *affûter, être affûté
.hw   ²mjur
dff   *plein *bombé
.hw   ¹mjo
dff   être *fou
dfe   to be *insane
.hw   ¹mjor
dff   *remplir *bombé
.hw   ¹mra
dff   *allumer une lampe (et non le feu)
.hw   ²mra
dff   mauvaise *herbe
dfe   *weed
.hw   ⁴mrai
dff   être bien *développé (grain)
.hw   ¹mraŋ
dff   *voir
.hw   ²mraŋ
dff   *champ
dfe   *field
.hw   Xmraŋ ²mra
dff   une sorte d'*herbe
.hw   ²mrap
dff   *porte
dfe   *door
.hw   ¹mriŋ
dff   *femme (épouse)
dfe   *wife
.hw   Xmriŋ -kola
dff   *femme
.hw   ¹mriŋ -³maima
dff   *femme
dfe   *woman
.hw   Xmrip
dff   être *pourri
dfe   be *rotten (wood, clothes)
.hw   ¹mru
dff   *boucher
.hw   ᴴmrui
dff   *couvercle, *bouchon
.hw   ²mren
dff   être *rassasié
dfe   be *satiated
.hw   ³mla
dff   *riz décortiqué cru
dfe   uncooked polished *rice
.hw   ²mlaŋ -mlaŋ-pa
dff   très *noir
dfe   very *black
.hw   ¹mlit
dff   *sangsue d'eau
.hw   ³mlit
dff   se *masturber
dfe   to *masturbate
.hw   ²mlet
dff   *oublier
.hw   ³mui
dff   *mite
.hw   ⁴mui
dff   *argent (métal)
dfe   *silver
.hw   -ja
dff   *aussi
dfe   *too, *also
.hw   ¹jaː
dff   *main
dfe   *hand
.hw   ¹jai
dff   *exclamation pour faire avancer les chèvres
.hw   ¹jai
dff   *revenir
dfe   to *come back
.hw   ¹jaŋ
dff   *trouver
dfe   to *find, *get
.hw   ²jaŋ
dff   être *léger
dfe   to be *light in weight
.hw   ⁴jaŋ
dff   *nous
dfe   *we, *us
.hw   ¹jap
1dff   être *adonné à, avoir le vice de qqch, s'*adonner à
1dfe   to be *addicted to
2dff   ne faire que
3dff   obtenir par flatterie continuelle
.hw   ⁴jap
dff   *vanner
dfe   to *winnow
.hw   Xjam
dff   *menacer (avec un baton)
dfe   to *menace (with stick)
.hw   ⁴jar
dff   s'*enfuir, *courrir
.hw   ³jal
dff   s'*éventer (alcool)
.hw   Xjal
dff   *lumière du jour
.hw   ¹juː
dff   *manche d'outil
dfe   *handle
.hw   ¹juː
dff   *verser
dfe   to *pour
.hw   ¹juːM
dff   *turquoise
.hw   Xjuk
dff   toute sorte de *pierre précieuse ou semi-précieuse
.hw   ⁴juk -⁴juk
dff   *vertige
.hw   ⁴juk
dff   *secouer (un arbre, un piquet)
.hw   ¹juŋ -²karmi
dff   *maçon
.hw   ⁴jur
dff   *porter un châle
.hw   ¹joː-na
dff   *vite
.hw   ²jo
dff   *suffire
dfe   be *enough
.hw   ⁴joː
dff   *voleur
dfe   *thief
.hw   ⁴joŋ
dff   *bercer, faire *osciller
.hw   ³jon
dff   s'*incliner
.hw   ³jon
dff   *oblique
.hw   -ra
dff   *jour (dans le compte des jours)
dfe   *day (when counting days)
.hw   ¹ra
dff   *chèvre
dfe   *goat
.hw   ²raː ᵊ¹
dff   *tisser
.hw   ²raː ᵊ²
1dff   avoir *sommeil
1dfe   feel *sleepy
.hw   ²rai
dff   *côte
dfe   *rib
.hw   Xrai -
dff   deux unités de *temps après le présent
.hw   ¹rak
dff   *couverture fine
dfe   a thin *blanket
.hw   ³raŋ
1dff   *soi-*même (réfléchi)
1dfe   *self
2dff   ?employé comme pronom de la deuxième personne respectueux
.hw   Xraŋ
dff   *comme
.hw   ¹ran
1dff   *tendre les fils de chaîne du mètier à tisser
1dfe
2dff   *tresser en vannerie grossière (en part. une barrière
  /3wara/) <A86>
.hw   ²rap
dff   se tenir *debout
dfe   to *stand
.hw   ³rap
dff   *jouer de la musique
dfe   *play a musical instrument
2dff   ? faire du bruit <de Mem>
.hw   ⁴ram
dff   reprendre en *choeur, répéter les paroles d'un chant après
  le leader <*chanter>
.hw   ³ral
dff   *emmêler, être emmêlé
.hw   -ri
dff   *dans (locatif), *en (temporel duratif)
dfe   *in
.hw   ²riː
dff   *construire
dfe   to *build
.hw   ³ri
dff   *forêt
dfe   *forest
.hw   -riŋ -
dff   *année
.hw   ²rit
dff   *gratter
dfe   to *scratch
.hw   ³rit
dff   *mendier, *réclamer
dfe   to *beg, to *ask for
.hw   ¹ril
dff   *rouler (tr), faire rouler
.hw   ³ril
dff   *rouler (itr), débouler, tomber en roulant le long d'une pente
.hw   ¹ru
dff   *corne
dfe   *horn
.hw   -ru
dff   en composition: *os
.hw   ³rui
dff   *clan
dfe   *clan
.hw   ¹ruŋ
1dff   *attendre
1dfe   to *wait for sthg
2dff   *surveiller, *guetter
2dfe   to *watch for
.hw   ²ruŋ
dff   être *épais
dfe   to be *thick
.hw   ²rut
dff   *vomir
dfe   to *vomit, to *throw up
.hw   ¹rup
dff   *sécher (plaies)
dfe   to *dry up (sores)
.hw   ³rup
dff   *rassembler, *récolter
dfe   to *assemble, to *collect
.hw   ⁴rup
dff   *rencontre
dfe   *encounter
1dff   *rencontrer
.hw   ²rul
dff   *rond
.hw   Xrul
dff   un gros *serpent
dfe   a large *snake
.hw   ¹ru -si ²tsi-pa
dff   être *malade (au lit,pendant de longues années entre la vie
  et la mort), être *grabataire
dfe   to be terminally *ill
.hw   ¹reː
dff   s'*éveiller, se *lever
dfe   to *wake up, to *get up
.hw   ⁴reː
1dff   *tamiser
1dfe   to *sift
2dff   séparer en tournant le van en rond <chemise sept 69 p 7,
  dossier brun "Notes de terrain Tamang Ris 1969-70>
.hw   ³reŋ
dff   être *long
.hw   ²rep
dff   *plein à ras
.hw   -rem
dff   *fois
dfe   *times
.hw   ¹rem
1dff   *présents de nourriture donnés aux lamas qui viennent faire
  une cérémonie chez soi
2dff   les présents que le marié apporte chez sa belle-mère
.hw   ³rem -¹pʰaipa
dff   *homme (ɹvir)́
dfe   *man (male)
.hw   ²rel
dff   *concasser (réduire en morceaux plus gros que de la farine)
dfe   to *grind coarsely
.hw   -ro
dff   marque du discours rapporté, *dit-on, dit-il
dfe   reported speech particule
.hw   ²roː
dff   porter des *fruits
dfe   to bear *fruit
.hw   ³ro
1dff   *ami, compagnon
1dfe   *friend
2dff   placenta
3dff   *pronom de la 3ème personne
.hw   ⁴ro
dff   *cadavre
dfe   *corpse
.hw   ⁴ro
dff   *frire (prob. faire frire)
.hw   Xrot
dff   *ériger (une barrière), ?*enclore
dfe   to *fence, to *bar
.hw   ¹rop
dff   *frapper
dfe   to *hit
.hw   ⁴rop
dff   *fouler (le linge)
dfe
.hw   -la ᵊ¹
dff   *de (*génitif)
dfe   *of (*genitive)
.hw   -la ᵊ²
dff   *futur, *hypothétique
dfe   *future (verb suffix)
.hw   ¹la
dff   *dieu
dfe   *god
.hw   ¹la
1dff   *faire
1dfe   to *do
.hw   ²laː
dff   *mois
dfe   *month
.hw   ²laː
dff   se *cacher
dfe   to *hide (oneself)
.hw   ³la
dff   *flanc boisé de *montagne
dfe   wooded *hill-side
.hw   -lai
dff   (deuxième partie de la négation du passé) *ne ... pas
dfe   did *not
.hw   ⁴lao
dff   *d'accord
dfe   *O.K.
.hw   ¹la -kʰaŋ
dff   *autel domestique <A86>
.hw   ³laŋ
dff   *mortier
dfe   *mortar
.hw   ¹la -³tsaŋ
1dff   ?*nomd̃el̃ieu
1dfe   ?a place-*name
2dff   *lieu où réside un dieu ᵊjaMkri (?Bon)
2dfe   the *residence of a shamanist god
.hw   ³lam
dff   *flamme
dfe   *flame
.hw   ²liː
dff   *visage
dfe   *face
.hw   ³liː
dff   être *lourd
dfe   to be *heavy
.hw   lik
dff   faire *lever
dfe   to *rouse (sleeping person)
.hw   ³liŋ
dff   *ampleur (d'un sari), *longueur
dfe   *length of a sari (horizontally)
.hw   ¹li -tsʰa
dff   *après, *plus tard, *derrière
dfe   *after
.hw   ⁴lip
dff   *éventer <A86>
dfe   to *fan <Sprigg>
.hw   ¹lu
dff   *dieu souterrain
dfe   subterranean *god
.hw   ¹lu
dff   *mentir
dfe   to *lie
.hw   ³luː
dff   *transvaser
dfe   to *pour
.hw   ⁴luː
dff   *recouvrir de terre, remplir un trou, *enterrer
dfe   to *cover up with earth
.hw   ²luŋ
dff   *flamber, *brûler (itr)
dfe   to *burn (itr)
.hw   ³lut
dff   *déborder
dfe   to *overflow
.hw   ¹lun
dff   devenir *moëlleux, en parlant d'un fruit mûr
dfe   to become *mellow (of fruit)
.hw   -le
dff   (insistance polie de l'impératif), *donc
.hw   ²leː
dff   *langue (organe)
dfe   *tongue
.hw   ³leː
dff   pousser *dru, haut et égal (en parlant des céréales)
.hw   ⁴le
dff   *déplacer (?tr, ?itr)
dfe   to *move
2dff   *emménager <Rc 166>
.hw   ¹leŋ
dff   *ami rituel, frère adopté
dfe   bound-*friend
.hw   ¹leŋ
dff   *laisser (un reliquat), ?rester
dfe   *leave, ? be *leftover
.hw   ³len
dff   *prétexte
dfe   *excuse (to do sthg), pretext
.hw   ¹lep
dff   être *chaud
dfe   to be *hot
.hw   ²le -¹pʰum
dff   *mollet
dfe   *calf of leg
.hw   ¹lem
dff   *salir avec ses doigts, déposer une trace avec les doigts
dfe   to *stain with fingers
.hw   ³lem
dff   *lécher
dfe   to *lick
.hw   ³lo
dff   *année du cycle tibétain
dfe   *year (of the Tibetan cycle)
.hw   Xloː
dff   *fouiller avec le groin (porc)
dfe   to *root (pig)
.hw   ²loŋ
dff   avoir *peur
dfe   to be *afraid
.hw   ¹loŋ -³tsur
dff   *peureux
dfe   *coward
.hw   ³lot
dff   se *détacher (paquet)
dfe   to come *loose (bundle)
.hw   ¹lop
dff   *enseigner, *conseiller, donner un *avis
dfe   to *teach, to *advise
.hw   ⁴lom
dff   *sécher au feu (des grains)
dfe   to *dry grain over the fire
.hw   -wa
dff   (particule *interrogative), *est-ce que?, *ou?
dfe   (*question marker: yes-no question or alternative), *or?
.hw   ²wa
1dff   *fontanelle
1dfe   *fontanel
2dff   *raie des cheveux
2dfe   *hair-parting
.hw   Xwa
dff   *piège
dfe   *trap
.hw   ³wai
dff   *chant
dfe   *song
.hw   Xwak
dff   *vomissement, *renvoi annonçant l'envie de vomir
.hw   ²waŋ
1dff   *entrer
1dfe   to *enter
2dff   *devenir
.hw   ³waŋ
dff   *creux, *fossette
dfe   *hole
.hw   Xwat
dff   *franchir, *enjamber, *dépasser
dfe   to *walk *across
2dff   *sauter par-dessus
2dfe   to *jump over
.hw   Xwap
dff   *brûler, faire mal (plaies)
dfe   (sores) *burn, *irritate
.hw   ⁴wam
dff   *cajoler, flatter, courtiser
dfe   to *coax, to entice
2dfe   also *slide, *glide <Sprigg>
.hw   ¹wal
1dff   *touiller, *remuer (tr)
1dfe   to *stir
2dff   *ramer, *pagayer
2dfe   to *paddle
.hw   ¹sa
dff   *sol, *terre
dfe   *ground, *floor
.hw   ¹saː
dff   faire un effet *urticant dans la gorge, *brûler dans la gorge
dfe   to *itch in the throat
.hw   ²sa
dff   une *plante à huile cultivée ressemblant au *sésame
dfe   a cultivated *oil-seed resembling *sesame, *Niger seed
.hw   ²sa
dff   *accompagner qqn, aller *porter qqch
dfe   to *deliver, to take s.o or sthg someplace, to *accompany
.hw   ²saː
dff   respiration
dfe   breath
.hw   ³saː
dff   faire *tomber à coups de pierres, ou en secouant l'arbre
dfe   to cause to *fall, to *shake down
.hw   -sai
1dff   *chose
2dff   (*conditionnel irréel)
.hw   ¹sai
dff   *trier, *ôter les saletés d'un tissu une à une
dfe   to *sort, to *pick
.hw   ²sai
dff   *prix
dfe   *price
.hw   ¹saŋ
dff   *encens de *genévrier (ɹJuniperus recurva)́
dfe   *juniper *incense
.hw   ¹saŋ
dff   *balayer
dfe   to *sweep
.hw   ²saŋ
dff   faire *sécher
dfe   to *dry (tr)
.hw   ¹saŋ -¹saŋ
dff   *propre, *bajayé
.hw   ¹sat
dff   *tuer
dfe   to *kill
.hw   ¹sap
dff   devenir *sec
dfe   to become *dry
.hw   -sam
dff   *si
dfe   *if
.hw   ¹sam
dff   *faner, se *flétrir (fleur non cueillie ou fruit)
dfe   to *wither
.hw   ²sam
dff   *manier, *tripoter
dfe   to *handle
.hw   ¹sar
dff   *fumier
dfe   *manure
.hw   ᴴsar
1dff   avoir des *crampes
1dfe   to have *cramps
2dff   *lanciner (blessure)
2dfe   to *throb
.hw   ¹sal
1dff   *déboucher un conduit
11dff   *dégager (la gorge...)
11dfe   to *clear throat <Sprigg>
2dff
.hw   -si
1dff   antériorité par rapport au prédicat principal <th 159>,
  *ayant V <th 42>
2dff   simultanéité indiquant la *manière
3dff   valeur causale: *parce que
3dfe   *because, *since
4dff   formateur d'adverbes
.hw   ¹si
dff   *mourir
dfe   to *die
.hw   ¹siŋ
dff   être *limpide, *fluide, *clair (liquide)
dfe   to be *clear, ...
.hw   ²siŋ
dff   ?*bois, *bois à brûler
dfe   ?*wood, *firewood
.hw   ¹sit
dff   *chair de noix
.hw   ¹sit
dff   *secousse
.hw   ¹sit
dff   *ôter les yeux à la surface du bambou (geste semblable à
  l'ébranchage) <*ébrancher>
.hw   ¹sip
dff   d'un *coup
.hw   ³sip
dff   *têter
dfe   to *suck (milk, fingers)
.hw   ¹sim
1dff   être *froid et humide
2dff   *refroidir
.hw   ³sim
dff   *dormir (hh)
.hw   ²sir
1dff   se *moucher
2dff   *éplucher du bois
3dff   *nettoyer (des boyaux)
3dfe   clean (entrails)
.hw   ¹sil
dff   être *transparent, agréablement *frais (brise, eau)
dfe   to be *fresh, *clear
.hw   ²sil
dff   *ombre
dfe   *shade, ? *shadow
.hw   ²sil
dff   *mettre bas, *accoucher (animaux)
dfe   to *lay, to give *birth (animals)
.hw   ³sil
dff   y avoir de la *rosée
dfe   there is *dew
.hw   ³su
dff   *douleur, *maladie
dfe   *pain, *illness
.hw   ³suː
dff   *planter (un champ), repiquer
.hw   ¹suŋ
dff   *bouche
dfe   *mouth
.hw   ¹suŋ
dff   *dire (hh)
dfe   to *say (hh)
.hw   ⁴sut
dff   *râper
dfe   to *grate
.hw   ¹sun ᵊ¹
dff   *riz, riz sur pied, riz non décortiqué
dfe   *rice (in the field, or collected but unpolished, unhusked)
.hw   ¹sun ᵊ²
dff   *couche de *vêtement
dfe   a *layer of *clothes
.hw   ¹sup
dff   manière d'être *perdu, juste au mauvais moment
.hw   ²sup
dff   nep̃as*̃éclore
dfe   nott̃o*̃hatch (egg)
.hw   ²sum
dff   *dissimuler, *passer qqch en fraude
dfe   to *hide sthg
.hw   ²sur
1dff   *arête verticale saillante
1dfe   vertical *edge
2dff   ? rangée de grains du maïs
.hw   ²sur -¹tsantsan
dff   *canellier ou *camphrier
.hw   ¹sul
dff   *lancer le long de qqch, lancer avec un appui (e.g. la navette)
.hw   -se
dff   *par, *venant de
dfe   *by, *from
1dff   *ergatif
2dff   *instrumental
3dff   locatif d'*origine matérielle ou logique
4dff   *locatif d'approximation (?): du *côté de
5dff   locatif de temps
.hw   ¹seː
1dff   *partir (mh)
1dfe   to *go (mh)
2dff   se *coucher (soleil)
2dfe   to *set (sun)
.hw   ²seː
dff   *savoir faire
dfe   to *know, know how
.hw   ᴸse
dff   ? *graver
dfe   to *chisel
.hw   ³seŋ
1dff   *construire, édifier, créer <*faire>
2dff   se *lever
.hw   ¹sem
dff   *sentiments, *âme, *coeur (au sens figuré)
dfe   *feelings, *heart (figuratively), *soul
.hw   ¹sem
dff   *vite
dfe   *quickly
.hw   ³ser
dff   *rayon du soleil
dfe   *ray of sunshine
.hw   ¹sel ²juŋpa
dff   *silex
.hw   ²sel ᵊ²
dff   *collier de lama
.hw   ²so
1dff   *vivre
1dfe   to *live
2dff   *guérir (survivre)
2dfe   to be *cured
.hw   ³so
dff   *préparer, *fabriquer
dfe   to *prepare, to *make
2dff   *gagner de l'argent
2dfe   to *make money
.hw   ²som
dff   *trois
dfe   *three
.hw   ¹sol
dff   *riz cuit (hh)
dfe   *cooked *rice (hh)
.hw   ¹sol
dff   *manger (mh)
dfe   to *eat (mh)
.hw   =sjaː
dff   *féminin, -esse
dfe   *woman-, *female-
.hw   ¹sja
dff   *viande, *chair
dfe   *meat, *flesh
.hw   ²sja
1dff   *danser
1dfe   to *danse
2dff   *tourner vite
.hw   ¹sjaŋ
dff   *cloche
dfe   *bell
.hw   ¹sjaŋ
1dff   *moudre
1dfe   to *grind
