.hw   ²pi       [[pi-lɔ
Sno1   11.B.2.23
Sno2   22.B.25
spg   264
id   611
.hw   ²kaŋ      [[kaŋ-pɔ
gl   full
Sno1   1.95
Sno2   1.95
spg   58
id   612
.hw   ᴴmer
gl   full moon
Sno1   5.A.15
Sno2   5.20
spg   129
id   613
.hw   ᴴŋjel     [[ŋjel 'kʰɔ-wɔ
gl   funny
Sno1   12.A.46
Sno2   12.A.51
spg   278
id   614
.hw   ᴴtsʰəm
gl   fur
Sno1   3.A.26
Sno2   3.26
spg   95
id   615
.hw   ²kjaŋ     [[kjaŋ-pɔ-lɔ
gl   game
Sno1   11.A.11
Sno2   11.11
spg   245
id   616
.hw   ⁴no
gl   garlic
Sno1   4.A.39
Sno2   4.47
spg   116
id   618
.hw   ²kum      [[kum-lɔ
gl   gather up
Sno1   6.B.1.18
Sno2   17.A.18
spg   154
id   619
.hw   ᴴsəm      [[sɔm sɔh-wɔ
gl   generosity
Sno1   10.A.5
Sno2   10.5
spg   210
no   same entry under 'generous' (next card)
id   620
.hw   ²səm      [[sɔm-sɔh-wɔ
gl   generous
Sno1   12.A.40
Sno2   12.A.45
spg   277
no   same entry under 'generosity'(previous card)
id   621
.hw   ᴴŋjəm     [[ŋjɔm cjuŋ-pɔ
gl   gentle
Sno1   12.A.7
Sno2   12.A.8
spg   272
id   622
.hw   ²ʈʰo      [[ʈʰo-lɔ
gl   get away/turn away
Sno1   7.B.2.22
Sno2   18.B.22
spg   180
id   624
.hw   ²re       [[re-lɔ
gl   get up  (v.i.)
Sno1   2.B.1.59
Sno2   13.A.59
spg   80
id   625
.hw   ²re       [[re-lɔ tɔn-lɔ
gl   get up, cause to
Sno1   ?
Sno2   13.A.59.1
spg   ?
no   check in Hale
id   626
gl   ghee
Sno1   7.A.14
Sno2   --
spg   165
id   627
.hw   ⁴maŋ              [['mahŋ tuhj
gl   ghost
Sno1   10.A.53
Sno2   10.54
spg   218
id   628
.hw   ⁴maŋ              [['mahŋ tom
gl   ghost
Sno1   ?
Sno2   10.54
spg   ?
no   check in Hale
id   629
.hw   ²pim      [[pim-pɔ
gl   give
Sno1   1.70
Sno2   1.70
spg   54
id   630
.hw   ³naŋ      [[nahŋ-pɔ
gl   give (hon.)
Sno1   ?
Sno2   1.70
spg   ?
no   check in Hale
id   631
.hw   ²pin      [[pin-lɔ
gl   give
Sno1   10.B.1.41
Sno2   21.A.41
spg   227
no   difference with 'give' 1.70?
id   632
.hw   ³sjen     [[sjehn-lɔ
gl   give back
Sno1   10.B.1.42
Sno2   21.A.42
spg   227
id   633
.hw   ³lem      [[lehm ʈaŋ-lɔ
gl   give final judgement
Sno1   11.B.3.22
Sno2   22.C.22
spg   270
id   634
.hw   ᴴsəm      [[sɔm tʰe-wɔ 'lɔ-lɔ
gl   give in
Sno1   10.B.1.43
Sno2   21.A.43
spg   227
id   635
.hw   ³pe       [[peh kin-si pin-lɔ
gl   give in marriage
Sno1   11.B.2.18
Sno2   22.B.18
spg   264
no   give to smn to be married
id   636
.hw   ²pi       [[pi-lɔ
gl   give up
Sno1   10.B.1.44
Sno2   21.A.44
spg   227
id   637
.hw   ²ŋje      [[ŋje-lɔ
gl   gnaw
Sno1   3.B.6
Sno2   14.6
spg   106
id   638
.hw   ⁴jə               [['jɔh-lɔ
gl   go
Sno1   2.B.1.5
Sno2   13.A.5
spg   70
id   639
.hw   ²sje      [[sje-lɔ
gl   go (hon.)
Sno1   ?
Sno2   13.A.5
spg   ?
no   check in Hale
id   640
.hw   ²mep      [[mep-lɔ
gl   go around/go around, cause to (things)
Sno1   2.B.1.8
Sno2   13.A.8
spg   71
id   641
.hw   ²mep      [[mep-lɔ tɔn-lɔ
gl   go around, cause to (persons)
Sno1   2.B.1.8a
Sno2   13.A.8.A
spg   71
id   642
.hw   ᴴne       [[ne kor-lɔ
gl   go on pilgrimage
Sno1   10.B.3.34
Sno2   21.C.34
spg   242
id   643
.hw   ²pʰe      [[pʰe-lɔ
gl   go out
Sno1   2.B.1.7
Sno2   13.A.7
spg   70
id   644
.hw   ᴴme       [[me si-lɔ
gl   go out (fire)
Sno1   6.B.3.5
Sno2   17.C.5
spg   160
id   645
.hw   ²te       [[te-lɔ
gl   go out, cause to
Sno1   2.B.1.7a
Sno2   13.A.7.A
spg   70
id   646
.hw   ᴴrə
gl   goat
Sno1   3.A.36
Sno2   3.36
spg   96
no   same entry under 'billy'
id   647
.hw   ⁴mər
gl   gold
Sno1   8.A.51
Sno2   8.49
spg   196
id   649
.hw   ³sə       [[sɔh-wɔ
gl   good
Sno1   1.97
Sno2   1.97
spg   58
no   same entry under 12.A.25 (next card)
id   651
.hw   ³sə       [[sɔh-wɔ
gl   good
Sno1   12.A.23
Sno2   12.A.25
spg   275
no   same entry under 1.97 (previous card)
id   652
.hw   ³mi       [[mih lehm tʰa-lɔ
gl   gossip
Sno1   11.B.1.14
Sno2   22.A.14
spg   257
id   653
.hw   ᴴpʰi
gl   gourd
Sno1   4.A.45
Sno2   4.53
spg   117
id   654
.hw   ᴴtsʰi
gl   grass
Sno1   4.A.58
Sno2   4.68
spg   119
id   658
.hw   ²rʰe      [[rʰe-lɔ
gl   grate
Sno1   7.B.1.4
Sno2   18.A.4
spg   172
id   660
.hw   ¹tsʰə     [['cʰɔ-lɔ
gl   graze
Sno1   3.B.33
Sno2   14.33
spg   109
id   661
.hw   ᴴtsʰi
gl   grease
Sno1   1.32
Sno2   1.32
spg   50
no   homophonous with 'grass'
id   662
.hw   ²tsʰo     [[cʰo-wɔ
gl   greasy
Sno1   12.B.15
Sno2   12.B.15
spg   283
id   663
.hw   ²ham      [[ham-pɔ 'tʰo-wɔ
gl   greed
Sno1   10.A.7
Sno2   10.7
spg   210
id   664
.hw   ᴴpin
gl   green
Sno1   1.88
Sno2   1.88
spg   57
id   665
.hw   ᴴja       [[ja kur pʰja-lɔ
gl   greet
Sno1   10.B.1.45
Sno2   21.A.45
spg   227
id   666
.hw   ³pra      [[prah-lɔ
gl   grind  (with mill)
Sno1   7.B.1.3
Sno2   18.A.3.1
spg   172
id   668
.hw   ²tul      [[tul-lɔ
gl   grind (with morsel)
Sno1   ?
Sno2   18.A.3.2
spg   ?
no   check in Hale
id   669
.hw   ³mor      [[mohr-lɔ
gl   grind/press through
Sno1   ?
Sno2   18.A.11.2
spg   ?
no   = break things into small pieces by wringingcheck in Hale
id   671
.hw   ᴴsjə      [[sjɔ prah-lɔ
gl   grind (meat)
Sno1   ?
Sno2   18.A.11.3
spg   ?
no   check in Hale
id   672
.hw   ᴴsə       [[sɔ rɔhp-lɔ
gl   grit (teeth)
Sno1   2.B.7
Sno2   14.8
spg   106
id   674
.hw   ⁴mo               [['moh-lɔ
gl   groan
Sno1   2.B.2.52
Sno2   13.B.52
spg   90
id   675
.hw   ᴴtsje
gl   ground(level)
Sno1   5.A.58
Sno2   5.63
spg   135
id   676
.hw   ²tsʰər    [[cʰɔr-lɔ
gl   grow up
Sno1   6.B.2.5
Sno2   17.B.5
spg   156
id   677
.hw   ᴴŋjar     [[ŋjar ŋjar 'lɔ-lɔ
gl   growl
Sno1   3.B.2
Sno2   14.2
spg   106
id   678
.hw   ²rʰuŋ     [[rʰuŋ-lɔ
gl   guard
Sno1   10.B.1.46
Sno2   21.A.46
spg   228
id   680
.hw   ⁴ke               [['keh cohl-ci-wɔ
gl   guilty
Sno1   12.A.67
Sno2   12.A.74
spg   281
id   681
.hw   ᴴkju      [[kju 'tohŋ
gl   gully
Sno1   5.A.61
Sno2   5.66
spg   136
id   682
.hw   ᴴtsʰəm
gl   hair
Sno1   1.37
Sno2   1.37
spg   50
id   685
.hw   ⁴pu               [['puh-cʰɔm
gl   hair (body)
Sno1   2.A.9
Sno2   2.9
spg   60
id   686
.hw   ³mle      [[mleh-cʰɔm
gl   hair (pubic, male)
Sno1   2.A.10
Sno2   2.10.1
spg   60
id   687
.hw   ²tu       [[tu-cʰɔm
gl   hair (pubic, female)
Sno1   ?
Sno2   2.10.2
spg   ?
no   check in Hale
id   688
.hw   ²tsʰəj    [[cʰɔj-wɔ 'co-pre
gl   half moon
Sno1   5.A.16
Sno2   5.21.1
spg   130
id   690
.hw   ²tsʰəj    [[cʰɔj-wɔ 'preh
gl   half moon
Sno1   ?
Sno2   5.21.2
spg   ?
no   check in Hale
id   691
.hw   ⁴kjəm             [['kjɔhm 'ʈɔhʈe
gl   half way
Sno1   9.36
Sno2   9.36
spg   207
id   692
.hw   ³təp      [[tɔhp-lɔ
gl   hammer (v.)
Sno1   8.B.8
Sno2   20.9
spg   198
id   693
.hw   ᴴja
gl   hand
Sno1   1.48
Sno2   1.48
spg   52
id   694
.hw   ²tsʰjun   [[cʰjun-lɔ
gl   hang on hook
Sno1   7.B.3.21
Sno2   19.21
spg   186
id   695
.hw   ³rəm      [[rɔhm-lɔ
gl   hang/string (rope)
Sno1   8.B.13
Sno2   20.14
spg   199
id   696
.hw   ᴴle       [[le ki-wɔ
gl   happiness
Sno1   10.A.10
Sno2   10.10
spg   210
no   typo? see 'happy'
id   697
.hw   ᴴlo       [[lo ki-wɔ
gl   happy
Sno1   12.A.44
Sno2   12.A.49
spg   278
no   typo? see 'happiness'
id   698
.hw   ²mrəm     [[mrɔm-ri 'cahŋ-lɔ
gl   harvest (bring in)
Sno1   4.B.30
Sno2   15.30
spg   125
id   700
.hw   ²kʰəm     [[kʰɔm-lohk-lɔ
gl   hate (v.)
Sno1   10.B.1.68
Sno2   21.A.68
spg   230
id   703
.hw   ³tsjəl    [[cjɔhl-lɔ
gl   have a vision
Sno1   10.B.3.38
Sno2   21.C.38
spg   242
id   704
.hw   ᴴʈʰə
gl   hawk
Sno1   3.A.21
Sno2   3.21
spg   94
id   705
.hw   ᴴpaŋ      [[paŋ cʰi
gl   hay
Sno1   4.A.22
Sno2   4.32
spg   114
id   706
.hw   ᴴtʰe
gl   he
Sno1   13.B.12
Sno2   12.E.12
spg   309
id   707
.hw   ᴴʈə
gl   head
Sno1   1.38
Sno2   1.38
spg   50
id   708
.hw   ³sə       [[sɔh-lɔ
gl   heal (wound)
Sno1   2.B.2.47
Sno2   13.B.47
spg   90
id   709
.hw   ᴴtsju     [[cju 'mu-wɔ
gl   healthy
Sno1   12.A.25
Sno2   12.A.27
spg   275
id   711
.hw   ²tʰe      [[tʰe-wɔ
gl   hear
Sno1   1.58
Sno2   1.58
spg   53
id   712
.hw   ᴴtin
gl   heart
Sno1   1.52
Sno2   1.52
spg   52
id   713
.hw   ᴴsəm
gl   heart
Sno1   ?
Sno2   1.52
spg   ?
no   check in Hale
id   714
.hw   ²lʰəp     [[lʰɔp-lɔ
gl   heat (v.i.)
Sno1   7.B.2.11
Sno2   18.B.11
spg   179
id   715
.hw   ²prəp     [[prɔp-lɔ
gl   heat up  (roti on fire)
Sno1   7.B.2.10
Sno2   18.B.10
spg   178
id   716
.hw   ³li       [[lih-wɔ
gl   heavy
Sno1   12.B.3
Sno2   12.B.3
spg   282
id   717
.hw   ³ro       [[roh 'lɔ-lɔ
gl   help
Sno1   10.B.1.47
Sno2   21.A.47
spg   228
id   719
.hw   ᴴtsʰən
gl   herdsman
Sno1   11.A.65
Sno2   11.70
spg   252
id   721
.hw   ²mi       [[mi-wɔ
gl   hiccup (n.)
Sno1   10.A.28
Sno2   10.28
spg   214
id   723
.hw   ²la       [[la-lɔ
gl   hide (v.i.)
Sno1   6.B.1.15
Sno2   17.A.15
spg   153
id   724
.hw   ²no       [[no-wɔ
gl   high
Sno1   12.C.8
Sno2   12.C.8
spg   290
id   725
.hw   ᴴkaŋ
gl   hill
Sno1   5.A.56
Sno2   5.61
spg   135
id   726
.hw   ²swə̃     [[swɔ̃-swɔ̃ 'lɔ-lɔ
gl   hiss
Sno1   3.B.19
Sno2   14.19
spg   108
id   729
.hw   ⁴koj              [['kohj cahŋ
gl   hive
Sno1   3.A.99
Sno2   3.99
spg   104
id   730
.hw   ²tsʰju    [[cʰju-lɔ
gl   hold
Sno1   2.B.1.20
Sno2   13.A.20
spg   73
no   same entry under 'catch'
id   731
.hw   ²ta       [[ta-lɔ
gl   hold out
Sno1   2.B.1.23
Sno2   13.A.23
spg   74
id   732
.hw   ⁴koj
gl   honey
Sno1   3.A.100
Sno2   3.100
spg   104
no   same entry under 'bee'
id   734
.hw   ³pja
gl   hoof
Sno1   3.A.32
Sno2   3.32
spg   96
id   735
.hw   ³kaŋ      [[kahŋ cʰɔm
gl   horizon
Sno2   5.4
no   check if in Hale
id   736
.hw   ᴴru
gl   horn
Sno1   1.34
Sno2   1.34
spg   50
id   738
.hw   ᴴtə
gl   horse
Sno1   3.A.44
Sno2   3.44
spg   96
id   739
.hw   ²tsʰə     [[cʰɔ-wɔ
gl   hot
Sno1   1.93
Sno2   1.93
spg   58
id   740
.hw   ᴴlʰəp
gl   hot
Sno1   ?
Sno2   1.93
spg   ?
no   check in Hale
id   741
.hw   ¹so       [['so-wɔ
gl   hot/spicy
Sno1   12.B.23
Sno2   12.B.23
spg   284
id   742
.hw   ⁴tim
gl   house
Sno1   6.A.6
Sno2   6.6
spg   142
id   743
.hw   ¹kʰə      [['kʰɔ-cjuwɔ
gl   how/in what way
Sno1   13.B.7
Sno2   12.E.7
spg   308
id   745
.hw   ᴴhuĩ     [[huĩ huĩ 'lɔ-lɔ
gl   howl
Sno1   3.B.3
Sno2   14.3
spg   106
id   746
.hw   ᴴŋjəm     [[ŋjɔm cjuŋ-pɔ
gl   humble
Sno1   12.A.55
Sno2   12.A.60
spg   279
id   748
.hw   ³prə
gl   hundred
Sno1   9.24
Sno2   9.24
spg   205
id   749
.hw   ³prə      [[prɔh-se kuj
gl   hundred and ninety
Sno1   9.27
Sno2   9.27
spg   206
id   750
.hw   ³prə      [[prɔh-se som-cju
gl   hundred and thirty
Sno1   9.26
Sno2   9.26
spg   205
id   751
.hw   ³prə      [[prɔh-se 'ŋih
gl   hundred and two
Sno1   9.25
Sno2   9.25
spg   205
id   752
.hw   ²nə       [[nɔ-lɔ
gl   hurt/ache/pain (v.)
Sno1   2.B.2.44
Sno2   13.B.44
spg   89
id   753
.hw   ᴴsəm      [[sɔm nɔh-nɔ 'lɔ-lɔ
gl   hurt (feelings)
Sno1   10.B.1.74
Sno2   21.A.74
spg   231
id   754
gl   husband
Sno1   11.A.77
Sno2   --
spg   254
id   755
.hw   ᴴŋə
gl   I
Sno1   1.1
Sno2   1.1
spg   46
no   same entry under 12.E.10 (next card)
id   756
.hw   ᴴŋə
gl   I
Sno1   13.B.10
Sno2   12.E.10
spg   308
no   same entry under 1.1 (previous card)
id   757
gl   ice
Sno1   5.A.42
Sno2   --
spg   133
id   758
.hw   ⁴ʈi               [['ʈih-'cɔm
gl   identical
Sno1   12.D.3
Sno2   12.D.3
spg   300
id   759
.hw   ᴴlʰə
gl   idol
Sno1   10.A.61
Sno2   10.62
spg   219
id   760
.hw   ²a        [[a-pjaŋ-pɔ
gl   ignorant
Sno1   12.A.18
Sno2   12.A.19
spg   274
id   761
.hw   ²səm      [[sɔm-ri lehm kjaŋ-lɔ
gl   imagine
Sno1   10.B.2.20
Sno2   21.B.20
spg   236
id   763
.hw   ²ŋon      [[ŋon-saŋ
gl   in front of
Sno1   12.C.56
Sno2   12.C.57
spg   298
id   764
.hw   ᴴ [[-ri
gl   in, inside of
Sno1   12.C.47
Sno2   12.C.48
spg   296
id   765
.hw   ³naŋ      [[nahŋ-ri
gl   in/inside of
Sno1   ?
Sno2   12.C.48
spg   ?
no   check in Hale
id   766
.hw   ᴴsaŋ
gl   incense
Sno1   10.A.59
Sno2   10.60
spg   218
id   767
.hw   ᴴnər      [[nɔr nɔr a-'kʰɔ-wɔ
gl   inelastic
Sno1   12.B.10
Sno2   12.B.10
spg   282
id   768
.hw   --
gl   infrequent
Sno1   12.D.21
Sno2   12.D.21
spg   302
id   769
.hw   ³po       [[poh-wɔ
gl   insane
Sno1   12.A.22
Sno2   12.A.24
spg   275
id   770
.hw   ²a        [[a-jo-wɔ
gl   insufficient
Sno1   12.B.46
Sno2   12.B.46
spg   288
id   771
.hw   ²pjaŋ     [[pjaŋ-pɔ
gl   intelligent
Sno1   12.A.17
Sno2   12.A.18
spg   274
id   774
.hw   ³lem      [[lehm me-lɔ
gl   interrogate/cross-question
Sno1   11.B.3.10
Sno2   22.C.10
spg   268
id   775
.hw   ᴴ [[-ri
gl   into
Sno1   12.C.45
Sno2   12.C.46
spg   296
id   777
.hw   ⁴ŋoj              [['ŋohj-lɔ
gl   invite
Sno1   10.B.1.49
Sno2   21.A.49
spg   228
id   778
.hw   ᴴpʰəj
gl   iron
Sno1   8.A.54
Sno2   8.52
spg   196
id   779
.hw   ᴴkju      [[kju 'cahŋ-lɔ
gl   irrigate
Sno1   4.B.24
Sno2   15.24
spg   124
id   780
.hw   --
gl   it
Sno1   13.B.13
Sno2   12.E.13
spg   308
id   781
.hw   ¹ke       [['ke-lɔ
gl   itch
Sno1   2.B.2.28
Sno2   13.B.28
spg   86
id   782
.hw   ⁴pi               [['pih kʰjor-lɔ
gl   jerk (in fright)
Sno1   2.B.1.41
Sno2   13.A.41
spg   76
id   785
.hw   ³rəm      [[rɔhm-lɔ
gl   join
Sno1   8.B.19
Sno2   20.20
spg   200
id   786
.hw   ²tʰuj     [[tʰuj-ci-wɔ kjah
gl   joint
Sno1   2.A.4
Sno2   2.4
spg   60
id   787
.hw   ²kjak     [[kjak-kjak 'lɔ-lɔ
gl   joke
Sno1   11.B.1.15
Sno2   22.A.15
spg   257
id   788
.hw   ²ŋoj      [[ŋoj-lɔ
gl   jump across
Sno1   2.B.1.29
Sno2   13.A.29
spg   74
no   same entry under 'jump over'
id   790
.hw   ᴴpʰu      [[pʰu cʰjum-lɔ
gl   jump down
Sno1   2.B.1.28
Sno2   13.A.28
spg   74
id   791
.hw   ᴴpʰu      [[pʰu tim-lɔ
gl   jump down
Sno1   ?
Sno2   13.A.28
spg   ?
no   check in Hale
id   792
.hw   ²ŋoj      [[ŋoj-lɔ
gl   jump over
Sno1   2.B.1.27
Sno2   13.A.27
spg   74
no   same entry under 'jump across'
id   793
.hw   ²pʰjoŋ    [[pʰjoŋ-lɔ
gl   jump up
Sno1   2.B.1.26
Sno2   13.A.26
spg   74
id   794
.hw   ²tʰən     [[tʰɔn-lɔ
gl   keep
Sno1   7.B.3.25
Sno2   19.25
spg   186
no   same entry under 'put away (in box)'
id   795
.hw   ᴴrə       [[rɔ cɔhcɔ
gl   kid
Sno1   3.A.39
Sno2   3.39
spg   96
id   797
.hw   ²səj      [[sɔj-wɔ
gl   kill
Sno1   1.62
Sno2   1.62
spg   54
id   799
.hw   ²səj      [[sɔj-lɔ
gl   kill
Sno1   2.B.2.14a
Sno2   13.B.14.A
spg   84
id   800
.hw   ³sə       [[sɔh-wɔ
gl   kind
Sno1   12.A.62
Sno2   12.A.67
spg   280
id   801
.hw   ᴴsin      [[sin prɔhpa
gl   kindling
Sno1   6.A.55
Sno2   6.52
spg   149
id   802
.hw   ᴴsəm      [[sɔm sɔh-wɔ
gl   kindness
Sno1   10.A.8
Sno2   10.8
spg   210
id   803
.hw   ²tsjen    [[cjen-lɔ
gl   knead
Sno1   7.B.1.8
Sno2   18.A.8
spg   172
id   804
.hw   ³rə       [[rɔh-wɔ
gl   know
Sno1   1.59
Sno2   1.59
spg   53
id   809
.hw   ³ŋom      [[ŋohm jaŋ-lɔ
gl   know
Sno1   10.B.2.19
Sno2   21.B.19
spg   236
id   810
.hw   ³rə       [[rɔh-lɔ
gl   know
Sno1   ?
Sno2   21.B.19
spg   ?
no   check in Hale
id   811
.hw   ³rə       [[rɔh-lɔ
gl   know  (smth)
Sno1   13.A.2
Sno2   22.D.2
spg   305
id   812
.hw   ᴴŋo       [[ŋo sje-lɔ
gl   know  (smn)
Sno1   10.B.1.55
Sno2   21.A.55
spg   228
id   813
gl   kodali
Sno1   8.A.21
Sno2   --
spg   192
id   814
gl   ladder
Sno1   6.A.24
Sno2   --
spg   144
id   815
.hw   ᴴtsʰo
gl   lake
Sno1   5.A.67
Sno2   5.72
spg   136
id   816
.hw   ᴴkəj
gl   language
Sno1   11.A.20
Sno2   11.22
spg   246
id   817
.hw   ²tʰup     [[tʰup-lɔ
gl   last (v.)
Sno1   7.B.3.32
Sno2   19.32
spg   188
no   stay in good condition
id   818
.hw   ⁴jom              [['johm ojaŋ cjuhri
gl   last
Sno1   9.34
Sno2   9.34
spg   206
id   819
.hw   ³kəj      [[kɔhj-lɔ
gl   last (time)
Sno1   5.B.5
Sno2   16.5
spg   138
id   820
.hw   ³ti       [[tih-kjuŋ
gl   last year
Sno1   5.A.32
Sno2   5.39
spg   132
id   822
.hw   ³kəj      [[kɔhj-nɔ
gl   late
Sno1   12.D.19
Sno2   12.D.19
spg   302
id   825
.hw   ²ŋje      [[ŋje-lɔ
gl   laugh
Sno1   10.B.3.12
Sno2   21.C.12
spg   239
id   826
.hw   ᴴpʰum     [[pʰum pʰum-lɔ
gl   lay     (egg)
Sno1   3.B.14
Sno2   14.14
spg   107
id   827
.hw   ²soj      [[soj-lɔ
gl   lead (on rope)
Sno1   3.B.35
Sno2   14.35
spg   109
id   829
.hw   ³pa
gl   leaf
Sno1   1.25
Sno2   1.25
spg   49
id   830
.hw   ³tsa      [[cah-lɔ
gl   leak
Sno1   7.B.1.24
Sno2   18.A.24
spg   174
id   831
.hw   ⁴kən              [['kɔhn-lɔ
gl   lean (against sthg)
Sno1   6.B.3.12
Sno2   17.C.12
spg   161
id   832
.hw   ²lʰəp     [[lʰɔp-lɔ
gl   learn
Sno1   10.B.2.3
Sno2   21.B.3
spg   234
id   833
.hw   ⁴jom              [['johm ojaŋ cjaŋ-nɔ
gl   least
Sno1   12.D.10
Sno2   12.D.10
spg   300
id   834
.hw   ᴴsjom     [[sjom mle-si coj-lɔ
gl   leave behind
Sno1   11.B.1.32
Sno2   22.A.32
spg   260
id   835
.hw   ᴴsər      [[sɔr ŋjoh-lɔ
gl   leave/start out
Sno1   11.B.1.31
Sno2   22.A.31
spg   260
id   836
.hw   ᴴkju      [[kju tipi
gl   leech (water)
Sno1   3.A.77
Sno2   3.77
spg   102
id   838
.hw   ¹pə       [['pɔ-ja
gl   left
Sno1   12.C.19
Sno2   12.C.19
spg   292
id   839
.hw   ¹pə       [['pɔ-ja kjaŋ-pɔ-e mih
gl   left-handed person
Sno1   10.A.15
Sno2   10.15
spg   212
id   840
.hw   ²kʰi      [[kʰi-lɔ
gl   lend (things)
Sno1   11.B.2.7
Sno2   22.B.7
spg   262
no   same entry under 'borrow' (things)
id   842
.hw   ³ŋjar     [[ŋjahr-lɔ
gl   lend money
Sno1   11.B.2.5
Sno2   22.B.5
spg   262
no   same entry under 'borrow' (money)
id   843
.hw   ᴴtsjen
gl   leopard
Sno1   3.A.64
Sno2   3.64
spg   100
id   845
.hw   ²pun      [[pun-ci-wɔ ih-mu
gl   leprosy
Sno1   10.A.30
Sno2   10.30
spg   214
id   846
.hw   ²tsjaŋ    [[cjaŋ-nɔ
gl   less
Sno1   12.D.8
Sno2   12.D.8
spg   300
id   847
.hw   ²pin      [[pin-lɔ
gl   let (smn. do sthg.)
Sno1   13.A.4
Sno2   22.D.4
spg   305
id   848
.hw   ³naŋ      [[nahŋ-lɔ
gl   let (smn do sthg, hon.)
Sno1   ?
Sno2   22.D.4
spg   ?
no   check in Hale
id   849
.hw   ³lem      [[lehm-lɔ
gl   lick
Sno1   3.B.7
Sno2   14.7
spg   106
id   851
.hw   ³rəl      [[rɔhl-wɔ
gl   lie
Sno1   1.67
Sno2   1.67
spg   75
id   852
.hw   ⁴nu               [['nuh-lɔ
gl   lie down (go to bed)
Sno1   2.B.2.17
Sno2   13.B.17
spg   84
id   855
.hw   ³sum      [[suhm-lɔ
gl   lie down (go to bed, hon.)
Sno1   ?
Sno2   13.B.17
spg   ?
no   check in Hale
id   856
.hw   ᴴtsə
gl   ligament
Sno1   2.A.7
Sno2   2.7
spg   60
no   same entry under 'nerve' and 'blood vessel'
id   859
.hw   ²jaŋ      [[jaŋ-pɔ
gl   light (adj.)
Sno1   12.B.4
Sno2   12.B.4
spg   282
no   opposite of 'heavy'
id   860
.hw   ²luŋ      [[luŋ-lɔ
gl   light (v.i.)
Sno1   6.B.3.1
Sno2   17.C.1
spg   160
id   861
.hw   ²pʰuj     [[pʰuj-lɔ
gl   light (fire, v.t.)
Sno1   6.B.3.3
Sno2   17.C.1.A.1
spg   160
no   check in Hale
id   862
.hw   ¹mrə      [['mrɔ-lɔ
gl   light (torches, v.t.)
Sno1   ?
Sno2   17.C.1.A.2
spg   ?
no   check in Hale
id   863
.hw   ²ʈʰaŋ     [[ʈʰaŋ-ci-wɔ jumpa
gl   lime
Sno1   6.A.15
Sno2   6.14
spg   143
id   866
.hw   ²suŋ      [[suŋ-kʰɔ
gl   lip
Sno1   2.A.25
Sno2   2.24
spg   62
id   869
gl   liquor
Sno1   7.A.19
Sno2   --
spg   166
id   870
.hw   ²tʰe      [[tʰe-lɔ
gl   listen
Sno1   10.B.1.17
Sno2   21.A.17
spg   224
id   871
.hw   ²so       [[so-lɔ
gl   live
Sno1   2.B.2.32
Sno2   13.B.32
spg   87
id   872
.hw   ⁴ŋje
gl   liver
Sno1   1.53
Sno2   1.53
spg   42
id   873
gl   load (n)
Sno1   8.A.11
Sno2   --
spg   191
id   874
.hw   ⁴te               [['teh 'cahŋ-lɔ
gl   load
Sno1   11.B.1.28
Sno2   22.A.28
spg   259
id   875
.hw   ²kəm      [[kɔm-nahŋ
gl   loft
Sno1   6.A.40
Sno2   6.35
spg   146
id   877
.hw   ³rim      [[rihm-pɔ
gl   long
Sno1   1.14
Sno2   1.14
spg   47
id   878
.hw   --
gl   long for
Sno1   10.B.3.9
Sno2   21.C.9
spg   238
id   879
.hw   ᴴtsʰəj    [[cʰɔj rihm-pɔ
gl   long life
Sno1   10.A.13
Sno2   10.13
spg   212
id   880
.hw   ³ŋjo      [[ŋjoh-lɔ
gl   look at
Sno1   10.B.2.15
Sno2   21.B.15
spg   234
id   882
.hw   ⁴toŋ
gl   loom
Sno1   7.A.27
Sno2   7.34
spg   167
id   883
.hw   ³jaŋ      [[jahŋ-nɔ 'lɔ-lɔ
gl   loosen
Sno1   7.B.3.39
Sno2   19.39
spg   188
id   884
.hw   ³jaŋ      [[jahŋ-pɔ
gl   loose
Sno1   12.B.2
Sno2   12.B.2
spg   282
id   885
gl   loose, get
Sno1   3.B.37
Sno2   --
spg   110
id   886
.hw   ³pre      [[preh-lɔ
gl   lose/defeated, be
Sno1   10.B.1.85
Sno2   21.A.85
spg   232
id   887
.hw   ⁴paŋ              [['pahŋ-nɔ 'lɔ-si
gl   loud
Sno1   12.B.29
Sno2   12.B.29
spg   285
id   888
.hw   ᴴsje
gl   louse
Sno1   1.22
Sno2   1.22
spg   48
no   same entry under 'louse (body)' (next card)
id   889
.hw   ᴴsje
gl   louse (body)
Sno1   3.A.87
Sno2   3.87
spg   103
no   same entry under 'louse' (previous card)
id   890
.hw   ²mə       [[mɔ-wɔ
gl   low
Sno1   12.C.9
Sno2   12.C.9
spg   290
id   891
.hw   ⁴kjəw
gl   lung
Sno1   2.A.36
Sno2   2.34
spg   64
id   894
.hw   ³so       [[soh-lɔ
gl   made, be
Sno1   6.B.1.4
Sno2   17.A.4.2
spg   152
id   895
.hw   ¹tə       [['tɔ-lɔ
gl   become
Sno1   ?
Sno2   17.A.4.1
spg   ?
no   check in Hale
id   896
.hw   ³je       [[jeh 'lɔ-lɔ
gl   make up
Sno1   2.B.2.39
Sno2   13.B.39
spg   88
id   897
.hw   ᴴpjuŋ
gl   man
Sno1   1.17
Sno2   1.17
spg   48
id   898
.hw   ᴴʈaŋ
gl   marrow
Sno1   2.A.3
