*   Nom du Ficher:       MONTAG
dfn
set   52
nb
so   Thak 72 Voc Comp Vb : 10
.tag   ³toː-ba
dff   atteindre
dfe	to reach
dfn
set   54
nb
so   Thak 72 Voc Comp Vb : 10
.tag   ¹to-ba
dff   décortiquer (le riz)
dfe   to pound rice
dfn
set   55
nb
so   Thak 72 Voc Comp Vb : 10
.tag   ²tsuː-ba
dff   aboyer
dfe	to bark
dfn
set   59
nb
so   Thak 72 Voc Comp Vb : 11
.tag   ⁴tsuː-ba
dff   mettre à cuire
enc   (pour un mort)
dfe	to set to cook (for the dead)
dfn
set   60
nb
so   Thak 72 Voc Comp Vb : 11
.tag   ³tsuː-ba
dff   poser les pieds par terre
dfe	to press on the ground
dfn
set   61
nb
so   Thak 72 Voc Comp Vb : 11
.tag   li
dff   jeter, lancer
dfe	to throw
dfn
set   70
nb
so   Thak 72 Voc Comp Vb : 12
.tag   ²raː-ba
dff   tisser
dfe	to weave
dfn
set   72
nb
so   Thak 72 Voc Comp Vb : 13
.tag   ³ra-ba
dff   être travailleur, être habile
dfe	to be industrious
dfn
set   73
nb
so   Thak 72 Voc Comp Vb : 13
.tag   ²rap-pa
dff   rester debout
dfe	to stand
dfn
set   75
nb
so   Thak 72 Voc Comp Vb : 13
.tag   ²rap-pa
dff   gonfler (ganglions)
dfe	to swell (lymph nodes)
dfn
set   76
nb
so   Thak 72 Voc Comp Vb : 13
.tag   ³rap-pa
dff   jouer (instrument)
dfe	to play (instrument)
dfn   bajāune
set   77
nb
so   Thak 72 Voc Comp Vb : 13
.tag   ²roː-ba
dff   faire des fruits
dfe	to bear fruit
dfn
set   78
nb
so   Thak 72 Voc Comp Vb : 13
.tag   ⁴roː-ba
dff   faire frire
dfe	to fry (tr)
dfn
set   79
nb
so   Thak 72 Voc Comp Vb : 13
.tag   ²riː
dff   se gratter
dfe	to scratch self
dfn
set   85
nb
so   Thak 72 Voc Comp Vb : 14
.tag   ³riː
dff   réclamer
dfe	to ask for, beg
dfn
set   86
nb
so   Thak 72 Voc Comp Vb : 14
.tag   ¹ko
dff   bouger
dfe	to move
dfn
set   90
nb
so   Thak 72 Voc Comp Vb : 15
.tag   ²koː
dff   contagieux
dfe	to be contagious
dfn
set   91
nb
so   Thak 72 Voc Comp Vb : 15
.tag   ³ko
dff   comprendre
dfe	to understand
dfn
set   92
nb
so   Thak 72 Voc Comp Vb : 15
.tag   ³koː
dff   récolter (maïs)
dfe   to break off corn
dfn
set   93
so   Thak 72 Voc Comp Vb : 15
.tag   ⁴ko
dff   chanter
dfe	to sing
dfn
set   94
nb
so   Thak 72 Voc Comp Vb : 15
.tag   ³kap
dff   couvrir
dfe	to cover
dfn
set   96
nb
so   Thak 72 Voc Comp Vb : 15
.tag   ¹kap
dff   ajouter, compléter
dfe	to add, complete
dfn
set   97
nb
so   Thak 72 Voc Comp Vb : 15
.tag   ¹hoː
dff   déplacer, transporter
dfe	to move (tr), carry
dfn   osārnu
set   101
nb
so   Thak 72 Voc Comp Vb : 15
.tag   ¹ho
dff   brûler (nourriture)
dfe	to burn (food)
dfn
set   102
nb
so   Thak 72 Voc Comp Vb : 15
.tag   ¹kho
dff   piocher
dfe	to dig ground, to hoe
dfn
set   103
nb
so   Thak 72 Voc Comp Vb : 15
.tag   ¹he
dff   ronger
dfe	to gnaw
dfn
set   106
nb
so   Thak 72 Voc Comp Vb : 16
.tag   ¹heː
dff   grimper
dfe	to climb
dfn
set   107
nb
so   Thak 72 Voc Comp Vb : 16
.tag   ²kheː
dff   psalmodier
dfe	to chant
dfn
set   109
nb
so   Thak 72 Voc Comp Vb : 16
.tag   ¹kheː
dff   porter s/ hanche
dfe	to carry on the hip
dfn
set   110
nb
so   Thak 72 Voc Comp Vb : 16
.tag   ²kjeː
dff   maudire
dfe	to curse
dfn
set   111
nb
so   Thak 72 Voc Comp Vb : 16
.tag   ²kjaː
dff   attacher en chignon
dfe   to pin hair up
dfn
nb	prob same as 'to plant stakes', 'to stick in' in other TGTM
set   122
nb
so   Thak 72 Voc Comp Vb : 17
.tag   ¹kja
dff   démanger
dfe	to itch
dfn
set   123
nb
so   Thak 72 Voc Comp Vb : 17
.tag   ¹so
dff   vivre
dfe	to live
dfn
set   128
nb
so   Thak 72 Voc Comp Vb : 18
.tag   ²soː
dff   remuer les grains
dfe	to spread, or stir grains
dfn   phĩjāune
set   129
nb
so   Thak 72 Voc Comp Vb : 18
.tag   ²sol
dff   remuer quelque chose
dfe	to stir something
dfn
set   131
nb
so   Thak 72 Voc Comp Vb : 18
.tag   ³so
dff   fabriquer
dfe	to make, fabricate
dfn
set   132
nb
so   Thak 72 Voc Comp Vb : 18
.tag   ¹sol
dff   manger
enc   hon
dfe	to eat (hon)
dfn
set   134
nb
so   Thak 72 Voc Comp Vb : 18
.tag   ²sa
dff   mener à la corde
dfe	to lead (with a rope)
dfn
set   136
nb
so   Thak 72 Voc Comp Vb : 19
.tag   ¹saː
dff   asperger (pour les dieux)
dfe	to sprinkle (for gods)
dfn
set   140
nb
so   Thak 72 Voc Comp Vb : 19
.tag   ¹ɕi
dff   mourir
dfe	to die
dfn
set   143
nb
so   Thak 72 Voc Comp Vb : 20
.tag   ¹ɕim
dff   refroidir
dfe	to cool
dfn
set   148
nb
so   Thak 72 Voc Comp Vb : 20
.tag   ³sim
dff   dormir (hon.)
dfe	to sleep
dfn
set   149
nb
so   Thak 72 Voc Comp Vb : 20
.tag   ²ɕjup
dff   têter
dfe	to suck
dfn
set   150
nb
so   Thak 72 Voc Comp Vb : 20
.tag   ¹tai
dff   tomber
dfe	to fall
dfn
set   158
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ²tee
dff   sortir quelque chose
dfe	to take out
dfn
set   159
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ²te
dff   verser
dfe	to pour
dfn
set   160
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ⁴tai
dff   cuire à l'eau
dfe	to cook by boiling
dfn
set   163
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ¹tiː
dff   étendre pour s'asseoir
dfe	to spread to sit on
dfn   oichyāune
set   164
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ⁴ti
dff   allumer un feu
dfe	to light (a fire)
dfn   salgāune
set   166
so   Thak 72 Voc Comp Vb : 21
.tag   ¹tui
dff   tremper dans
dfe	to dip into
dfn   copālnu
set   168
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ⁴tui
dff   ramasser
dfe	to pick up
dfn
set   169
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ³ʈui
dff   tirer
dfe	to pull
dfn
set   171
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ²thwi
dff   assembler
dfe	to assemble
dfn
set   173
nb   cf 'articulation'
so   Thak 72 Voc Comp Vb : 21
.tag   ³ʈeː
dff   déchirer
dfe	to tear
dfn
set   175
nb
so   Thak 72 Voc Comp Vb : 22
.tag   ⁴ʈeː
dff   griffer
dfe	to scratch
dfn
set   176
nb
so   Thak 72 Voc Comp Vb : 22
.tag   ¹ʈa
dff   atteindre
dfe	to reach
dfn
set   178
nb
so   Thak 72 Voc Comp Vb : 22
.tag   ⁴ʈup
dff   coudre
dfe	to sew
dfn
set   187
nb
so   Thak 72 Voc Comp Vb : 23
.tag   ²tsi
dff   rester
dfe	to stay
dfn
set   188
nb
so   Thak 72 Voc Comp Vb : 23
.tag   ²ʈuː
dff   être humide
dfe	to be wet
dfn
set   189
nb
so   Thak 72 Voc Comp Vb : 23
.tag   ¹peː
dff   être timide
dfe	to be shy
dfn
set   191
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ⁴pe
dff   finir
dfe	to finish
dfn
set   193
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ³beː
dff   séparer fourche de bois
dfe	to split (a tree fork)
dfn
set   194
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ³paʱr
dff   se séparer du tronc
dfe	to separate from the trunk
dfn
set   195
so   Thak 72 Voc Comp Vb : 24
.tag   ²bjaː
dff   taper du pied
dfe	to stamp one's foot
dfn
set   196
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ⁴pja
dff   avoir des rapports sexuels
dfe	to fuck
dfn   ciknu
set   197
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ⁴pre
dff   fuir, suinter
dfe	to leak, to ooze
dfn
set   202
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ³breː
dff   perdre au jeu
dfe	to lose (at a game)
dfn
set   203
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ³breː
dff   raser
dfe	to shave
dfn
set   204
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ¹phre
dff   coiffer
dfe	to comb
dfn
set   205
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ⁴pra
dff   marcher
dfe	to walk
dfn
set   211
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ³pra
dff   taquiner
dfe	to tease
dfn   kisi garne
set   212
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ¹ple
dff   glisser
dfe	to slip
dfn
set   214
nb
so   Thak 72 Voc Comp Vb : 25
.tag   ¹pleː
dff   écraser du pied
dfe	to crush with foot
dfn   kuljeko
set   215
nb
so   Thak 72 Voc Comp Vb : 25
.tag   ³pla
dff   détacher, découdre
dfe	to untie, unsew
dfn
set   219
nb
so   Thak 72 Voc Comp Vb : 25
.tag   ⁴ploː
dff   piquer
dfe	to prick
dfn
set   224
nb
so   Thak 72 Voc Comp Vb : 25
.tag   ple̥
dff   paresseux
dfe	to be lazy
dfn
comp	ris plap 'fatigué'
set   228
nb
so   Thak 72 Voc Comp Vb : 25
.tag   ¹ɕuː
dff   exorciser
dfe	to exorcise
dfn   mansāune
set   237
nb
so   Thak 72 Voc Comp Vb : 26
.tag   ¹ɕu
dff   ôter les vêtements, dépouiller
dfe	to un dress, to skin
dfn
set   238
nb
so   Thak 72 Voc Comp Vb : 26
.tag   ²ɕu
dff   enfiler
dfe	to string
dfn
set   240
nb
so   Thak 72 Voc Comp Vb : 26
.tag   ³ɕuː
dff   s'asseoir (hon)
dfe	to sit (hon)
dfn
set   241
nb
so   Thak 72 Voc Comp Vb : 26
.tag   ²ju
dff   descendre
dfe	to get down
dfn
set   243
nb
so   Thak 72 Voc Comp Vb : 26
.tag   ¹juː
dff   verser
dfe	to pour
dfn
set   244
nb
so   Thak 72 Voc Comp Vb : 26
.tag   ¹har-ba
dff   sec
dfe	dry
dfn
set   262
nb
so   Thak 72 Voc Comp Vb : 29
.tag   ²har-ba
dff   secouer (la poussière)
dfe	to shake dust
dfn
set   263
nb
so   Thak 72 Voc Comp Vb : 29
.tag   ¹ho
dff   brûler
dfe	to burn
dfn
set   281
nb
so   Thak 72 Voc Comp Vb : 31
