so   marpha.dico 96

.mar   ²¹moʱ
dff   nuage
so   marpha.dico 96

.mar   ⁵⁴⁵mʌi
dff   buffle
inf   ML
so   marpha.dico 96

.mar   ⁵⁴⁵mʌ
dfn   niŋalo
dff   petit bambou
so   marpha.dico 96

.mar   ⁵¹muː
dff   ciel
inf   ML
so   marpha.dico 96

.mar   ⁴⁴'³³meː-wʌ
dff   questionner
inf   M
so   marpha.dico 97

.mar   ⁴⁴'³³mɔ-mo
var   ma-mo <ML>
dff   désirer, aimer qqch.
inf   M
so   marpha.dico 97

.mar   ⁴⁴'⁴⁴mu-mu
dff   être
so   marpha.dico 97

.mar   ¹¹'³³mʌ-dzi
dff   perdre
inf   M
so   marpha.dico 97

.mar   ⁵⁴maŋ
dff   tigre
inf   B
so   marpha.dico 98

.mar   ³maʱŋ
quot   maʱŋ
dff   rêve
inf   B
so   marpha.dico 98

.mar   Xmun
dff   nuit
so   marpha.dico 98

.mar   ⁵⁴mʌr
dff   or
so   marpha.dico 98

.mar   ²¹mʌr
dfn   ghyu
dff   beurre
so   marpha.dico 98

.mar   ⁵⁵'⁴⁴min-dzi-  [[⁵⁵'⁴⁴'³³min-dzi-mu
dff   mûrir
inf   M
so   marpha.dico 99

.mar   ²¹'³³maʱr-wa
dfn   pelne
dff   exprimer huile
so   marpha.dic 99

.mar   ⁵⁵'⁴⁴migi
dff   ? fumée
so   marpha.dico 100

.mar   ⁵⁵'⁴⁴migi
dff   larme
so   marpha.dico 100

.mar   ⁵³'⁴⁴mipra
dff   fusil
so   marpha.dico 100

.mar   ⁴⁴'⁴⁴mipra
dff   cendres
so   marpha.dico 100

.mar   ⁵⁵'⁴⁴more
var   ⁴⁴'⁴⁴moŋʈe <TB>
dff   moustache
inf   ML
so   marpha.dico 100

.mar   ³³'³³momo
var   ³³'³³mʌmʌ
dff   femelle
inf   TB
so   marpha.dico 100

.mar   ⁵⁵'⁴⁴mjo-dzi-  [[(³³kʰjur) ⁵⁵'⁴⁴'³³mjo-dzi-mu
dff   se retourner
inf   ML
so   marpha.dico 101

.mar   ¹¹'²²mjaʱŋ-pʌ
var   ²²'²¹mjaʱŋ-pʌ <ML>
dff   goûter
inf   M
so   marpha.dico 102

.mar   ⁵³mwi
dff   grosseur au cou des poulet
inf   mM
so   marpha.dico 104

.mar   Xmwi
dff   argent
inf   P
so   marpha.dico 104

.mar   ⁵⁵'⁵⁵mwe-ba
dff   posséder (par un démon ²¹mo)
so   marpha.dico 104

.mar   ¹¹'¹¹mwe-wa
dff   marcher sur
inf   ML
so   marpha.dico 104

.mar   ⁵⁵mre
dff   deuil
so   marpha.dico 107

.mar   ⁵⁴mra
quot   ⁵⁴mɾa
dff   herbe
inf   ML
so   marpha.dico 107

.mar   ⁵⁴mro
dff   porte
inf   ML
so   marpha.dico 107

.mar   ⁵⁵'⁵⁴mrɛn-dzi
dff   être rassasié
inf   M
so   marpha.dico 108

.mar   ⁵⁵'⁵⁵mraŋ-dzi
dff   voir
so   marpha.dico 108

.mar   ⁵⁴mrʌm
dff   coffre à grains
inf   FP
so   marpha.dico 109

.mar   ⁵⁵'⁴⁴mrame
dff   paon
inf   TB
comp   WT rma-bya
so   marpha.dico 109

.mar   ³mlaʱ
quot   mlaʱ
dfn   cāmal
dff   riz décortiqué
so   marpha.dico 110

.mar   ⁵⁵'⁴⁴mle-dzi-  [[⁵⁵'⁴⁴'⁴⁴mle-dzi-mu
dff   oublier
so   marpha.dico 110

.mar   ⁵⁵'⁴⁴mlo-dzi
dff   piquer
so   marpha.dico 110

.mar   ⁵⁵ne
dfn   than
dff   temple
inf   ML
so   marpha.dico 113

.mar   ¹¹naʱ
dff   pus
inf   mM
so   marpha.dico 113

.mar   ³naʱ
quot   naʱ
dff   forêt
inf   ML
so   marpha.dico 113

.mar   ⁵⁴⁵nõ
dff   aïl
inf   ML
so   marpha.dico 113

.mar   ⁵⁴no
dff   morve
inf   mM
so   marpha.dico 113

.mar   ⁵⁴⁵nʌ
dff   nez
inf   ML
so   marpha.dico 113

.mar   ⁵⁴nʌ
dff   lisse (de métier)
inf   ML
so   marpha.dico 113

.mar   ⁵⁵'⁵⁵ne-dje-  [[⁵⁵'⁵⁵'¹¹ne-dje-wa
dff   être dégoûté
inf   Z
nb   j en exposant
so   marpha.dico 115

.mar   ⁵³'³³na-wa
dff   porter
so   marpha.dico 115

.mar   ¹¹'¹¹naʱ-wa
dff   accoucher ; déposer
so   marpha.dico 115

.mar   ⁵⁵'⁵⁵na-wa
dff   être malade, souffrir
so   marpha.dico 115

.mar   ⁵⁵'³³nu-wa
dff   dormir
inf   ML
so   marpha.dico 115

.mar   ¹¹'¹¹naŋ-dzi
var   naŋ-o
dff   donner (hon. donneur)
so   marpha.dico 116

.mar   ⁵⁵'³³naŋ-mu
dff   renifler
inf   M
so   marpha.dico 116

.mar   ⁴⁴'⁴⁴naŋ-ba
dff   couver
inf   M
cf   ⁵⁵'⁴⁴naŋ-ba 'marcher sur'
so   marpha.dico 116

.mar   ⁵⁵'⁴⁴naŋ-ba
dff   marcher sur
cf   ⁴⁴'⁴⁴naŋ-ba 'couver'
so   marpha.dico 116

.mar   ⁴⁴'⁴⁴naŋ-pʌ (nʌm)
var   ⁴⁴'⁴⁴nʌʱŋ-pʌ
dff   faire jour
comp   WT snang-ba 'to shine' <Jas>
so   marpha.dico 116

.mar   ⁵⁵'⁵⁵naliː
var   ⁴⁴'⁵⁵naliː <mM>
dfe   earwax
dff   cérumen
nb   ⁵⁵'ʼ⁵⁵
so   marpha.dico 117

.mar   ⁵⁵'⁵⁵naga
dff   poulet
inf   TB
so   marpha.dico 117

.mar   ⁵⁵'⁵⁵nokor
dff   chat
inf   TB
so   marpha.dico 117

.mar   ⁵⁵'⁵⁵nʌli
dff   van
inf   mM
so   marpha.dico 117

.mar   ⁵⁵'⁵⁵njeli
dff   ganglions
comp   Ris. ¹nali ¹sja
so   marpha.dico 119

.mar   Xnjuŋa
var   ɲuŋa <ML>
dfn   nibuwa
dff   gros citron
nb   prob. empr. nép.
so   marpha.dico 119

.mar   ⁵⁴⁵ɲi
dff   deux
inf   ML
so   marpha.dico 120

.mar   ⁵⁴⁵ɲi
dfn   mama-ko swasni
dff   femme de l'oncle maternel
inf   ML
so   marpha.dico 120

.mar   ⁵¹ɲi
dff   nous (excl.)
inf   ML
so   marpha.dico 120

.mar   ⁵⁴ɲe
dff   foie
inf   ML
so   marpha.dico 120

.mar   ¹¹ɲuʱ
dff   lait
var   ²¹ɲũ <FTB>
so   marpha.dico 120

.mar   ⁵⁵'⁵⁵ɲim-bʌ
var   ⁵⁵'⁴⁴ɲim-bʌ
dff   être vieux (vêtement)
inf   sM, ML
so   marpha.dico 120

.mar   ²¹'³³ɲiʱm-bʌ
dff   avoir peur
inf   sM
so   marpha.dico 120

.mar   ⁵⁵'⁴⁴ɲɛn-dze
var   ⁴⁴'⁴⁴ɲɛm-mo
dff   accepter
inf   M
so   marpha.dico 120

.mar   Xɲan-lã...
dff   écouter
so   marpha.dico 120

.mar   ⁵⁵'³³ɲʌm-ba
var   ⁵⁵'⁴⁴kjʌm-pa <ML>
dff   ruminer
inf   Z
nb   inf. hésite
so   marpha.dico 120

.mar   ²¹'³³ɲʌʱp-pʌ
dff   exprimer le jus
inf   Z
nb   id. ɲaʱp-pʌ 'malaxer pour laver' ?
so   marpha.dico 120

.mar   ³ɲaʱp-pʌ
quot   ɲaʱp-pʌ
dff   malaxer pour laver
inf   ML
nb   id. ɲʌʱp-pʌ 'exprimer le jus' ?
so   marpha.dico 120

.mar   ⁵⁵'⁵⁵'⁵⁵ɲindawa ²²naŋ
dff   aisselle
so   marpha.dico 121

.mar   ³ɲɛʱr
quot   ɲɛʱr
dff   rides
so   marpha.dico 121

.mar   ⁵⁵'³³ɲalwa
dff   enfer
so   marpha.dico 121

.mar   ⁵⁵'⁵⁴ɲokor
dff   tempe
so   marpha.dico 121

.mar   ⁵³'³³ɲũmuŋ
dff   souris
inf   TB
so   marpha.dico 121

.mar   ⁵⁵'³³ɲi-tsi
dfn   poknu
dfe   spill
dff   renverser
inf   FTB, M
so   marpha.dico 121

.mar   ⁵⁵'⁴⁴ɲeʌː-dzi
var   ⁴⁴'⁴⁴ɲeʌː-dzi <M, ML>
dff   rire
inf   FTB
so   marpha.dico 121

.mar   ³³'⁴⁴ɲeː-dzi
var   ⁵⁵'⁴⁴ɲeː-dzi <ML>
dff   mâcher
inf   FTB
so   marpha.dico 121

.mar   ¹¹'¹¹ɲeʱ-wa  [[(¹¹toʱ) ¹¹'¹¹ɲeʱ-wa (³³'³³la-dzi)
dff   approcher de là-bas
inf   Z
comp   Tag. atterrir
nb   Auxiliaire. Semble prendre le ton du radical verbal
  précédent. Voir (⁵⁵sʌ)⁵⁵'⁵⁵ɲeʌwa
so   marpha.dico 121

.mar   ⁵⁵sʌ  [[⁵⁵sʌ ⁵⁵'⁵⁵ɲeʌwa
dff   accompagner
inf   Z
so   marpha.dico 121

.mar   ⁵⁵'⁵⁵ɲeʌwa  [[(⁵⁵sʌ) ⁵⁵'⁵⁵ɲeʌwa
dff   accompagner
inf   Z
comp   Tag. atterrir *nat
cf   ? jɛwa 'aller'
nb   ʌ exposant
nb   Auxiliaire. Semble prendre le ton du radical verbal
  précédent. Voir (¹¹toʱ)¹¹'¹¹ɲeʱ-wa
so   marpha.dico 121

.mar   ¹¹'¹¹ɲaʱ-wa
dff   appeler
inf   ML
so   marpha.dico 121

.mar   ⁵⁵ŋo
dff   fontanelle
so   marpha.dico 122

.mar   ²¹ŋoʱ
dff   front
so   marpha.dico 122

.mar   ⁵⁴⁵ŋʌ
dff   cinq
inf   ML
so   marpha.dico 122

.mar   ⁵⁴ŋʌ
dff   moi, je
inf   ML
so   marpha.dico 122

.mar   ³ŋʌʱ
quot   ŋʌʱ
dff   tambour
so   marpha.dico 122

.mar   ⁵⁵'³³ŋa-wa
var   ⁵³'³³ŋa-wa
dff   exorciser
comp   Ris. ¹ŋaː
so   marpha.dico 123

.mar   ¹¹'¹¹ŋoː-wa
dff   faire frire
inf   M
nb   ː ?
so   marpha.dico 123

.mar   ⁵⁵'⁵⁵ŋaŋ-dzi
dff   rester debout
inf   ML
so   marpha.dico 124

.mar   ⁵³'³³ŋoi-mu  [[(⁵⁵tɕø)⁵³'³³ŋoi-mu
quot   (⁵⁵tʃjø)⁵³'³³ŋoi-mu
dff   être dégoûté
inf   M
so   marpha.dico 124

.mar   ⁵⁵'⁵⁵ŋʌm-mu
dff   bon, salé
inf   TB
so   marpha.dico 124

.mar   ²¹'¹¹ŋʌʱm-mo
dff   trop salé
inf   M
so   marpha.dico 124

.mar   ⁴⁴'³³ŋʌm-bʌ
dff   emprunter (objet)
inf   M
so   marpha.dico 124

.mar   ⁵¹ŋwi
dfn   mama ko chora
dff   cousin croisé (MoBrS)
inf   ML
so   marpha.dico 126

.mar   ⁵⁴⁵ja
dff   yack
inf   ML
so   marpha.dico 130

.mar   ⁵¹ja
dff   main
inf   ML
so   marpha.dico 130

.mar   ⁵⁴⁵ju
dff   manche d'outil
inf   ML
so   marpha.dico 130

.mar   ⁵⁴juː
dff   turquoise
inf   ML
so   marpha.dico 130

.mar   Xjaŋ (ra)
dff   bouc
inf   FP
so   marpha.dico 131

.mar   ¹¹juʱːl
quot   ¹¹jũʱːl
dff   village
so   marpha.dico 131

.mar   ⁵⁵'³³jɛr-pa
dff   astringent
inf   FP
nb   effet de timur sur langue
so   marpha.dico 131

.mar   ⁵⁵'⁴⁴jaŋ-mu
var   ⁴⁵'⁵⁴jaŋ-mu <M>
dff   léger
inf   sM
nb   ʼ⁴⁵'⁵⁴jaŋ-mu
so   marpha.dico 131

.mar   ⁴⁵'⁵⁴jaŋ-dzi
dff   trouver
inf   M
so   marpha.dico 131

.mar   ²¹'²²jaʱŋ-bʌ
dff   desserrer
inf   M
so   marpha.dico 131

.mar   ¹¹'³³jaʱl-dzi
dff   mourir (hon.)
inf   ML
so   marpha.dico 131

.mar   ⁴⁴'⁴⁴jɛ-wa
var   ⁴⁴'⁴⁴ja-wa
var   ⁵⁵'⁴⁴jʌ-wa
dff   aller
so   marpha.dico 132

.mar   ⁴⁴'⁴⁴jo-dzi
dff   suffire
inf   M
so   marpha.dico 132

.mar   ¹¹'³²jo-wa
dff   faire frire le pain
inf   TB
so   marpha.dico 132

.mar   ¹¹'¹¹joʱ-wa
dff   touiller la boule de farine
nb   touiller le dhero
so   marpha.dico 132

.mar   ⁵⁵'⁵⁵ju-dze
dff   couler (morve)
nb   dze = dzi?
so   marpha.dico 132

.mar   ⁴⁴'⁴³ju-wa
dff   descendre
inf   Z
so   marpha.dico 132

.mar   ³³'³³ju-dzi
quot   ³³'³³jũ-dzi
dff   pleuvoir, neiger ...
so   marpha.dico 132

.mar   ⁵⁵'⁵⁵jʌ-wa
var   ⁵⁵'³³jʌ-wa
dff   aller
so   marpha.dico 132

.mar   ⁴⁴'⁴³jum-pa
quot   ⁴⁴'⁴³jũm-pa
dff   pierre
inf   ML
so   marpha.dico 132

.mar   ⁵⁵'⁴⁴wi-wa
dff   pousser
inf   Z
so   marpha.dico 136

.mar   ⁵⁵'⁵⁴woŋ-ba
dff   posséder (démon)
nb   ? pénétrer
so   marpha.dico 137

.mar   ⁴⁵'⁴⁴'³³won-dzi-mu
dff   ? montrer
phr   (liʈo) ⁴⁵'⁴⁴'³³won-dzi-mu 'tourner le dos'
so   marpha.dico 137

.mar   ²¹'³³wõŋ-ba
dfn   phakāune
dff   faire la cour ?
so   marpha.dico 137

.mar   Xhri
quot   h˰ɽ̃i
dff   doigt
inf   ML
nb   l'accent circonflexe souscrit sous r rétrof.
so   marpha.dico 138

.mar   ⁵⁴hru
quot   ⁵⁴h˰ɽ̃u
dff   fil
comp   Ris. ²ʈup
nb   l'accent circonflexe souscrit sous r 
so	marpha.dico 138

.mar   ⁵⁴hru
quot   ⁵⁴h˰ɽ̃u
dff   sueur
comp   Ris. ²ʈuː
nb   l'accent circonflexe souscrit sous r 
so	marpha.dico 138

.mar   Xhraŋ-ba
quot   hɽ̃aŋ-ba
dff   enfler
so   marpha.dico 139

.mar   ⁵⁵'³³hrum-ba
quot   ⁵⁵'³³ɽ̃ʰum-ba
dfn   bāklo
dff   épais (tissu)
nb   ? ʃ
so   marpha.dico 139, cah 72:27

.mar   ⁴⁵re
dff   côte (os)
inf   mM
so   marpha.dico 144

.mar   ³roʱ
quot   roʱ
dff   ami
so   marpha.dico 144

.mar   ⁵⁴⁵ru
dff   corne
so   marpha.dico 144

.mar   ⁵¹rʌ
dff   chèvre
so   marpha.dico 144

.mar   ⁵⁵'⁵⁴ri-wʌ
dff   gratter
inf   FTB
nb   cf. ²¹'³³reʱ-wʌ 'gratter' <Z>
so   marpha.dico 146

.mar   ²¹'³³reʱ-wʌ
dff   gratter
inf   Z
nb   cf. ⁵⁵'⁵⁴ri-wʌ 'gratter' <FTB>
so   marpha.dico 146

.mar   ⁵⁵'⁴⁴re-wa
dff   s'arrêter
inf   ML
so   marpha.dico 146

.mar   ⁴⁴'⁵⁵reː-wa
dff   se lever
inf   ML
so   marpha.dico 146

.mar   ⁵⁵'⁴⁴ra-wa
var   ⁵⁵'⁵⁵rʌ-wa
dff   tisser
inf   M
so   marpha.dico 146

.mar   ¹¹'¹¹raʱ-wa
dff   habile
nb   cf. ʌ
so   marpha.dico 146

.mar   ⁵⁵'⁴⁴ro-wa
dff   gonfler ? (ganglions njeli)
inf   M
so   marpha.dico 146

.mar   ⁴⁴'⁵⁵ro-wʌ
dfn   patalo
dff   peu épais (liquide)
inf   M
so   marpha.dico 146

.mar   ⁵⁵'⁴⁴ro-wa
dff   chercher dans un tas
inf   ML
so   marpha.dico 146

.mar   ¹¹'¹¹ro-mu
dfn   bajāune
dff   jouer d'un instrument
inf   M
so   marpha.dico 146

.mar   ⁵⁵'⁴⁴rɯ-ba
dff   gratter
inf   mM
so   marpha.dico 146

.mar   ⁵⁵'⁵⁵rʌ-wa
var   ⁵⁵'⁴⁴ra-wa
dff   tisser
so   marpha.dico 146

.mar   Xrʌ-wʌ
dff   savoir faire
inf   H
so   marpha.dico 146

.mar   ⁵⁵'³³ro-wa
dff   faire des fruits
inf   Z
so   marpha.dico 146

.mar   ¹¹'³³rɯː-to
dff   réclamer
inf   mM
nb   ? riː
so   marpha.dico 146

.mar   ²²'²²rum-ba
dff   long
so   marpha.dico 147

.mar   ⁵⁵'⁵⁴rum-ba
dff   court
so   marpha.dico 147

.mar   ²¹'³³rʌm-ba
dff   collant
inf   TB
so   marpha.dico 147

.mar   ⁵⁵'²²rʌm-bʌ
dff   monter métier
so   marpha.dico 147

.mar   ¹¹'²¹riʱnta
dff   meule
inf   FP
so   marpha.dico 147

.mar   ⁵⁴hɬi
dff   excréments
inf   mM
comp   WT lci-ba <Jas>
so   marpha.dico 150

.mar   ⁵⁴hɬa
dff   grande feuille
so   marpha.dico 150

.mar   ⁵⁴hɬa
dff   dieu
so   marpha.dico 150

.mar   Xhɬa-wa
dff   ôter (écume du riz)
nb   cf. ¹¹hɬj 'jeter' ʑ
so   marpha.dico 150

.mar   Xhɬu
quot   Xhɬju
dff   à l'envers
phr   Xhɬju la-dzi
var   hɬju mu-mu
comp   ¹kʰlup (Ris.)
dfphr   mettre ˇ l'envers
nb   j en exposant
so   marpha.dico 150

.mar   ⁴⁴'⁴⁴hɬa-ba
quot   ⁴⁴'⁴⁴hɬja-ba
var   ⁴⁴'⁴⁴hɬja-wʌ
var   ⁵⁵'⁴⁴ <FTB, M>
dff   jeter, renoncer
inf   ML
comp   ¹kʰlaba (Ris.)
so   marpha.dico 154

.mar   ⁵⁴lʌ
dff   mois
inf   K, B
so   Voc Thak I:192

.mar   ⁵⁵li
var   ⁵⁴li <mM>
dff   visage
inf   ML
so   marpha.dico 156

.mar   ⁵¹li
dff   échelle
inf   ML
so   marpha.dico 156

.mar   ⁵⁴⁵le
dff   langue
inf   ML
comp   WT lce
so   marpha.dico 156

.mar   ⁵⁴lo
dff   chaud
inf   ML
so   marpha.dico 156

.mar   ³loʱ
quot   loʱ
dff   année
inf   ML
so   marpha.dico 156

.mar   ⁵⁴lu
dfn   nāgh
dff   dieu aquatique
inf   ML
so   marpha.dico 156

.mar   ⁵⁵lɥi
dff   faux corps
nb   ? lwi ?
comp   WT blus 'ransom' <Jas>
so   marpha.dico 156

.mar   ²¹lɥʱi
dff   corps
comp   WT lus <Jas>
so   marpha.dico 156

.mar   ²¹lʌʱ
dfn   ukhalo
dff   montée
so   marpha.dico 156

.mar   ²²'²¹liʱ-mu
var   ²²'²¹liʱ-mo
dff   lourd
inf   sM / M
so   marpha.dico 157

.mar   Xlo-wa
dff   étudier
so   marpha.dico 157

.mar   ⁵⁴'⁴⁴lo-wa
dff   faire chauffer
inf   M
so   marpha.dico 157

.mar   ²¹'²²lo-wa
var   ¹¹'²¹'lo-wa <ML> ʑ
dff   baratter le thé
inf   M
so   marpha.dico 157

.mar   ²²'²¹luʱ-wʌ
dff   verser
inf   Z
so   marpha.dico 157

.mar   ⁵⁵'³³liː-wʌ
dff   acheter
inf   M
so   marpha.dico 157

.mar   ⁵⁵lin
dff   neige
inf   ML
so   marpha.dico 158

.mar   ⁵⁵'⁵⁵lim-mu
var   ⁵⁵'⁴⁴lim-mu
dfn   mitho
dff   savoureux
so   marpha.dico 159

.mar   ¹¹'²²lɛm-mu
dff   lécher
inf   M
nb   ? ʌɛ
so   marpha.dico 159

.mar   ⁵⁵'⁵⁴lumtsʰi
dff   graisseux
inf   M
so   marpha.dico 159

.mar   ⁵⁴lja
dff   place
so   marpha.dico 160

.mar   ⁵⁴ljo
quot   ⁵⁴lio
dff   poutre
inf   ML
so   marpha.dico 160

.mar   ⁴⁴'⁴⁴lja-wa
var   ⁴⁴'⁴⁴lja-wʌ
dff   fendre du bois
inf   M
so   marpha.dico 160

.mar   ⁵⁵'⁵⁴lja-wa
dff   s'enfuir
inf   Z
nb   ? cf ⁴⁴'⁴⁴hɬa-ba 'jeter, renoncer'
so   marpha.dico 160

.mar   ²¹'¹¹ljaʱ-go
var   ²¹'²²lja-wa
dff   distribuer à tous, partager
inf   M
so   marpha.dico 160

.mar   ⁵⁵ljʌp
dff   poumon
inf   mM
comp   tam glʌpʃja ?
so   marpha.dico 161

.mar   ⁵¹'¹¹ljaŋ-ba
dff   jouer
inf   ML
so   marpha.dico 161

.mar   ²²'²¹ljoʱŋ-ba
dff   avaler
inf   M
so   marpha.dico 161

.mar   ¹¹'⁴⁴ljaŋ-ma
var   ljaː-mʌ <H>
dff   parole
inf   ML
so   marpha.dico 162

.mar   ⁵⁵sa
dff   très
inf   sM
so   marpha.dico 163

.mar   ⁵⁴⁵su
dff   qui?
inf   ML
so   marpha.dico 163

.mar   ⁵⁴⁵sʌ
dff   terre
inf   ML
so   marpha.dico 163

.mar   ⁵¹sʌ
dff   dent
inf   ML
so   marpha.dico 163

.mar   ⁵⁴saŋ
dff   encens de dhubi
so   marpha.dico 164

.mar   ⁵⁵suŋ
dff   bouche
so   marpha.dico 164

.mar   ⁵⁴sʌm
dff   âme
so   marpha.dico 164

.mar   ⁵⁴sʌr
dff   étoiles
inf   ML
so   marpha.dico 164

.mar   ⁵⁵'³³sa-wa
dff   mener à la corde
inf   ML
so   marpha.dico 165

.mar   ³³'³³sa-wa  [[(⁵⁵ɲʌm) ³³'³³sa-wa
dff   gros (homme)
inf   ML
so   marpha.dico 165

.mar   ⁵⁵ɲʌm  [[(⁵⁵ɲʌm) ³³'³³sa-wa
dff   gros (homme)
inf   ML
so   marpha.dico 165

.mar   ¹¹'²²saʱ-wa
dff   de bonne qualité
inf   TB
so   marpha.dico 165

.mar   ⁵⁵'⁵⁵so-wa
dff   fou
inf   K
so   marpha.dico 165

.mar   ⁵⁵'⁵⁵so-wa
var   ⁵⁵'⁴⁴so-wa <M>
dff   retourner qqch.(le pain qui cuit)
inf   ML
so   marpha.dico 165

.mar   ⁵⁵'⁴⁴so-mu
var   ⁴⁴'⁴⁴so-ʷo <M>
var   ¹¹'¹¹
dff   fabriquer
inf   ML
so   marpha.dico 165

.mar   ⁴⁴'⁴⁴sɯ-ba
var   ⁴⁴'⁵²siː-wa <M>
var   ⁵⁵'⁴⁴syː-wʌ <FTB>
dff   récurer
nb   ? swi ?
so   marpha.dico 165

.mar   ⁴⁴'⁴⁴sʌi-wa
dff   trier
dff2   ? faire sauter pour remuer
inf   M
nb   (? Tukche)
so   marpha.dico 165

.mar   ⁴⁴sʌ  [[⁴⁴'⁴⁴'⁴⁴sʌ ɲeʌ-wa
dff   accompagner
inf   Z
so   marpha.dico 165

.mar   ⁴⁴'⁴⁴ɲeʌ-wa  [[⁴⁴'⁴⁴'⁴⁴sʌ ɲeʌ-wa
dff   accompagner
inf   Z
nb   ʌ en exposant
so   marpha.dico 165

.mar   ⁴⁴'⁵²siː-wa
var   ⁵¹'¹¹siː-wa
var   ⁴⁴'⁴⁴sɯ-ba
var   ⁵⁵'⁴⁴syː-wʌ <FTB>
dff   récurer
inf   M
so   marpha.dico 165

.mar   Xseː-wa
var   sʌi-wa
dff   tuer
inf   M
so   marpha.dico 165

.mar   ⁵⁵'⁴⁴sei-wa
dff   élever
inf   M
so   marpha.dico 165

.mar   ⁵⁵'⁴⁴syː-wʌ
var   ⁴⁴'⁵²siː-wa <M>
var   ⁴⁴'⁴⁴sɯ-ba
dff   récurer
inf   FTB
so   marpha.dico 165

.mar   ⁵⁵'⁵⁴saŋ-mo  [[(⁵⁵kʰam)⁵⁵'⁵⁴saŋ-mo
dff   propre
inf   TB
so   marpha.dico 166

.mar   ⁵⁵'⁵⁵kʰam-saŋ  [[(⁵⁵kʰam)⁵⁵'⁵⁴saŋ-mo
dff   propre
inf   TB
so   marpha.dico 166

.mar   ⁵⁵'³³saŋ-ba
var   ⁴⁴'⁴⁴saŋ-ba <ML>
dff   faire sécher
inf   Z
so   marpha.dico 166

.mar   ⁵⁵'⁴⁴sam-pa
dff   neuf
inf   ML
so   marpha.dico 166

.mar   ⁵⁵'⁵⁵sʌm-pʌ
dff   neuf
inf   sM
so   marpha.dico 166

.mar   ⁴⁴'⁴⁴sol-ba
var   ⁵⁵'⁴⁴sol-ba
dff   manger (hon.)
inf   M, ML
so   marpha.dico 166

.mar   ⁵⁵'⁴⁴sʌr-wa
dff   fleurir
inf   Z
so   marpha.dico 166

.mar   ⁵⁵'⁵⁵'⁵⁵sɔ̃ŋguli(¹¹gjaŋ)
dff   pain en couronne
inf   sM
so   marpha.dico 167

.mar   ⁵⁵'⁴⁴suŋkʰa
dff   lèvres
inf   ML
so   marpha.dico 167

.mar   ²²'¹¹suʱkpʌ
dff   corps
inf   mM
so   marpha.dico 167

.mar   ⁵⁵'⁴⁴sʌʈu
dff   bracelet
so   marpha.dico 167

.mar   ⁵⁵'⁵⁵swi-ba
var   sɯ-ba ?
dff   récurer
so   marpha.dico 170

.mar   ⁵⁴ɕi
quot   ⁵⁴ʃi
var   ⁵⁵ʃiː <M>
dff   sable
inf   ML
so   marpha.dico 173

.mar   ⁵⁵'⁴⁴ɕi-wa
quot   ⁵⁵'⁴⁴ʃi-wa
dff   coiffer
so   marpha.dico 174

.mar   ⁵⁴'⁴⁴ɕi-dzi-mu  [[⁵⁴'⁴⁴'⁴⁴ɕi-dzi-mu
quot   ⁵⁴'⁴⁴'⁴⁴ʃi-dzi-mu
dff   mourir
so   marpha.dico 174

.mar   ⁵⁴ɕin
quot   ⁵⁴ʃin
dff   ongle
inf   mM
so   marpha.dico 175

.mar   Xɕin
quot   ʃin
dfn   daura
dff   bois
so   marpha.dico 175

.mar   ⁵⁵'⁴⁴ɕim-bʌ
quot   ⁵⁵'⁴⁴ʃim-bʌ
dff   ranger
inf   M
so   marpha.dico 175

.mar   ⁵⁵'³³ɕim-bʌ
quot   ⁵⁵'³³ʃim-bʌ
var   ⁴⁴'⁴⁴ʃin-dzi
dff   refroidir
inf   M
so   marpha.dico175

.mar   ? sum ʑ
dff   ? dormir
so   marpha.dico 175

.mar   ⁵⁴⁵ɕe
quot   ⁵⁴⁵ʃje
dff   pou
inf   ML
so   marpha.dico 177

.mar   ⁵⁴⁵ɕʌɛ
quot   ⁵⁴⁵ʃjʌɛ
dff   riz (honor.)
cf   ⁵⁵ɕeː
so   marpha.dico 177

.mar   ⁵⁴⁵ɕʌ
quot   ⁵⁴⁵ʃjʌ
dff   viande
so   marpha.dico 177

.mar   ⁵⁵ɕeː
quot   ⁵⁵ʃjeː
dff   riz (honor.)
inf   ML, sM
cf   ⁵⁴⁵ɕʌɛ
so   marpha.dico 177

.mar   ⁵⁵ɕoː
quot   ⁵⁵ʃjoː
dff   adverbe d'oubli
inf   P
comp   Ris. sjoŋ
so   marpha.dico 177

.mar   ⁵⁵'³³ɕe-ba
quot   ⁵⁵'³³ʃje-ba
var   ʃjeː-wʌ <H>
var   ʃja-wʌ <H>
dff   savoir
inf   ML
so   marpha.dico 177

.mar   ²¹'³³ɕaː-wʌ
quot   ²¹'³³ʃjaː-wʌ
dff   aller (honor.)
inf   ML, H
so   marpha.dico 178

.mar   ⁵⁵'⁵⁵ɕɔ-wa
quot   ⁵⁵'⁵⁵ʃjɔ-wa
dff   danser, tourner sur soi-même
so   marpha.dico 178

