dff   *mod##ele, *moule
.hw   ⁴pe
dff   *finir une provision, #'epuiser
.hw   ¹peŋ
dff   grosse *grenouille comestible
.hw   ¹pet
dff   avoir *honte, #ɾetre *timide
.hw   ⁴pen
1dff   s'*accrocher au passage, s'*agripper (v#ɾetement)
1dfe   to get *caught on
2dff   *ligoter
2dfe   to *bind
3dff   ? *remplir
.hw   ⁴pe -na-ri-n
dff   *partout
.hw   ²per
dff   *filtrer
dfe   to *strain (milk, liquids)
.hw   ³per
dff   avoir *froid aux pieds ou aux mains
dff   #ɾetre *engourdi (g#'en#'eralement de froid) <MM d'apr##es les
  ex sous /1perere/>
.hw   ¹pel
dff   *croiser
.hw   ¹po
1dff   *changer
2dff   *d#'eplacer; *sortir les b#ɾetes
3dff   *remuer, *d#'em#'enager
.hw   ³poː
1dff   *d#'ecoudre; se *d#'ecoudre
2dff   *d#'emonter un abri, *d#'ecouvrir une maison
.hw   ⁴po
1dff   *lever, gonfler au feu (pain)
2dff   *bouder
.hw   ³poi
dff   *Tib#'etain
.hw   ¹poŋ
dff   *jarre
.hw   ¹poŋ
dff   *changer ses dents, faire ses *dents d'adulte
.hw   ³pot
dff   *Tib#'etain
.hw   ⁴pot
dff   *secouer les mottes pour faire tomber la terre
dff   *carder
.hw   ³pon
dff   *gerbe, botte, fagot
.hw   ¹pop
dff   faire les *badauds, se *rassembler pour regarder une chose sans
  importance
.hw   ²por
dff   *#'eclater au feu
dfe   to *pop
.hw   ³por
dff   *emporter
.hw   ¹pol
dff   *changer de v#ɾetements
.hw   ⁴pol
dff   *bouger
.hw   ⁴pja
dff   avoir des rapports *sexuels (m#ɾale)
dfe   to *fuck
.hw   ¹pjaŋ -pa
1dff   *rapide <A86>
1dfe   *fast, *quick
2dff   *d#'eli#'ee (langue)
2dfe   *articulate
.hw   ⁴pjaŋ
dff   *jeter
dfe   to *throw away, *discard
.hw   ¹pjat
dff   *tresser ##a trois brins (surtout cheveux)
dfe   to *plait
.hw   ³pjan
dff   *arracher qqch ##a qqn
dfe   to *snatch
.hw   ³pjap
dff   *aile, grandes *plumes de l'aile
dfe   *wing
.hw   ⁴pjar
dff   *coller (itr), s'*accrocher aux v#ɾetements (e.g. teignes)
  *tacher
.hw   ¹pjuŋ
dff   se *d#'emancher
.hw   ³pjuŋ
dff   *tousser
dfe   to *cough
.hw   ¹pjur
dff   *extraire, faire *sortir en glissant, e.g. arracher les grandes
  plumes (diff. de /2sjot-pa/ arracher les petites plumes),
  d#'etricoter, *tirer du milieu d'une charge
.hw   ²pjo
dff   *jaillir, faire une *r#'esurgence
.hw   ³pjo
dff   *natte de lani##eres de *bambou utilis#'ee pour le s#'echage des
  grains
.hw   ³pjo
dff   *grimper comme ##a la perche ou au m#ɾat (sans l'aide de
  branches)
.hw   ¹pjok
dff   *arracher (poteau)
.hw   ³pjoŋ
dff   *d#'eriver, #ɾetre *emport#'e par le courant, #ɾetre *soulev#'e
  par l'eau <A86> <*flotter>
.hw   ⁴pjon
dff   jeune *homme
dfe   young *man
.hw   ¹praː
dff   #ɾetre *fort (alcool)
dfe   to be *strong (of an alcoholic beverage)
.hw   ³praː
dff   *cueillir (du fourrage)
.hw   ⁴pra
dff   *farine, *poudre
dfe   *flour, *powder
.hw   ⁴pra
dff   *marcher
.hw   ⁴praː
dff   *falaise
.hw   ³prai
dff   *perdre, #ɾetre *vaincu
dfe   to *lose, be *defeated
.hw   ¹prak
dff   *schlouff, *crack, *fort
.hw   ¹praŋ
dff   *civi##ere
.hw   ³praŋ
dff   *abri provisoire
dfe   *shed, *shelter
.hw   ¹prat
dff   *confier
dfe   make responsible for, give to safekeeping, *entrust to
.hw   ⁴prat
dff   *huit
.hw   ¹pran
dff   *bouffer, *manger
dfe   to *eat
.hw   ⁴pran
dff   *attendre
dfe   to *wait
.hw   ¹priː ᵊ¹
dff   *#ɾoter le surplus, #ɾoter un peu
.hw   ³priː
dff   *#'ecrire
.hw   ¹prin
dff   *brume de chaleur, *ros#'ee
dfe   *mist, heat-haze
.hw   ³prui
dff   *miette, *bribe
dfe   *crum
.hw   ⁴prup
dff   *tomber *dr#ɾu (fruits), *couler tout seul du pis (lait), se
  jeter une*̃pluied̃e pierres
dfe
.hw   ⁴prum
dff   *r#'epartir des petits morceaux (en part. de piment vert sur son
  assiette) <*parsemer>
dfe   to *tear off small bits and *sprinkle
.hw   ⁴pru -juŋ
dff   *pierre tr##es dure qui sert ##a enfoncer le manche de la meule
  de maison (et seulement ##a #,ca)
.hw   ¹pre
dff   *a#'erer la laine ou le coton ##a la main avant de filer,
  *d#'echiqueter l'#'etoupe au moment de s'en servir
dfe   to *fluff wool or coton
.hw   ²preː
dff   *avec, *ensemble
dfe   *together, *with
.hw   ²pre
dff   *suinter, *traverser (liquide, gaz), *fuir (r#'ecipient)
dfe   to *leak
.hw   ³preː
dff   *raser
.hw   ⁴preː
dff   *esclave
dfe   *slave
.hw   ⁴preː
dff   *suinter
.hw   ¹pren
dff   *#'ebr#'echer
.hw   ³prot
dff   bon *go#ɾut
dfe   good *taste
.hw   ¹prop
dff   se *rassembler en nu#'ee (insectes ail#'es)
dfe   *gather for feeding (flies, mosquitoes) <Sprigg, conf A86>
.hw   ³pla
1dff   principe *vital, *#ɾame (ce qui rena#ɾit sous diff#'erentes
  formes)
2dff   un *papillon de nuit gris (?*mite)
.hw   ³pla
dff   *d#'enouer, *d#'etacher un lien, bouton etc.
dfe   to *untie, to *loosen
.hw   ³plap
dff   #ɾetre *fatigu#'e
dfe   to be *tired
.hw   ²pli
dff   *r#'ecolter feuille ##a feuille, *effeuiller
dfe   to *collect leaves from a living plant
.hw   ²pliː
dff   *r#'ecurer
dfe   to *scour (pots)
.hw   ³pliː
dff   *fouler (un membre)
dfe   to *sprain (ankle)
.hw   ⁴pli
dff   *quatre
.hw   ¹pliŋ
dff   #ɾetre *plein
dfe   to be *full
.hw   ³pliŋ
1dff   *pousser en faisant *rouler <th 180>
2dff   tomber ##a la *renverse
.hw   ¹plit
dff   *gratter pour *#ɾoter
dfe   to *scrape off
.hw   ¹plin
dff   *remplir
.hw   ⁴plu
dff   *semence, *graine
dfe   *seed
.hw   ³plum
dff   (s')*enfoncer dans l'eau, *couler (aller au fond de l'eau)
dfe   to *sink
.hw   ¹pleː ᵊ¹
dff   *glisser
.hw   ¹pleː ᵊ²
dff   *marcher sur le pied
dfe   to *walk on someone's foot
.hw   ³ple ᵊ¹
dff   *trame, *largeur (d'un tissu, rouleau de papier etc.), hauteur
  (d'un sari)
dfe   *width of a cloth
.hw   ³ple ᵊ²
dff   terrain en *pente
.hw   ¹plek
dff   ##a *plat
dfe   *flat, stuck flat
.hw   ³plek
dff   *#'epais (liquide)
.hw   ⁴plen
dff   terrain en *pente
.hw   ³ploː
dff   faire *cuire ##a l'eau, faire *bouillir
.hw   ⁴ploː
dff   *piquer
dfe   to *poke
.hw   ²plok
dff   *arracher (clous, piquets)
dfe   to *pull out (nails, pegs)
.hw   ³ploŋ
dff   *bouillir (itr)
dfe   to *boil
.hw   ³plon
dff   *nomd̃ec̃lan
.hw   ¹pʰa
dff   partenaire sexuel *m#ɾale d'un animal, *mari
dfe   *mate, *husband
.hw   ²pʰaː
dff   *rendre, *rembourser
dfe   to *give back, *reimburse, *pay back
.hw   ²pʰai
dff   *fer
dfe   *iron
.hw   ²pʰak
dff   d'un *coup, ? *cassant d'un coup
dfe   in one *stroke
.hw   ¹pʰat
dff   *d#'eployer, #'etendre en d#'eroulant <th 123>, *ouvrir (un
  parapluie) <Sprigg>
dfe   to *unfold, *deploy, *open
.hw   ¹pʰan
dff   avoir du *loisir
dfe   to have *leisure
.hw   ¹pʰap
dff   *descendre
dfe   to *go or *come *down
.hw   ¹pʰam
dff   *mesure de *volume, environ 2 *litreś et demi
dfe   *gallon (measure of volume roughly worth 2 1/2 liters)
.hw   ¹pʰar
dff   rajouter du bois au feu, rapprocher le bois du centre du foyer,
  br#ɾuler du bois, *alimenter le feu
dfe   to *put wood in the fire
.hw   ¹pʰi
dff   #ɾetre en *retard
.hw   ¹pʰiː
dff   *#'ecorce
.hw   ²pʰiː
dff   *peler
dfe   to *peel
.hw   ¹pʰir
dff   *aller, *partir
dfe   to *go, to *push off
.hw   ¹pʰir -³kjap
dff   *derri##ere
dfe   *behind
.hw   ²pʰu
dff   *tremper, #ɾetre *d#'etremp#'e
dfe   to be *soakéd
.hw   ¹pʰui
dff   *bi##ere (h.h.)
.hw   ²pʰuŋ
dff   *r#'eunion, rassemblement, *tas
dfe   *group, *meeting, *heap
.hw   ¹pʰut
1dff   *souffler
1dfe   to *blow
2dff   *rater (ne pas r#'eussir ##a faire qqch apr##es s'#ɾetre
  vant#'e de pouvoir le faire) <A86>
2dfe   to *blow a job <A86>
.hw   ¹pʰup
dff   s'*effondrer, *d#'emolir
dfe   to *fall down
.hw   ¹pʰum
dff   *motte
dfe   *clod
.hw   ²pʰum
1dff   *oeuf
1dfe   *egg
2dff   *testicule <Munda N 70>
2dfe   *testicle
.hw   ²pʰum
dff   *pondre
.hw   ¹pʰul
dff   *offrir, *donner (h.h. de la personne qui re#,coit), faire une
  *offrande
.hw   ¹pʰeː
dff   *pet
dfe   *fart
.hw   ¹pʰe
dff   *s#'eparer, *trier
dfe   to *sort
.hw   ¹pʰeː
dff   *briller (soleil et lune)
dfe   to *shine
.hw   ¹pʰek
dff   *rompre (pain)
dfe   to *break (bread)
.hw   ¹pʰep
dff   *partir (h.h.), se d#'eplacer
.hw   ¹pʰer
dff   *d#'eployer, *#'etendre, *#'etaler
dfe   to *stretch out
.hw   ¹pʰo
dff   *ventre
dfe   *belly
.hw   ²pʰoː
dff   *#'eclater, *exploser, *claquer (coup de fusil)
dfe   to *burst
.hw   ¹pʰo -³kaŋ
dff   un morceau de *tripe blanc et croquant
dfe   a piece of *tripe
.hw   ¹pʰot
dff   *lancer vers le haut (balle, etc.)
dfe   to *throw up (ball)
.hw   ²pʰot
dff   *nouer (e.g. les cordons de la blouse)
dfe   to *tie up (a string)
.hw   ²pʰor
dff   *enduire
dfe   *apply
.hw   ²pʰol ᵊ¹
dff   *casser les mottes de terre
dfe   to *break clods
.hw   ²pʰol ᵊ²
dff   *salir (un v#ɾetement) de terre ou de poussi##ere,
  *empoussi#'erer
dfe   to cover with *dust
.hw   ¹pʰjaː
dff   *prosternation
dfe
.hw   ¹pʰjaː
1dff   *couper lanc#'e, couper au volant ou ##a la sape <A86>
1dfe
2dff   *d#'efricher
.hw   ²pʰjaː
1dff   *balai
2dff   la plante dont on fait les balais (on utilise les tiges du
  milieu de la plante)
.hw   ²pʰjaː
dff   *essuyer, #'epousseter
dfe   to *wipe, to *dust
.hw   ²pʰjaŋ
dff   *voler
.hw   ²pʰjar
dff   se couvrir de ses excr#'ements (b#'eb#'e) <A86> <*salir>
dfe   to cover oneself with filth (baby)
.hw   ¹pʰjuː ᵊ¹
dff   avoir *soif
dfe   to be *thirsty
.hw   ¹pʰjuː ᵊ²
dff   *germer, sortir de terre (plante)
dfe   to *sprout
.hw   ¹pʰjur
dff   faire tomber du van doucement pour que le vent emporte les
  impuret#'es <*vanner>
dfe   to let fall slowly off the winnowing basket
.hw   ²pʰjo
dff   *bouillir
.hw   Xpʰjok
dff   *arracher (clous, tenons)
.hw   ¹pʰjoŋ
dff   *grimper ##a la corde, se *balancer sur une balan#,coire
.hw   Xpʰjot
dff   *couper en deux
dfe   to *cut through (wood), *sever
.hw   ¹pʰjor
dff   *cuire (une soupe)
.hw   ²pʰran
dff   *d#'em#ɾeler
.hw   ¹pʰral
dff   *d#'epecer
.hw   ¹pʰriː
dff   *cligner (oeil), avoir un tic ##a l'oeil
dfe   to *twitch
.hw   ¹pʰruː
dff   *frissonner
dfe   to *shiver
.hw   Xpʰruk -pʰruk Xkʰar-pa
dff   *secouer un tissu pour le faire *s#'echer
.hw   Xpʰrup
dff   *lancer
dfe   to *throw at
.hw   ²pʰrul
dff   *#'egrener
.hw   ²pʰreː
dff   faire des *#'etincelles
.hw   ²pʰreː
dff   *s#'eparer, *d#'echirer
.hw   ¹pʰreŋ
dff   *suspendre (tableau, peinture)
.hw   ¹pʰrok
dff   *asperger l#'eg##erement
.hw   ¹pʰla
dff   *planted̃ep̃ied, *paume
dfe   *sole of foot
.hw   ²pʰlik
dff   sens dessus dessous, #'a l'*envers
.hw   Xpʰluk
dff   *renverser
dfe   to *spill
.hw   ²maː
dff   petit *bambou
.hw   ³maː
1dff   *gendre
2dff   *mari d'une soeur (d'homme ou de femme, a#ɾin#'ee ou cadette)
3dff   euph#'emisme pour *mari
3dfe   *husband
.hw   ⁴ma
1dff   *cesser, finir (pluie...)
11dff   *gu#'erir
2dff   *perdre, casser
.hw   ⁴mai
dff   *chercher
.hw   ³maŋ
dff   *r#ɾeve
dfe   *dream
.hw   ⁴maŋ
dff   *fant#ɾome, *esprit d'un mort <MN258>
dfe   *ghost
.hw   ⁴maŋ
dff   *r#ɾever
.hw   ¹man
dff   *rem##ede
dfe   *medecine
.hw   ³man
dff   *refuser (de donner qqch)
dff   #ɾetre *#'egoiste
.hw   ⁴man
dff   *aimer, *d#'esirer
.hw   ¹mam
1dff   *grand-*m##ere
1dfe   *grand-*mother
2dff   par extension terme d'adresse respectueux pour toute femme un
  peu #ɾag#'ee
.hw   ¹mar
dff   en *aval
.hw   ³mar
dff   *beurre clarifi#'e
dfe   clarified *butter, *ghee
.hw   ⁴mar
1dff   *or
1dfe   *gold
2dff   par ext. les *caroncules du coq
.hw   ⁴mar ³mento
dff   bot 235
.hw   ⁴mar
dff   (?) *moudre
.hw   -mi
1dff   marque de *th##eme nominal, *quant ##a
2dff   marque de ??*th##eme verbal
.hw   ²miː
dff   *oeil
dfe   *eye
.hw   ³mi
dff   *homme (ɹhomo)́
dfe   *man
.hw   ¹min
dff   *nom
dfe   *name
.hw   ²min
dff   #ɾetre *m#ɾur, *cuit
.hw   ²miː -¹pʰiː
dff   *paupi##ere
dfe   *eyelid
.hw   ¹mu
dff   *ciel
dfe   *sky
.hw   ¹mu
1dff   *#ɾetre
1dfe   to *be
2dff   *rester
.hw   ¹mun
dff   *cha#ɾine d'un tissu
.hw   ²mur
dff   *cassure
.hw   ⁴mul
dff   *sucer. laisser ramollir dans la bouche
dfe   to *hold in mouth
.hw   ¹me
dff   *feu
dfe   *fire
.hw   ¹meː
dff   *queue
dfe   *tail
.hw   ²me
dff   #ɾetre *petit en hauteur, *bas
dfe   be *short
.hw   ⁴me
dff   *bovin, *vache
dfe   *cow
.hw   ⁴me -⁴klap
dff   *boeuf
dfe   *ox
.hw   ⁴me -kʰli
dff   *bouse de vache
dfe   cow*dung
.hw   ¹me -¹pʰum
dff   *charbons ardents
dfe   live *coals
.hw   Xmer
dff   *dormir (hon)
.hw   ²mes
dff   *verrue, grain de beaut#'e, com#'edon
dfe   *mole (on skin)
.hw   ⁴mo
dff   *g#'emir
dfe   to *moan
.hw   ¹moi
dff   *labourer
dfe   to *plough
.hw   ¹mor
dff   (?) *#'ecraser (des #'epinards)
dfe   to ? crush (spinach)
.hw   ²mol
dff   *m#'elanger ##a la main, remuer pour #'egaliser le sel etc
.hw   ¹mja
dff   *fl##eche
dfe   *arrow
.hw   ²mjaŋ
dff   avoir le *loisir, le *temps ou l'occasion de faire qqch
.hw   ³mjaŋ
dff   *go#ɾuter
dfe   to *taste
.hw   ²mjap
dff   *r#'ecurer, ? *frotter en g#'en#'eral, astiquer
dfe   to *scour
.hw   ⁴mjar
dff   *croisement
.hw   ²mjuː
dff   s'*#'etrangler, ? #ɾetre un #'etouffe-chr#'etien
dfe   to *choke
dfe   to *choke
.hw   ¹mjuŋ
dff   *aff#ɾuter, #ɾetre aff#ɾut#'e
.hw   ²mjur
dff   *plein *bomb#'e
.hw   ¹mjo
dff   #ɾetre *fou
dfe   to be *insane
.hw   ¹mjor
dff   *remplir *bomb#'e
.hw   ¹mra
dff   *allumer une lampe (et non le feu)
.hw   ²mra
dff   mauvaise *herbe
dfe   *weed
.hw   ⁴mrai
dff   #ɾetre bien *d#'evelopp#'e (grain)
.hw   ¹mraŋ
dff   *voir
.hw   ²mraŋ
dff   *champ
dfe   *field
.hw   Xmraŋ ²mra
dff   une sorte d'*herbe
.hw   ²mrap
dff   *porte
dfe   *door
.hw   ¹mriŋ
dff   *femme (#'epouse)
dfe   *wife
.hw   Xmriŋ -kola
dff   *femme
.hw   ¹mriŋ -³maima
dff   *femme
dfe   *woman
.hw   Xmrip
dff   #ɾetre *pourri
dfe   be *rotten (wood, clothes)
.hw   ¹mru
dff   *boucher
.hw   ᴴmrui
dff   *couvercle, *bouchon
.hw   ²mren
dff   #ɾetre *rassasi#'e
dfe   be *satiated
.hw   ³mla
dff   *riz d#'ecortiqu#'e cru
dfe   uncooked polished *rice
.hw   ²mlaŋ -mlaŋ-pa
dff   tr##es *noir
dfe   very *black
.hw   ¹mlit
dff   *sangsue d'eau
.hw   ³mlit
dff   se *masturber
dfe   to *masturbate
.hw   ²mlet
dff   *oublier
.hw   ³mui
dff   *mite
.hw   ⁴mui
dff   *argent (m#'etal)
dfe   *silver
.hw   -ja
dff   *aussi
dfe   *too, *also
.hw   ¹jaː
dff   *main
dfe   *hand
.hw   ¹jai
dff   *exclamation pour faire avancer les ch##evres
.hw   ¹jai
dff   *revenir
dfe   to *come back
.hw   ¹jaŋ
dff   *trouver
dfe   to *find, *get
.hw   ²jaŋ
dff   #ɾetre *l#'eger
dfe   to be *light in weight
.hw   ⁴jaŋ
dff   *nous
dfe   *we, *us
.hw   ¹jap
1dff   #ɾetre *adonn#'e ##a, avoir le vice de qqch, s'*adonner ##a
1dfe   to be *addicted to
2dff   ne faire que
3dff   obtenir par flatterie continuelle
.hw   ⁴jap
dff   *vanner
dfe   to *winnow
.hw   Xjam
dff   *menacer (avec un baton)
dfe   to *menace (with stick)
.hw   ⁴jar
dff   s'*enfuir, *courrir
.hw   ³jal
dff   s'*#'eventer (alcool)
.hw   Xjal
dff   *lumi##ere du jour
.hw   ¹juː
dff   *manche d'outil
dfe   *handle
.hw   ¹juː
dff   *verser
dfe   to *pour
.hw   ¹juːM
dff   *turquoise
.hw   Xjuk
dff   toute sorte de *pierre pr#'ecieuse ou semi-pr#'ecieuse
.hw   ⁴juk -⁴juk
dff   *vertige
.hw   ⁴juk
dff   *secouer (un arbre, un piquet)
.hw   ¹juŋ -²karmi
dff   *ma#,con
.hw   ⁴jur
dff   *porter un ch#ɾale
.hw   ¹joː-na
dff   *vite
.hw   ²jo
dff   *suffire
dfe   be *enough
.hw   ⁴joː
dff   *voleur
dfe   *thief
.hw   ⁴joŋ
dff   *bercer, faire *osciller
.hw   ³jon
dff   s'*incliner
.hw   ³jon
dff   *oblique
.hw   -ra
dff   *jour (dans le compte des jours)
dfe   *day (when counting days)
.hw   ¹ra
dff   *ch##evre
dfe   *goat
.hw   ²raː ᵊ¹
dff   *tisser
.hw   ²raː ᵊ²
1dff   avoir *sommeil
1dfe   feel *sleepy
.hw   ²rai
dff   *c#ɾote
dfe   *rib
.hw   Xrai -
dff   deux unit#'es de *temps apr##es le pr#'esent
.hw   ¹rak
dff   *couverture fine
dfe   a thin *blanket
.hw   ³raŋ
1dff   *soi-*m#ɾeme (r#'efl#'echi)
1dfe   *self
2dff   ?employ#'e comme pronom de la deuxi##eme personne respectueux
.hw   Xraŋ
dff   *comme
.hw   ¹ran
1dff   *tendre les fils de cha#ɾine du m##etier ##a tisser
1dfe
2dff   *tresser en vannerie grossi##ere (en part. une barri##ere
  /3wara/) <A86>
.hw   ²rap
dff   se tenir *debout
dfe   to *stand
.hw   ³rap
dff   *jouer de la musique
dfe   *play a musical instrument
2dff   ? faire du bruit <de Mem>
.hw   ⁴ram
dff   reprendre en *choeur, r#'ep#'eter les paroles d'un chant apr##es
  le leader <*chanter>
.hw   ³ral
dff   *emm#ɾeler, #ɾetre emm#ɾel#'e
.hw   -ri
dff   *dans (locatif), *en (temporel duratif)
dfe   *in
.hw   ²riː
dff   *construire
dfe   to *build
.hw   ³ri
dff   *for#ɾet
dfe   *forest
.hw   -riŋ -
dff   *ann#'ee
.hw   ²rit
dff   *gratter
dfe   to *scratch
.hw   ³rit
dff   *mendier, *r#'eclamer
dfe   to *beg, to *ask for
.hw   ¹ril
dff   *rouler (tr), faire rouler
.hw   ³ril
dff   *rouler (itr), d#'ebouler, tomber en roulant le long d'une pente
.hw   ¹ru
dff   *corne
dfe   *horn
.hw   -ru
dff   en composition: *os
.hw   ³rui
dff   *clan
dfe   *clan
.hw   ¹ruŋ
1dff   *attendre
1dfe   to *wait for sthg
2dff   *surveiller, *guetter
2dfe   to *watch for
.hw   ²ruŋ
dff   #ɾetre *#'epais
dfe   to be *thick
.hw   ²rut
dff   *vomir
dfe   to *vomit, to *throw up
.hw   ¹rup
dff   *s#'echer (plaies)
dfe   to *dry up (sores)
.hw   ³rup
dff   *rassembler, *r#'ecolter
dfe   to *assemble, to *collect
.hw   ⁴rup
dff   *rencontre
dfe   *encounter
1dff   *rencontrer
.hw   ²rul
dff   *rond
.hw   Xrul
dff   un gros *serpent
dfe   a large *snake
.hw   ¹ru -si ²tsi-pa
dff   #ɾetre *malade (au lit,pendant de longues ann#'ees entre la vie
  et la mort), #ɾetre *grabataire
dfe   to be terminally *ill
.hw   ¹reː
dff   s'*#'eveiller, se *lever
dfe   to *wake up, to *get up
.hw   ⁴reː
1dff   *tamiser
1dfe   to *sift
2dff   s#'eparer en tournant le van en rond <chemise sept 69 p 7,
  dossier brun "Notes de terrain Tamang Ris 1969-70>
.hw   ³reŋ
dff   #ɾetre *long
.hw   ²rep
dff   *plein ##a ras
.hw   -rem
dff   *fois
dfe   *times
.hw   ¹rem
1dff   *pr#'esents de nourriture donn#'es aux lamas qui viennent faire
  une c#'er#'emonie chez soi
2dff   les pr#'esents que le mari#'e apporte chez sa belle-m##ere
.hw   ³rem -¹pʰaipa
dff   *homme (ɹvir)́
dfe   *man (male)
.hw   ²rel
dff   *concasser (r#'eduire en morceaux plus gros que de la farine)
dfe   to *grind coarsely
.hw   -ro
dff   marque du discours rapport#'e, *dit-on, dit-il
dfe   reported speech particule
.hw   ²roː
dff   porter des *fruits
dfe   to bear *fruit
.hw   ³ro
1dff   *ami, compagnon
1dfe   *friend
2dff   placenta
3dff   *pronom de la 3##eme personne
.hw   ⁴ro
dff   *cadavre
dfe   *corpse
.hw   ⁴ro
dff   *frire (prob. faire frire)
.hw   Xrot
dff   *#'eriger (une barri##ere), ?*enclore
dfe   to *fence, to *bar
.hw   ¹rop
dff   *frapper
dfe   to *hit
.hw   ⁴rop
dff   *fouler (le linge)
dfe
.hw   -la ᵊ¹
dff   *de (*g#'enitif)
dfe   *of (*genitive)
.hw   -la ᵊ²
dff   *futur, *hypoth#'etique
dfe   *future (verb suffix)
.hw   ¹la
dff   *dieu
dfe   *god
.hw   ¹la
1dff   *faire
1dfe   to *do
.hw   ²laː
dff   *mois
dfe   *month
.hw   ²laː
dff   se *cacher
dfe   to *hide (oneself)
.hw   ³la
dff   *flanc bois#'e de *montagne
dfe   wooded *hill-side
.hw   -lai
dff   (deuxi##eme partie de la n#'egation du pass#'e) *ne ... pas
dfe   did *not
.hw   ⁴lao
dff   *d'accord
dfe   *O.K.
.hw   ¹la -kʰaŋ
dff   *autel domestique <A86>
.hw   ³laŋ
dff   *mortier
dfe   *mortar
.hw   ¹la -³tsaŋ
1dff   ?*nomd̃el̃ieu
1dfe   ?a place-*name
2dff   *lieu o##u r#'eside un dieu ᵊjaMkri (?Bon)
2dfe   the *residence of a shamanist god
.hw   ³lam
dff   *flamme
dfe   *flame
.hw   ²liː
dff   *visage
dfe   *face
.hw   ³liː
dff   #ɾetre *lourd
dfe   to be *heavy
.hw   lik
dff   faire *lever
dfe   to *rouse (sleeping person)
.hw   ³liŋ
dff   *ampleur (d'un sari), *longueur
dfe   *length of a sari (horizontally)
.hw   ¹li -tsʰa
dff   *apr##es, *plus tard, *derri##ere
dfe   *after
.hw   ⁴lip
dff   *#'eventer <A86>
dfe   to *fan <Sprigg>
.hw   ¹lu
dff   *dieu souterrain
dfe   subterranean *god
.hw   ¹lu
dff   *mentir
dfe   to *lie
.hw   ³luː
dff   *transvaser
dfe   to *pour
.hw   ⁴luː
dff   *recouvrir de terre, remplir un trou, *enterrer
dfe   to *cover up with earth
.hw   ²luŋ
dff   *flamber, *br#ɾuler (itr)
dfe   to *burn (itr)
.hw   ³lut
dff   *d#'eborder
dfe   to *overflow
.hw   ¹lun
dff   devenir *mo#"elleux, en parlant d'un fruit m#ɾur
dfe   to become *mellow (of fruit)
.hw   -le
dff   (insistance polie de l'imp#'eratif), *donc
.hw   ²leː
dff   *langue (organe)
dfe   *tongue
.hw   ³leː
dff   pousser *dru, haut et #'egal (en parlant des c#'er#'eales)
.hw   ⁴le
dff   *d#'eplacer (?tr, ?itr)
dfe   to *move
2dff   *emm#'enager <Rc 166>
.hw   ¹leŋ
dff   *ami rituel, fr##ere adopt#'e
dfe   bound-*friend
.hw   ¹leŋ
dff   *laisser (un reliquat), ?rester
dfe   *leave, ? be *leftover
.hw   ³len
dff   *pr#'etexte
dfe   *excuse (to do sthg), pretext
.hw   ¹lep
dff   #ɾetre *chaud
dfe   to be *hot
.hw   ²le -¹pʰum
dff   *mollet
dfe   *calf of leg
.hw   ¹lem
dff   *salir avec ses doigts, d#'eposer une trace avec les doigts
dfe   to *stain with fingers
.hw   ³lem
dff   *l#'echer
dfe   to *lick
.hw   ³lo
dff   *ann#'ee du cycle tib#'etain
dfe   *year (of the Tibetan cycle)
.hw   Xloː
dff   *fouiller avec le groin (porc)
dfe   to *root (pig)
.hw   ²loŋ
dff   avoir *peur
dfe   to be *afraid
.hw   ¹loŋ -³tsur
dff   *peureux
dfe   *coward
.hw   ³lot
dff   se *d#'etacher (paquet)
dfe   to come *loose (bundle)
.hw   ¹lop
dff   *enseigner, *conseiller, donner un *avis
dfe   to *teach, to *advise
.hw   ⁴lom
dff   *s#'echer au feu (des grains)
dfe   to *dry grain over the fire
.hw   -wa
dff   (particule *interrogative), *est-ce que?, *ou?
dfe   (*question marker: yes-no question or alternative), *or?
.hw   ²wa
1dff   *fontanelle
1dfe   *fontanel
2dff   *raie des cheveux
2dfe   *hair-parting
.hw   Xwa
dff   *pi##ege
dfe   *trap
.hw   ³wai
dff   *chant
dfe   *song
.hw   Xwak
dff   *vomissement, *renvoi annon#,cant l'envie de vomir
.hw   ²waŋ
1dff   *entrer
1dfe   to *enter
2dff   *devenir
.hw   ³waŋ
dff   *creux, *fossette
dfe   *hole
.hw   Xwat
dff   *franchir, *enjamber, *d#'epasser
dfe   to *walk *across
2dff   *sauter par-dessus
2dfe   to *jump over
.hw   Xwap
dff   *br#ɾuler, faire mal (plaies)
dfe   (sores) *burn, *irritate
.hw   ⁴wam
dff   *cajoler, flatter, courtiser
dfe   to *coax, to entice
2dfe   also *slide, *glide <Sprigg>
.hw   ¹wal
1dff   *touiller, *remuer (tr)
1dfe   to *stir
2dff   *ramer, *pagayer
2dfe   to *paddle
.hw   ¹sa
dff   *sol, *terre
dfe   *ground, *floor
.hw   ¹saː
dff   faire un effet *urticant dans la gorge, *br#ɾuler dans la gorge
dfe   to *itch in the throat
.hw   ²sa
dff   une *plante ##a huile cultiv#'ee ressemblant au *s#'esame
dfe   a cultivated *oil-seed resembling *sesame, *Niger seed
.hw   ²sa
dff   *accompagner qqn, aller *porter qqch
dfe   to *deliver, to take s.o or sthg someplace, to *accompany
.hw   ²saː
dff   respiration
dfe   breath
.hw   ³saː
dff   faire *tomber ##a coups de pierres, ou en secouant l'arbre
dfe   to cause to *fall, to *shake down
.hw   -sai
1dff   *chose
2dff   (*conditionnel irr#'eel)
.hw   ¹sai
