*   Nom du Ficher:       MONTAG
.tag   ªrap-pa
dff   rester debout
dfe
dfn
set   75
nb
so   Thak 72 Voc Comp Vb : 13
.tag   ªrap-pa
dff   gonfler (ganglions)
dfe
dfn
set   76
nb
so   Thak 72 Voc Comp Vb : 13
.tag   £rap-pa
dff   jouer (instrument)
dfe
dfn   bajÑaune
set   77
nb
so   Thak 72 Voc Comp Vb : 13
.tag   ªroò-ba
dff   faire des fruits
dfe
dfn
set   78
nb
so   Thak 72 Voc Comp Vb : 13
.tag   ¢roò-ba
dff   faire frire
dfe
dfn
set   79
nb
so   Thak 72 Voc Comp Vb : 13
.tag   ªriò
dff   se gratter
dfe
dfn
set   85
nb
so   Thak 72 Voc Comp Vb : 14
.tag   £riò
dff   r#'eclamer
dfe
dfn
set   86
nb
so   Thak 72 Voc Comp Vb : 14
.tag   Áko
dff   bouger
dfe
dfn
set   90
nb
so   Thak 72 Voc Comp Vb : 15
.tag   ªkoò
dff   contagieux
dfe
dfn
set   91
nb
so   Thak 72 Voc Comp Vb : 15
.tag   £ko
dff   comprendre
dfe
dfn
set   92
nb
so   Thak 72 Voc Comp Vb : 15
.tag   £koò
dff   r#'ecolter (ma#"is)
dfe   break off corn
dfn
set   93
so   Thak 72 Voc Comp Vb : 15
.tag   ¢ko
dff   chanter
dfe
dfn
set   94
nb
so   Thak 72 Voc Comp Vb : 15
.tag   £kap
dff   couvrir
dfe
dfn
set   96
nb
so   Thak 72 Voc Comp Vb : 15
.tag   Ákap
dff   ajouter, compl#'eter
dfe
dfn
set   97
nb
so   Thak 72 Voc Comp Vb : 15
.tag   Áhoò
dff   d#'eplacer
dfe
dfn   osÑarnu
set   101
nb
so   Thak 72 Voc Comp Vb : 15
.tag   Áho
dff   br#^uler (nourriture)
dfe
dfn
set   102
nb
so   Thak 72 Voc Comp Vb : 15
.tag   Ákho
dff   piocher
dfe
dfn
set   103
nb
so   Thak 72 Voc Comp Vb : 15
.tag   Áhe
dff   ronger
dfe
dfn
set   106
nb
so   Thak 72 Voc Comp Vb : 16
.tag   Áheò
dff   grimper
dfe
dfn
set   107
nb
so   Thak 72 Voc Comp Vb : 16
.tag   ªkheò
dff   psalmodier
dfe
dfn
set   109
nb
so   Thak 72 Voc Comp Vb : 16
.tag   Ákheò
dff   porter s/ hanche
dfe
dfn
set   110
nb
so   Thak 72 Voc Comp Vb : 16
.tag   ªkjeò
dff   maudire
dfe
dfn
set   111
nb
so   Thak 72 Voc Comp Vb : 16
.tag   ªkjaò
dff   faire chignon
dfe
dfn
set   122
nb
so   Thak 72 Voc Comp Vb : 17
.tag   Ákja
dff   d#'emanger
dfe
dfn
set   123
nb
so   Thak 72 Voc Comp Vb : 17
.tag   Áso
dff   vivre
dfe
dfn
set   128
nb
so   Thak 72 Voc Comp Vb : 18
.tag   ªsoò
dff   remuer les grains
dfe
dfn   phijÑaune
set   129
nb
so   Thak 72 Voc Comp Vb : 18
.tag   ªsol
dff   remuer quelque chose
dfe
dfn
set   131
nb
so   Thak 72 Voc Comp Vb : 18
.tag   £so
dff   fabriquer
dfe
dfn
set   132
nb
so   Thak 72 Voc Comp Vb : 18
.tag   Ásol
dff   manger
enc   hon
dfe
dfn
set   134
nb
so   Thak 72 Voc Comp Vb : 18
.tag   ªsa
dff   mener ##a la corde
dfe
dfn
set   136
nb
so   Thak 72 Voc Comp Vb : 19
.tag   Ásaò
dff   asperger (pour les dieux)
dfe
dfn
set   140
nb
so   Thak 72 Voc Comp Vb : 19
.tag   Áûi
dff   mourir
dfe
dfn
set   143
nb
so   Thak 72 Voc Comp Vb : 20
.tag   Áûim
dff   refroidir
dfe
dfn
set   148
nb
so   Thak 72 Voc Comp Vb : 20
.tag   £sim
dff   dormir (hon.)
dfe
dfn
set   149
nb
so   Thak 72 Voc Comp Vb : 20
.tag   ªûjup
dff   t#^eter
dfe
dfn
set   150
nb
so   Thak 72 Voc Comp Vb : 20
.tag   Átai
dff   tomber
dfe
dfn
set   158
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ªtee
dff   sortir quelque chose
dfe
dfn
set   159
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ªte
dff   verser
dfe
dfn
set   160
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ¢tai
dff   cuire ##a l'eau
dfe
dfn
set   163
nb
so   Thak 72 Voc Comp Vb : 21
.tag   Átiò
dff   #'etendre pour s'asseoir
dfe
dfn   richyÑaune
set   164
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ¢ti
dff   allumer un feu
dfe
dfn   salgÑaune
set   166
nb   ­ ™ter du feu
so   Thak 72 Voc Comp Vb : 21
.tag   Átui
dff   tremper dans
dfe
dfn   copÑalnu
set   168
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ¢tui
dff   ramasser
dfe
dfn
set   169
nb
so   Thak 72 Voc Comp Vb : 21
.tag   £æui
dff   tirer
dfe
dfn
set   171
nb
so   Thak 72 Voc Comp Vb : 21
.tag   ªthwi
dff   assembler
dfe
dfn
set   173
nb   d' "articulation"
so   Thak 72 Voc Comp Vb : 21
.tag   £æeò
dff   d#'echirer
dfe
dfn
set   175
nb
so   Thak 72 Voc Comp Vb : 22
.tag   ¢æeò
dff   griffer
dfe
dfn
set   176
nb
so   Thak 72 Voc Comp Vb : 22
.tag   Áæa
dff   atteindre
dfe
dfn
set   178
nb
so   Thak 72 Voc Comp Vb : 22
.tag   ¢æup
dff   coudre
dfe
dfn
set   187
nb
so   Thak 72 Voc Comp Vb : 23
.tag   ªtsi
dff   rester
dfe
dfn
set   188
nb
so   Thak 72 Voc Comp Vb : 23
.tag   ªæuò
dff   #^etre humide
dfe
dfn
set   189
nb
so   Thak 72 Voc Comp Vb : 23
.tag   Ápeò
dff   #^etre timide
dfe
dfn
set   191
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ¢pe
dff   finir
dfe
dfn
set   193
nb
so   Thak 72 Voc Comp Vb : 24
.tag   £beò
dff   s#'eparer fourche de bois
dfe
dfn
set   194
nb
so   Thak 72 Voc Comp Vb : 24
.tag   £pÚr
dff   se s#'eparer du tronc
dfe
dfn
set   195
nb   ð vŽrifier tag
so   Thak 72 Voc Comp Vb : 24
.tag   ªbjaò
dff   taper du pied
dfe
dfn
set   196
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ¢pja
dff   avoir des rapports sexuels
dfe
dfn   ciknu
set   197
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ¢pre
dff   fuir, suinter
dfe
dfn
set   202
nb
so   Thak 72 Voc Comp Vb : 24
.tag   £breò
dff   perdre au jeu
dfe
dfn
set   203
nb
so   Thak 72 Voc Comp Vb : 24
.tag   £breò
dff   raser
dfe
dfn
set   204
nb
so   Thak 72 Voc Comp Vb : 24
.tag   Áphre
dff   faire la raie
dfe
dfn
set   205
nb
so   Thak 72 Voc Comp Vb : 24
.tag   ¢pra
dff   marcher
dfe
dfn
set   211
nb
so   Thak 72 Voc Comp Vb : 24
.tag   £pra
dff   taquiner
dfe
dfn   kisi garne
set   212
nb
so   Thak 72 Voc Comp Vb : 24
.tag   Áple
dff   glisser
dfe
dfn
set   214
nb
so   Thak 72 Voc Comp Vb : 25
.tag   Ápleò
dff   #'ecraser du pied
dfe
dfn   kuljeko
set   215
nb
so   Thak 72 Voc Comp Vb : 25
.tag   £pla
dff   d#'etacher, d#'ecoudre
dfe
dfn
set   219
nb
so   Thak 72 Voc Comp Vb : 25
.tag   ¢ploò
dff   piquer
dfe
dfn
set   224
nb
so   Thak 72 Voc Comp Vb : 25
.tag   plÔe
dff   parresseux
dfe
dfn
set   228
nb
so   Thak 72 Voc Comp Vb : 25
.tag   Áûuò
dff   exorciser
dfe
dfn   mansÑaune
set   237
nb
so   Thak 72 Voc Comp Vb : 26
.tag   Áûu
dff   #^oter les v#^etements, d#'epecer
dfe
dfn
set   238
nb
so   Thak 72 Voc Comp Vb : 26
.tag   ªûu
dff   enfiler
dfe
dfn
set   240
nb
so   Thak 72 Voc Comp Vb : 26
.tag   £ûuò
dff   s'asseoir (h.)
dfe
dfn
set   241
nb
so   Thak 72 Voc Comp Vb : 26
.tag   ªju
dff   descendre
dfe
dfn
set   243
nb
so   Thak 72 Voc Comp Vb : 26
.tag   Ájuò
dff   verser
dfe
dfn
set   244
nb
so   Thak 72 Voc Comp Vb : 26
.tag   Áhar-ba
dff   sec
dfe
dfn
set   262
nb
so   Thak 72 Voc Comp Vb : 29
.tag   ªhar-ba
dff   secouer (la poussi##ere)
dfe
dfn
set   263
nb
so   Thak 72 Voc Comp Vb : 29
.tag   Áho
dff   br#^uler
dfe
dfn
set   281
nb
so   Thak 72 Voc Comp Vb : 31
