.hw   ªpi       [[pi-l¿
spg   227
no   difference with 'give' 1.70?
id   632
.hw   £sjen     [[sjehn-l¿
gl   give back
Sno1   10.B.1.42
Sno2   21.A.42
spg   227
id   633
.hw   £lem      [[lehm æa³-l¿
gl   give final judgement
Sno1   11.B.3.22
Sno2   22.C.22
spg   270
id   634
.hw   îsúm      [[s¿m t¾e-w¿ 'l¿-l¿
gl   give in
Sno1   10.B.1.43
Sno2   21.A.43
spg   227
id   635
.hw   £pe       [[peh kin-si pin-l¿
gl   give in marriage
Sno1   11.B.2.18
Sno2   22.B.18
spg   264
no   give to smn to be married
id   636
.hw   ªpi       [[pi-l¿
gl   give up
Sno1   10.B.1.44
Sno2   21.A.44
spg   227
id   637
.hw   ª³je      [[³je-l¿
gl   gnaw
Sno1   3.B.6
Sno2   14.6
spg   106
id   638
.hw   ¢jú               [['j¿h-l¿
gl   go
Sno1   2.B.1.5
Sno2   13.A.5
spg   70
id   639
.hw   ªsje      [[sje-l¿
gl   go (hon.)
Sno1   ?
Sno2   13.A.5
spg   ?
no   check in Hale
id   640
.hw   ªmep      [[mep-l¿
gl   go around/go around, cause to (things)
Sno1   2.B.1.8
Sno2   13.A.8
spg   71
id   641
.hw   ªmep      [[mep-l¿ t¿n-l¿
gl   go around, cause to (persons)
Sno1   2.B.1.8a
Sno2   13.A.8.A
spg   71
id   642
.hw   îne       [[ne kor-l¿
gl   go on pilgrimage
Sno1   10.B.3.34
Sno2   21.C.34
spg   242
id   643
.hw   ªp¾e      [[p¾e-l¿
gl   go out
Sno1   2.B.1.7
Sno2   13.A.7
spg   70
id   644
.hw   îme       [[me si-l¿
gl   go out (fire)
Sno1   6.B.3.5
Sno2   17.C.5
spg   160
id   645
.hw   ªte       [[te-l¿
gl   go out, cause to
Sno1   2.B.1.7a
Sno2   13.A.7.A
spg   70
id   646
.hw   îrú
gl   goat
Sno1   3.A.36
Sno2   3.36
spg   96
no   same entry under 'billy'
id   647
.hw   ¢múr
gl   gold
Sno1   8.A.51
Sno2   8.49
spg   196
id   649
.hw   £sú       [[s¿h-w¿
gl   good
Sno1   1.97
Sno2   1.97
spg   58
no   same entry under 12.A.25 (next card)
id   651
.hw   £sú       [[s¿h-w¿
gl   good
Sno1   12.A.23
Sno2   12.A.25
spg   275
no   same entry under 1.97 (previous card)
id   652
.hw   £mi       [[mih lehm t¾a-l¿
gl   gossip
Sno1   11.B.1.14
Sno2   22.A.14
spg   257
id   653
.hw   îp¾i
gl   gourd
Sno1   4.A.45
Sno2   4.53
spg   117
id   654
.hw   îts¾i
gl   grass
Sno1   4.A.58
Sno2   4.68
spg   119
id   658
.hw   ªr¾e      [[r¾e-l¿
gl   grate
Sno1   7.B.1.4
Sno2   18.A.4
spg   172
id   660
.hw   Áts¾ú     [['c¾¿-l¿
gl   graze
Sno1   3.B.33
Sno2   14.33
spg   109
id   661
.hw   îts¾i
gl   grease
Sno1   1.32
Sno2   1.32
spg   50
no   homophonous with 'grass'
id   662
.hw   ªts¾o     [[c¾o-w¿
gl   greasy
Sno1   12.B.15
Sno2   12.B.15
spg   283
id   663
.hw   ªham      [[ham-p¿ 't¾o-w¿
gl   greed
Sno1   10.A.7
Sno2   10.7
spg   210
id   664
.hw   îpin
gl   green
Sno1   1.88
Sno2   1.88
spg   57
id   665
.hw   îja       [[ja kur p¾ja-l¿
gl   greet
Sno1   10.B.1.45
Sno2   21.A.45
spg   227
id   666
.hw   £pra      [[prah-l¿
gl   grind  (with mill)
Sno1   7.B.1.3
Sno2   18.A.3.1
spg   172
id   668
.hw   ªtul      [[tul-l¿
gl   grind (with morsel)
Sno1   ?
Sno2   18.A.3.2
spg   ?
no   check in Hale
id   669
.hw   £mor      [[mohr-l¿
gl   grind/press through
Sno1   ?
Sno2   18.A.11.2
spg   ?
no   = break things into small pieces by wringingcheck in Hale
id   671
.hw   îsjú      [[sj¿ prah-l¿
gl   grind (meat)
Sno1   ?
Sno2   18.A.11.3
spg   ?
no   check in Hale
id   672
.hw   îsú       [[s¿ r¿hp-l¿
gl   grit (teeth)
Sno1   2.B.7
Sno2   14.8
spg   106
id   674
.hw   ¢mo               [['moh-l¿
gl   groan
Sno1   2.B.2.52
Sno2   13.B.52
spg   90
id   675
.hw   îtsje
gl   ground(level)
Sno1   5.A.58
Sno2   5.63
spg   135
id   676
.hw   ªts¾úr    [[c¾¿r-l¿
gl   grow up
Sno1   6.B.2.5
Sno2   17.B.5
spg   156
id   677
.hw   î³jar     [[³jar ³jar 'l¿-l¿
gl   growl
Sno1   3.B.2
Sno2   14.2
spg   106
id   678
.hw   ªr¾u³     [[r¾u³-l¿
gl   guard
Sno1   10.B.1.46
Sno2   21.A.46
spg   228
id   680
.hw   ¢ke               [['keh cohl-ci-w¿
gl   guilty
Sno1   12.A.67
Sno2   12.A.74
spg   281
id   681
.hw   îkju      [[kju 'toh³
gl   gully
Sno1   5.A.61
Sno2   5.66
spg   136
id   682
.hw   îts¾úm
gl   hair
Sno1   1.37
Sno2   1.37
spg   50
id   685
.hw   ¢pu               [['puh-c¾¿m
gl   hair (body)
Sno1   2.A.9
Sno2   2.9
spg   60
id   686
.hw   £mle      [[mleh-c¾¿m
gl   hair (pubic, male)
Sno1   2.A.10
Sno2   2.10.1
spg   60
id   687
.hw   ªtu       [[tu-c¾¿m
gl   hair (pubic, female)
Sno1   ?
Sno2   2.10.2
spg   ?
no   check in Hale
id   688
.hw   ªts¾új    [[c¾¿j-w¿ 'co-pre
gl   half moon
Sno1   5.A.16
Sno2   5.21.1
spg   130
id   690
.hw   ªts¾új    [[c¾¿j-w¿ 'preh
gl   half moon
Sno1   ?
Sno2   5.21.2
spg   ?
no   check in Hale
id   691
.hw   ¢kjúm             [['kj¿hm 'æ¿hæe
gl   half way
Sno1   9.36
Sno2   9.36
spg   207
id   692
.hw   £túp      [[t¿hp-l¿
gl   hammer (v.)
Sno1   8.B.8
Sno2   20.9
spg   198
id   693
.hw   îja
gl   hand
Sno1   1.48
Sno2   1.48
spg   52
id   694
.hw   ªts¾jun   [[c¾jun-l¿
gl   hang on hook
Sno1   7.B.3.21
Sno2   19.21
spg   186
id   695
.hw   £rúm      [[r¿hm-l¿
gl   hang/string (rope)
Sno1   8.B.13
Sno2   20.14
spg   199
id   696
.hw   île       [[le ki-w¿
gl   happiness
Sno1   10.A.10
Sno2   10.10
spg   210
no   typo? see 'happy'
id   697
.hw   îlo       [[lo ki-w¿
gl   happy
Sno1   12.A.44
Sno2   12.A.49
spg   278
no   typo? see 'happiness'
id   698
.hw   ªmrúm     [[mr¿m-ri 'cah³-l¿
gl   harvest (bring in)
Sno1   4.B.30
Sno2   15.30
spg   125
id   700
.hw   ªk¾úm     [[k¾¿m-lohk-l¿
gl   hate (v.)
Sno1   10.B.1.68
Sno2   21.A.68
spg   230
id   703
.hw   £tsjúl    [[cj¿hl-l¿
gl   have a vision
Sno1   10.B.3.38
Sno2   21.C.38
spg   242
id   704
.hw   îæ¾ú
gl   hawk
Sno1   3.A.21
Sno2   3.21
spg   94
id   705
.hw   îpa³      [[pa³ c¾i
gl   hay
Sno1   4.A.22
Sno2   4.32
spg   114
id   706
.hw   ît¾e
gl   he
Sno1   13.B.12
Sno2   12.E.12
spg   309
id   707
.hw   îæú
gl   head
Sno1   1.38
Sno2   1.38
spg   50
id   708
.hw   £sú       [[s¿h-l¿
gl   heal (wound)
Sno1   2.B.2.47
Sno2   13.B.47
spg   90
id   709
.hw   îtsju     [[cju 'mu-w¿
gl   healthy
Sno1   12.A.25
Sno2   12.A.27
spg   275
id   711
.hw   ªt¾e      [[t¾e-w¿
gl   hear
Sno1   1.58
Sno2   1.58
spg   53
id   712
.hw   îtin
gl   heart
Sno1   1.52
Sno2   1.52
spg   52
id   713
.hw   îsúm
gl   heart
Sno1   ?
Sno2   1.52
spg   ?
no   check in Hale
id   714
.hw   ªl¾úp     [[l¾¿p-l¿
gl   heat (v.i.)
Sno1   7.B.2.11
Sno2   18.B.11
spg   179
id   715
.hw   ªprúp     [[pr¿p-l¿
gl   heat up  (roti on fire)
Sno1   7.B.2.10
Sno2   18.B.10
spg   178
id   716
.hw   £li       [[lih-w¿
gl   heavy
Sno1   12.B.3
Sno2   12.B.3
spg   282
id   717
.hw   £ro       [[roh 'l¿-l¿
gl   help
Sno1   10.B.1.47
Sno2   21.A.47
spg   228
id   719
.hw   îts¾ún
gl   herdsman
Sno1   11.A.65
Sno2   11.70
spg   252
id   721
.hw   ªmi       [[mi-w¿
gl   hiccup (n.)
Sno1   10.A.28
Sno2   10.28
spg   214
id   723
.hw   ªla       [[la-l¿
gl   hide (v.i.)
Sno1   6.B.1.15
Sno2   17.A.15
spg   153
id   724
.hw   ªno       [[no-w¿
gl   high
Sno1   12.C.8
Sno2   12.C.8
spg   290
id   725
.hw   îka³
gl   hill
Sno1   5.A.56
Sno2   5.61
spg   135
id   726
.hw   ªsw~ú     [[sw~¿-sw~¿ 'l¿-l¿
gl   hiss
Sno1   3.B.19
Sno2   14.19
spg   108
id   729
.hw   ¢koj              [['kohj cah³
gl   hive
Sno1   3.A.99
Sno2   3.99
spg   104
id   730
.hw   ªts¾ju    [[c¾ju-l¿
gl   hold
Sno1   2.B.1.20
Sno2   13.A.20
spg   73
no   same entry under 'catch'
id   731
.hw   ªta       [[ta-l¿
gl   hold out
Sno1   2.B.1.23
Sno2   13.A.23
spg   74
id   732
.hw   ¢koj
gl   honey
Sno1   3.A.100
Sno2   3.100
spg   104
no   same entry under 'bee'
id   734
.hw   £pja
gl   hoof
Sno1   3.A.32
Sno2   3.32
spg   96
id   735
.hw   £ka³      [[kah³ c¾¿m
gl   horizon
Sno2   5.4
no   check if in Hale
id   736
.hw   îru
gl   horn
Sno1   1.34
Sno2   1.34
spg   50
id   738
.hw   îtú
gl   horse
Sno1   3.A.44
Sno2   3.44
spg   96
id   739
.hw   ªts¾ú     [[c¾¿-w¿
gl   hot
Sno1   1.93
Sno2   1.93
spg   58
id   740
.hw   îl¾úp
gl   hot
Sno1   ?
Sno2   1.93
spg   ?
no   check in Hale
id   741
.hw   Áso       [['so-w¿
gl   hot/spicy
Sno1   12.B.23
Sno2   12.B.23
spg   284
id   742
.hw   ¢tim
gl   house
Sno1   6.A.6
Sno2   6.6
spg   142
id   743
.hw   Ák¾ú      [['k¾¿-cjuw¿
gl   how/in what way
Sno1   13.B.7
Sno2   12.E.7
spg   308
id   745
.hw   îhu~i     [[hu~i hu~i 'l¿-l¿
gl   howl
Sno1   3.B.3
Sno2   14.3
spg   106
id   746
.hw   î³júm     [[³j¿m cju³-p¿
gl   humble
Sno1   12.A.55
Sno2   12.A.60
spg   279
id   748
.hw   £prú
gl   hundred
Sno1   9.24
Sno2   9.24
spg   205
id   749
.hw   £prú      [[pr¿h-se kuj
gl   hundred and ninety
Sno1   9.27
Sno2   9.27
spg   206
id   750
.hw   £prú      [[pr¿h-se som-cju
gl   hundred and thirty
Sno1   9.26
Sno2   9.26
spg   205
id   751
.hw   £prú      [[pr¿h-se '³ih
gl   hundred and two
Sno1   9.25
Sno2   9.25
spg   205
id   752
.hw   ªnú       [[n¿-l¿
gl   hurt/ache/pain (v.)
Sno1   2.B.2.44
Sno2   13.B.44
spg   89
id   753
.hw   îsúm      [[s¿m n¿h-n¿ 'l¿-l¿
gl   hurt (feelings)
Sno1   10.B.1.74
Sno2   21.A.74
spg   231
id   754
gl   husband
Sno1   11.A.77
Sno2   --
spg   254
id   755
.hw   î³ú
gl   I
Sno1   1.1
Sno2   1.1
spg   46
no   same entry under 12.E.10 (next card)
id   756
.hw   î³ú
gl   I
Sno1   13.B.10
Sno2   12.E.10
spg   308
no   same entry under 1.1 (previous card)
id   757
gl   ice
Sno1   5.A.42
Sno2   --
spg   133
id   758
.hw   ¢æi               [['æih-'c¿m
gl   identical
Sno1   12.D.3
Sno2   12.D.3
spg   300
id   759
.hw   îl¾ú
gl   idol
Sno1   10.A.61
Sno2   10.62
spg   219
id   760
.hw   ªa        [[a-pja³-p¿
gl   ignorant
Sno1   12.A.18
Sno2   12.A.19
spg   274
id   761
.hw   ªsúm      [[s¿m-ri lehm kja³-l¿
gl   imagine
Sno1   10.B.2.20
Sno2   21.B.20
spg   236
id   763
.hw   ª³on      [[³on-sa³
gl   in front of
Sno1   12.C.56
Sno2   12.C.57
spg   298
id   764
.hw   î [[-ri
gl   in, inside of
Sno1   12.C.47
Sno2   12.C.48
spg   296
id   765
.hw   £na³      [[nah³-ri
gl   in/inside of
Sno1   ?
Sno2   12.C.48
spg   ?
no   check in Hale
id   766
.hw   îsa³
gl   incense
Sno1   10.A.59
Sno2   10.60
spg   218
id   767
.hw   înúr      [[n¿r n¿r a-'k¾¿-w¿
gl   inelastic
Sno1   12.B.10
Sno2   12.B.10
spg   282
id   768
.hw   --
gl   infrequent
Sno1   12.D.21
Sno2   12.D.21
spg   302
id   769
.hw   £po       [[poh-w¿
gl   insane
Sno1   12.A.22
Sno2   12.A.24
spg   275
id   770
.hw   ªa        [[a-jo-w¿
gl   insufficient
Sno1   12.B.46
Sno2   12.B.46
spg   288
id   771
.hw   ªpja³     [[pja³-p¿
gl   intelligent
Sno1   12.A.17
Sno2   12.A.18
spg   274
id   774
.hw   £lem      [[lehm me-l¿
gl   interrogate/cross-question
Sno1   11.B.3.10
Sno2   22.C.10
spg   268
id   775
.hw   î [[-ri
gl   into
Sno1   12.C.45
Sno2   12.C.46
spg   296
id   777
.hw   ¢³oj              [['³ohj-l¿
gl   invite
Sno1   10.B.1.49
Sno2   21.A.49
spg   228
id   778
.hw   îp¾új
gl   iron
Sno1   8.A.54
Sno2   8.52
spg   196
id   779
.hw   îkju      [[kju 'cah³-l¿
gl   irrigate
Sno1   4.B.24
Sno2   15.24
spg   124
id   780
.hw   --
gl   it
Sno1   13.B.13
Sno2   12.E.13
spg   308
id   781
.hw   Áke       [['ke-l¿
gl   itch
Sno1   2.B.2.28
Sno2   13.B.28
spg   86
id   782
.hw   ¢pi               [['pih k¾jor-l¿
gl   jerk (in fright)
Sno1   2.B.1.41
Sno2   13.A.41
spg   76
id   785
.hw   £rúm      [[r¿hm-l¿
gl   join
Sno1   8.B.19
Sno2   20.20
spg   200
id   786
.hw   ªt¾uj     [[t¾uj-ci-w¿ kjah
gl   joint
Sno1   2.A.4
Sno2   2.4
spg   60
id   787
.hw   ªkjak     [[kjak-kjak 'l¿-l¿
gl   joke
Sno1   11.B.1.15
Sno2   22.A.15
spg   257
id   788
.hw   ª³oj      [[³oj-l¿
gl   jump across
Sno1   2.B.1.29
Sno2   13.A.29
spg   74
no   same entry under 'jump over'
id   790
.hw   îp¾u      [[p¾u c¾jum-l¿
gl   jump down
Sno1   2.B.1.28
Sno2   13.A.28
spg   74
id   791
.hw   îp¾u      [[p¾u tim-l¿
gl   jump down
Sno1   ?
Sno2   13.A.28
spg   ?
no   check in Hale
id   792
.hw   ª³oj      [[³oj-l¿
gl   jump over
Sno1   2.B.1.27
Sno2   13.A.27
spg   74
no   same entry under 'jump across'
id   793
.hw   ªp¾jo³    [[p¾jo³-l¿
gl   jump up
Sno1   2.B.1.26
Sno2   13.A.26
spg   74
id   794
.hw   ªt¾ún     [[t¾¿n-l¿
gl   keep
Sno1   7.B.3.25
Sno2   19.25
spg   186
no   same entry under 'put away (in box)'
id   795
.hw   îrú       [[r¿ c¿hc¿
gl   kid
Sno1   3.A.39
Sno2   3.39
spg   96
id   797
.hw   ªsúj      [[s¿j-w¿
gl   kill
Sno1   1.62
Sno2   1.62
spg   54
id   799
.hw   ªsúj      [[s¿j-l¿
gl   kill
Sno1   2.B.2.14a
Sno2   13.B.14.A
spg   84
id   800
.hw   £sú       [[s¿h-w¿
gl   kind
Sno1   12.A.62
Sno2   12.A.67
spg   280
id   801
.hw   îsin      [[sin pr¿hpa
gl   kindling
Sno1   6.A.55
Sno2   6.52
spg   149
id   802
.hw   îsúm      [[s¿m s¿h-w¿
gl   kindness
Sno1   10.A.8
Sno2   10.8
spg   210
id   803
.hw   ªtsjen    [[cjen-l¿
gl   knead
Sno1   7.B.1.8
Sno2   18.A.8
spg   172
id   804
.hw   £rú       [[r¿h-w¿
gl   know
Sno1   1.59
Sno2   1.59
spg   53
id   809
.hw   £³om      [[³ohm ja³-l¿
gl   know
Sno1   10.B.2.19
Sno2   21.B.19
spg   236
id   810
.hw   £rú       [[r¿h-l¿
gl   know
Sno1   ?
Sno2   21.B.19
spg   ?
no   check in Hale
id   811
.hw   £rú       [[r¿h-l¿
gl   know  (smth)
Sno1   13.A.2
Sno2   22.D.2
spg   305
id   812
.hw   î³o       [[³o sje-l¿
gl   know  (smn)
Sno1   10.B.1.55
Sno2   21.A.55
spg   228
id   813
gl   kodali
Sno1   8.A.21
Sno2   --
spg   192
id   814
gl   ladder
Sno1   6.A.24
Sno2   --
spg   144
id   815
.hw   îts¾o
gl   lake
Sno1   5.A.67
Sno2   5.72
spg   136
id   816
.hw   îkúj
gl   language
Sno1   11.A.20
Sno2   11.22
spg   246
id   817
.hw   ªt¾up     [[t¾up-l¿
gl   last (v.)
Sno1   7.B.3.32
Sno2   19.32
spg   188
no   stay in good condition
id   818
.hw   ¢jom              [['johm oja³ cjuhri
gl   last
Sno1   9.34
Sno2   9.34
spg   206
id   819
.hw   £kúj      [[k¿hj-l¿
gl   last (time)
Sno1   5.B.5
Sno2   16.5
spg   138
id   820
.hw   £ti       [[tih-kju³
gl   last year
Sno1   5.A.32
Sno2   5.39
spg   132
id   822
.hw   £kúj      [[k¿hj-n¿
gl   late
Sno1   12.D.19
Sno2   12.D.19
spg   302
id   825
.hw   ª³je      [[³je-l¿
gl   laugh
Sno1   10.B.3.12
Sno2   21.C.12
spg   239
id   826
.hw   îp¾um     [[p¾um p¾um-l¿
gl   lay     (egg)
Sno1   3.B.14
Sno2   14.14
spg   107
id   827
.hw   ªsoj      [[soj-l¿
gl   lead (on rope)
Sno1   3.B.35
Sno2   14.35
spg   109
id   829
.hw   £pa
gl   leaf
Sno1   1.25
Sno2   1.25
spg   49
id   830
.hw   £tsa      [[cah-l¿
gl   leak
Sno1   7.B.1.24
Sno2   18.A.24
spg   174
id   831
.hw   ¢kún              [['k¿hn-l¿
gl   lean (against sthg)
Sno1   6.B.3.12
Sno2   17.C.12
spg   161
id   832
.hw   ªl¾úp     [[l¾¿p-l¿
gl   learn
Sno1   10.B.2.3
Sno2   21.B.3
spg   234
id   833
.hw   ¢jom              [['johm oja³ cja³-n¿
gl   least
Sno1   12.D.10
Sno2   12.D.10
spg   300
id   834
.hw   îsjom     [[sjom mle-si coj-l¿
gl   leave behind
Sno1   11.B.1.32
Sno2   22.A.32
spg   260
id   835
.hw   îsúr      [[s¿r ³joh-l¿
gl   leave/start out
Sno1   11.B.1.31
Sno2   22.A.31
spg   260
id   836
.hw   îkju      [[kju tipi
gl   leech (water)
Sno1   3.A.77
Sno2   3.77
spg   102
id   838
.hw   Ápú       [['p¿-ja
gl   left
Sno1   12.C.19
Sno2   12.C.19
spg   292
id   839
.hw   Ápú       [['p¿-ja kja³-p¿-e mih
gl   left-handed person
Sno1   10.A.15
Sno2   10.15
spg   212
id   840
.hw   ªk¾i      [[k¾i-l¿
gl   lend (things)
Sno1   11.B.2.7
Sno2   22.B.7
spg   262
no   same entry under 'borrow' (things)
id   842
.hw   £³jar     [[³jahr-l¿
gl   lend money
Sno1   11.B.2.5
Sno2   22.B.5
spg   262
no   same entry under 'borrow' (money)
id   843
.hw   îtsjen
gl   leopard
Sno1   3.A.64
Sno2   3.64
spg   100
id   845
.hw   ªpun      [[pun-ci-w¿ ih-mu
gl   leprosy
Sno1   10.A.30
Sno2   10.30
spg   214
id   846
.hw   ªtsja³    [[cja³-n¿
gl   less
Sno1   12.D.8
Sno2   12.D.8
spg   300
id   847
.hw   ªpin      [[pin-l¿
gl   let (smn. do sthg.)
Sno1   13.A.4
Sno2   22.D.4
spg   305
id   848
.hw   £na³      [[nah³-l¿
gl   let (smn do sthg, hon.)
Sno1   ?
Sno2   22.D.4
spg   ?
no   check in Hale
id   849
.hw   £lem      [[lehm-l¿
gl   lick
Sno1   3.B.7
Sno2   14.7
spg   106
id   851
.hw   £rúl      [[r¿hl-w¿
gl   lie
Sno1   1.67
Sno2   1.67
spg   75
id   852
.hw   ¢nu               [['nuh-l¿
gl   lie down (go to bed)
Sno1   2.B.2.17
Sno2   13.B.17
spg   84
id   855
.hw   £sum      [[suhm-l¿
gl   lie down (go to bed, hon.)
Sno1   ?
Sno2   13.B.17
spg   ?
no   check in Hale
id   856
.hw   îtsú
gl   ligament
Sno1   2.A.7
Sno2   2.7
spg   60
no   same entry under 'nerve' and 'blood vessel'
id   859
.hw   ªja³      [[ja³-p¿
gl   light (adj.)
Sno1   12.B.4
Sno2   12.B.4
spg   282
no   opposite of 'heavy'
id   860
.hw   ªlu³      [[lu³-l¿
gl   light (v.i.)
Sno1   6.B.3.1
Sno2   17.C.1
spg   160
id   861
.hw   ªp¾uj     [[p¾uj-l¿
gl   light (fire, v.t.)
Sno1   6.B.3.3
Sno2   17.C.1.A.1
spg   160
no   check in Hale
id   862
.hw   Ámrú      [['mr¿-l¿
gl   light (torches, v.t.)
Sno1   ?
Sno2   17.C.1.A.2
spg   ?
no   check in Hale
id   863
.hw   ªæ¾a³     [[æ¾a³-ci-w¿ jumpa
gl   lime
Sno1   6.A.15
Sno2   6.14
spg   143
id   866
.hw   ªsu³      [[su³-k¾¿
gl   lip
Sno1   2.A.25
Sno2   2.24
spg   62
id   869
gl   liquor
Sno1   7.A.19
Sno2   --
spg   166
id   870
.hw   ªt¾e      [[t¾e-l¿
gl   listen
Sno1   10.B.1.17
Sno2   21.A.17
spg   224
id   871
.hw   ªso       [[so-l¿
gl   live
Sno1   2.B.2.32
Sno2   13.B.32
spg   87
id   872
.hw   ¢³je
gl   liver
Sno1   1.53
Sno2   1.53
spg   42
id   873
gl   load (n)
Sno1   8.A.11
Sno2   --
spg   191
id   874
.hw   ¢te               [['teh 'cah³-l¿
gl   load
Sno1   11.B.1.28
Sno2   22.A.28
spg   259
id   875
.hw   ªkúm      [[k¿m-nah³
gl   loft
Sno1   6.A.40
Sno2   6.35
spg   146
id   877
.hw   £rim      [[rihm-p¿
gl   long
Sno1   1.14
Sno2   1.14
spg   47
id   878
.hw   --
gl   long for
Sno1   10.B.3.9
Sno2   21.C.9
spg   238
id   879
.hw   îts¾új    [[c¾¿j rihm-p¿
gl   long life
Sno1   10.A.13
Sno2   10.13
spg   212
id   880
.hw   £³jo      [[³joh-l¿
gl   look at
Sno1   10.B.2.15
Sno2   21.B.15
spg   234
id   882
.hw   ¢to³
gl   loom
Sno1   7.A.27
Sno2   7.34
spg   167
id   883
.hw   £ja³      [[jah³-n¿ 'l¿-l¿
gl   loosen
Sno1   7.B.3.39
Sno2   19.39
spg   188
id   884
.hw   £ja³      [[jah³-p¿
gl   loose
Sno1   12.B.2
Sno2   12.B.2
spg   282
id   885
gl   loose, get
Sno1   3.B.37
Sno2   --
spg   110
id   886
.hw   £pre      [[preh-l¿
gl   lose/defeated, be
Sno1   10.B.1.85
Sno2   21.A.85
spg   232
id   887
.hw   ¢pa³              [['pah³-n¿ 'l¿-si
gl   loud
Sno1   12.B.29
Sno2   12.B.29
spg   285
id   888
.hw   îsje
gl   louse
Sno1   1.22
Sno2   1.22
spg   48
no   same entry under 'louse (body)' (next card)
id   889
.hw   îsje
gl   louse (body)
Sno1   3.A.87
Sno2   3.87
spg   103
no   same entry under 'louse' (previous card)
id   890
.hw   ªmú       [[m¿-w¿
gl   low
Sno1   12.C.9
Sno2   12.C.9
spg   290
id   891
.hw   ¢kjúw
gl   lung
Sno1   2.A.36
Sno2   2.34
spg   64
id   894
.hw   £so       [[soh-l¿
gl   made, be
Sno1   6.B.1.4
Sno2   17.A.4.2
spg   152
id   895
.hw   Átú       [['t¿-l¿
gl   become
Sno1   ?
Sno2   17.A.4.1
spg   ?
no   check in Hale
id   896
.hw   £je       [[jeh 'l¿-l¿
gl   make up
Sno1   2.B.2.39
Sno2   13.B.39
spg   88
id   897
.hw   îpju³
gl   man
Sno1   1.17
Sno2   1.17
spg   48
id   898
.hw   îæa³
gl   marrow
Sno1   2.A.3
Sno2   2.3
spg   60
id   902
.hw   ªp¾ú      [[p¾¿-ri 'j¿h-l¿
gl   marry
Sno1   11.B.2.17
Sno2   22.B.17
spg   264
id   903
.hw   ¢pa
gl   mask
Sno1   10.A.58
Sno2   10.59
spg   218
id   904
.hw   ¢ne               [['neh-l¿
gl   massage
Sno1   2.B.2.35
Sno2   13.B.35
spg   88
id   905
gl   master
Sno1   11.A.57
Sno2   11.59
spg   251
id   906
.hw   ªts¾júm   [[c¾j¿m-l¿
gl   match (v.i.)
Sno1   7.B.3.11
Sno2   19.11
spg   185
id   908
.hw   £tsún     [[c¿hn-l¿
gl   measure  (cloth)
Sno1   7.B.1.36
Sno2   18.A.36
spg   176
no   see next card
id   910
.hw   ¢ten              [['tehn-l¿
gl   measure (cloth)
Sno1   7.B.3.13
Sno2   19.13
spg   185
no   see previous card
id   911
.hw   £kon      [[kohn-l¿
gl   measure (volumes, grains, liquids)
Sno1   ?
Sno2   18.A.35
spg   ?
no   check in Hale
id   912
gl   measure
Sno1   7.B.1.35
Sno2   18.A.35
spg   176
no   check if this is correct ref. in Hale for previous card
id   913
.hw   îsjú
gl   meat
Sno1   7.A.15
Sno2   7.15
spg   165
id   914
.hw   îmún
gl   medicine
Sno1   10.A.42
Sno2   10.43
spg   216
id   915
.hw   ¢mún              [['m¿hn-l¿
gl   meditate
Sno1   10.B.3.35
Sno2   21.C.35
spg   242
id   916
.hw   £to       [[toh-l¿
gl   meet
Sno1   10.B.1.48
Sno2   21.A.48
spg   228
id   917
.hw   ¢³jup             [['³juhp-l¿
gl   melt (v.i.)
Sno1   8.B.16
Sno2   20.17
spg   200
id   918
.hw   ¢³jup             [['³juhp-n¿ 'l¿-l¿
gl   melt (v.t.)
Sno1   8.B.16a
Sno2   20.17.A
spg   200
id   919
.hw   £so       [[soh-l¿
gl   mend
Sno1   7.B.3.29
Sno2   19.29
spg   187
id   920
gl   merchant
Sno1   11.A.55
Sno2   11.57
spg   250
id   921
.hw   £³je
gl   milk (n.)
Sno1   7.A.16
Sno2   7.20
spg   166
id   924
.hw   ªker      [[ker-l¿
gl   milk (v.t.) (cow)
Sno1   3.B.41
Sno2   14.41
spg   110
id   925
.hw   ¢le               [['leh 'cah³-l¿
gl   mimic (action)
Sno1   6.B.2.10
Sno2   17.B.10
spg   156
id   927
.hw   £tsol     [[cohl-l¿
gl   miss
Sno1   3.B.29
Sno2   14.29
spg   109
id   930
.hw   ªts¾ol    [[c¾ol-l¿
gl   mix (v.i.)
Sno1   7.B.1.7
Sno2   18.A.7
spg   172
id   931
.hw   ªts¾ol    [[c¾ol-ci-w¿
gl   mixed
Sno1   12.D.11
Sno2   12.D.11
spg   301
id   932
.hw   ªkúm      [[k¿m-s¿
gl   molar
Sno1   2.A.26
Sno2   2.25
spg   63
id   933
.hw   îlú
gl   month
Sno1   5.A.14
Sno2   5.19
spg   129
id   935
.hw   îl¾ú      [[l¾¿ tih³i
gl   moon
Sno1   1.73
Sno2   1.73
spg   55
id   936
.hw   £la³
gl   mortar
Sno1   6.A.46
Sno2   6.42
spg   148
id   939
.hw   ¢jom              [['johm oja³ t¿hn¿
gl   most
Sno1   12.D.9
Sno2   12.D.9
spg   300
id   940
.hw   £tuj      [[tuhj puhlu³
gl   moth
Sno1   3.A.92
Sno2   3.92
spg   104
id   941
gl   mother
Sno1   11.A.72
Sno2   --
spg   253
id   942
.hw   £ka³
gl   mountain
Sno1   1.86
Sno2   1.86
spg   57
id   943
.hw   îk¾ajs    [[k¾ajs 'l¿-l¿
gl   mourn
