.hw   ²əpta [[[ ²əpta ²tsʰje =lə  [[ɔpta cʰje-lɔ
.hw   ²mi =lə [[[ ²mi=lə  [[mi-lɔ
gl   choke
Sno   7.B.2.39
Sno2   18.B.39
SnoPg   182
.hw   ²mjaŋ =lə [[[ =lə ²mjaŋ=lə  [[-lɔ mjaŋ-lɔ
gl   must
Notes   contruction = V-lɔ + mjaŋ-lɔ (MM)
Sno   13.A.7
Sno2   22.D.7
SnoPg   306
.hw   ³mjaŋ =lə [[[ ³mjaŋ=lə  [[mjahŋ-lɔ
gl   taste/eat sample
Sno   7.B.1.23
Sno2   18.A.23
SnoPg   174
.hw   ᴴmjuŋ [[[ ᴴmjuŋ  [[mjuŋ
gl   sharp (pointed)
Sno   12.C.26
Sno2   12.C.27
SnoPg   293
.hw   ᴴmjuŋ [[[ ᴴmjuŋ ᴴmjuŋ ¹tə =tsi=wə  [[mjuŋ mjuŋ 'tɔ-ci-wɔ
gl   angular
Sno   --
Sno2   12.C.20
SnoPg   --
.hw   ᴴmjur [[[ ᴴmjur ¹lə =lə  [[mjur 'lɔ-lɔ
gl   pile up (heap)
Sno   6.B.1.19
Sno2   17.A.19
SnoPg   154
.hw   ²mjur =si [[[ ²mjur=si ⁴ŋje=lə  [[mjur-si 'ŋjeh-lɔ
gl   overflow
Sno   7.B.1.26
Sno2   18.A.26
SnoPg   175
.hw   ³mlə [[[ ³mlə  [[mlɔh
gl   rice, uncooked
Sno   7.A.3
Sno2   7.3
SnoPg   164
.hw   ⁴mla =lə [[[ ⁴mla=lə  [['mlah-lɔ
gl   sprout
Sno   4.B.8
Sno2   15.8
SnoPg   122
.hw   ᴴmlaŋ [[[ ᴴmlaŋ  [[mlaŋ
gl   black
Sno   1.91
Sno2   1.91
SnoPg   58
.hw   ³mle- [[[ ³mle-ᴴtsʰəm  [[mleh-cʰɔm
gl   penis
.hw   ²mle =lə [[[ ²mle=lə  [[mle-lɔ
gl   forget
Sno   10.B.2.11
Sno2   21.B.11
SnoPg   235
.hw   ⁴mlo =lə [[[ ⁴mlo=lə  [['mloh-lɔ
gl   prick (thorn)
Sno   4.B.10
Sno2   15.10
SnoPg   122
.hw   ³mo [[[ ³mo  [[moh
gl   cloud
Sno   1.80
Sno2   1.80
SnoPg   56
.hw   ⁴mo =lə [[[ ⁴mo=lə  [['moh-lɔ
gl   groan
Sno   2.B.2.52
Sno2   13.B.52
SnoPg   90
.hw   ¹momo [[[ ⁴me ¹momo  [['meh 'momo
gl   adult female
.hw   ³momtsi [[[ ³momtsi  [[mohmci
gl   chin
Sno   2.A.22
Sno2   2.21
SnoPg   62
.hw   ³momtsi [[[ ³momtsi ²nəʈi ᴴsə ¹ŋiŋi  [[mohmci nɔʈi sɔ 'ŋiŋi
gl   jaw
Sno   2.A.20
Sno2   2.20
SnoPg   62
.hw   ²mor =lə [[[ ²mor=lə  [[mor-lɔ
gl   twist (limb)
Sno   2.B.2.50
Sno2   13.B.50
SnoPg   90
.hw   ³mor =lə [[[ ³mor=lə  [[mohr-lɔ
gl   grind/press through
Notes   = 'break things into small pieces by wringing'
Sno   --
Sno2   18.A.11.2
SnoPg   --
.hw   ³mor =lə [[[ ²tsjuku ³mor=lə  [[cjuku mohr-lɔ
gl   grind /press through (press oil)
Sno   7.B.1.11.1
Sno2   18.A.11.1
SnoPg   173
.hw   ¹mrə =lə [[[ ¹mrə=lə  [['mrɔ-lɔ
gl   light (torches, v.t.)
Sno   --
Sno2   17.C.1.A.2
SnoPg   --
.hw   ᴴmrəm [[[ ᴴmrəm  [[mrɔm
gl   box/chest
Sno   6.A.60
Sno2   6.57
SnoPg   150
.hw   ²mrən =lə [[[ ²mrən=lə  [[mrɔn-lɔ
gl   satiated
Notes   =have eaten enough
Sno   7.B.2.41
Sno2   18.B.41
SnoPg   183
.hw   ᴴmra [[[ ᴴmra  [[mra
gl   weed (n.)
Sno   4.A.21
Sno2   4.31
SnoPg   114
.hw   ¹mrakʰa [[[ ¹mrakʰa  [['mrakʰa
gl   door
Sno   6.A.27
Sno2   6.25
SnoPg   145
.hw   ²mraŋ =lə [[[ ²mraŋ=lə  [[mraŋ-lɔ
gl   see
Notes   same entry under 1.57, except for suffix
Sno   10.B.2.14
Sno2   21.B.14
SnoPg   235
.hw   ²mre =nə [[[ ²mre=nə ¹lə=lə  [[mre-nɔ 'lɔ-lɔ
gl   economize
Sno   7.B.1.39.2
Sno2   18.A.39.2
SnoPg   176
.hw   ⁴mri [[[ ⁴mri  [['mrih
gl   ceremony
Sno   10.A.70
Sno2   10.70
SnoPg   220
.hw   ᴴmrin [[[ ᴴmrin  [[mrin
gl   woman
Sno   1.16
Sno2   1.16
SnoPg   48
.hw   ²mru =lə [[[ ²mru=lə  [[mru-lɔ
gl   plug a leak
Sno   7.B.1.37
Sno2   18.A.37
SnoPg   176
.hw   ᴴmu [[[ ᴴmu  [[mu
gl   sky
Sno   5.A.2
Sno2   5.2
SnoPg   128
.hw   ¹mu =lə [[[ ¹mu=lə  [['mu-lɔ
gl   be
Notes   used for "existence, presupposition" according to SNO1 and
  "existence" according to SNO2
Sno   13.A.20
Sno2   22.D.20.2
SnoPg   307
.hw   ³muj [[[ ³muj  [[muhj
gl   feather
Sno   1.36
Sno2   1.36
SnoPg   50
.hw   ³mu =lə [[[ ³mu=lə  [[muh-lɔ
gl   murmur (v.)
Sno   10.B.1.7
Sno2   21.A.7
SnoPg   222
.hw   ¹muli [[[ ¹muli  [['muli
gl   chief
Sno   11.A.30
Sno2   11.32
SnoPg   247
.hw   ¹muli [[[ ¹muli ³kaŋ  [['muli kahŋ
gl   peak
Sno   5.A.50
Sno2   5.55
SnoPg   134
.hw   ³muntu [[[ ³muntu ¹lə =lə  [[muhntu 'lɔ-lɔ
gl   stay without sleep
Sno   10.B.3.36
Sno2   21.C.36
SnoPg   242
.hw   ²munu [[[ ²munu ²munu ¹lə =lə  [[munu munu 'lɔ-lɔ
gl   hum (insects)
Sno   3.B.22
Sno2   14.22
SnoPg   108
.hw   ³munu [[[ ²məna ³munu ³pi =lə  [[mɔna muhnu pih-lɔ
gl   mutter
Sno   10.B.1.4
Sno2   21.A.4
SnoPg   222
.hw   ᴴnə [[[ ᴴnə  [[nɔ
gl   nose
Sno   1.41
Sno2   1.41
SnoPg   51
.hw   ³nə [[[ ³nə  [[nɔh
gl   ear
Sno   1.39
Sno2   1.39
SnoPg   50
.hw   ²nəki [[[ ²nəki  [[nɔki
gl   winnowing tray
Sno   8.A.50
Sno2   8.48
SnoPg   196
.hw   ¹nəkju [[[ ¹nəkju  [['nɔkju
gl   dog
Sno   1.21
Sno2   1.21
SnoPg   48
.hw   ²na =lə [[[ ²na=lə  [[na-lɔ
gl   carry (loads)
Sno   11.B.1.30
Sno2   22.A.30
SnoPg   259
.hw   ²nə =lə [[[ ²nə=lə  [[nɔ-lɔ
gl   hurt/ache/pain (v.)
Sno   2.B.2.44
Sno2   13.B.44
SnoPg   89
.hw   ²nə =wə [[[ ²nə=wə  [[nɔ-wɔ
gl   sick
Sno   12.A.26
Sno2   12.A.28
SnoPg   276
.hw   ³nə =nə [[[ ᴴsəm ³nə=nə ¹lə=lə  [[sɔm nɔh-nɔ 'lɔ-lɔ
gl   hurt (feelings)
Sno   10.B.1.74
Sno2   21.A.74
SnoPg   231
.hw   ³nəsə [[[ ³nəsə  [[nɔhsɔ
gl   disease
Sno   10.A.29
Sno2   10.29
SnoPg   214
.hw   ³nə =lə [[[ ³nə=lə  [[nɔh-lɔ
gl   birth, give
Sno   --
Sno2   13.B.11.A
SnoPg   --
.hw   ³nə =lə [[[ ³nə=lə  [[nɔh-lɔ
gl   raise
Sno   6.B.2.6
Sno2   17.B.6
SnoPg   156
.hw   ³nə =lə [[[ ³nə=lə  [[nɔh-lɔ
gl   rest
Notes   same entry under 17.A.24
Sno   11.B.1.33
Sno2   22.A.33
SnoPg   260
.hw   ᴴnəm [[[ ᴴnəm ²sir =pə  [[nɔm sir-pɔ
gl   dawn
Sno   5.A.8
Sno2   5.11
SnoPg   128
.hw   ᴴnəm [[[ ᴴnəm ²ju =wə  [[nɔm ju-wɔ
gl   rain (n.)
Sno   1.76
Sno2   1.76
SnoPg   56
.hw   ⁴nəmə [[[ ⁴nəmə  [['nɔhmɔ
gl   swamp
Sno   --
Sno2   5.77
SnoPg   --
.hw   ⁴nəmə- [[[ ⁴nəmə-³tsa  [['nɔhmɔ-cah
gl   you (inclusive)
Sno   13.B.20
Sno2   12.E.20
SnoPg   310
.hw   ²nəmpər [[[ ²nəmpər ²pʰamər  [[nɔmpɔr pʰamɔr
gl   wind
Sno   5.A.47
Sno2   5.52
SnoPg   134
.hw   ³nəmsjuk =ri=we [[[ ³nəmsjuk=ri=we ³ŋjo=lə  [[nɔhmsjuk-ri-we
  ŋjoh-lɔ
gl   predict/foretell
Sno   10.B.3.41
Sno2   21.C.41
SnoPg   243
.hw   ²nəmtsja [[[ ²nəmtsja  [[nɔmcja
gl   grasshopper
Sno   3.A.96
Sno2   3.96
SnoPg   104
.hw   ᴴnən [[[ ᴴnən  [[nɔn
gl   bag
Sno   8.A.13.2
Sno2   8.11.2
SnoPg   191
.hw   ⁴nənŋja [[[ ⁴nənŋja  [['nɔhnŋja
gl   bed
Notes   entered as ['nahngya] and glossed as 'bedstead' in Hale
  (6.A.33, p.146)
Sno   --
Sno2   6.31
SnoPg   --
.hw   ³nəno [[[ ³nəno  [[nɔhno
gl   intestines
Sno   2.A.43
Sno2   2.40
SnoPg   65
.hw   ⁴nəŋja [[[ ⁴nəŋja  [['nɔhŋja
gl   bedstead
Notes   entered as ['nɔhnŋja] and glossed as 'bed' in SNO2
Sno   6.A.33
Sno2   --
SnoPg   146
.hw   ²nəpraŋ [[[ ²nəpraŋ  [[nɔpraŋ
gl   fly (n.)
Sno   3.A.83
Sno2   3.83
SnoPg   102
.hw   ᴴnər [[[ ᴴnər ᴴnər ¹kʰə =wə  [[nɔr nɔr 'kʰɔ-wɔ
gl   elastic
Sno   12.B.9
Sno2   12.B.9
SnoPg   282
.hw   ᴴnər [[[ ᴴnər ᴴnər ᴴa-¹kʰə =wə  [[nɔr nɔr a-'kʰɔ-wɔ
gl   inelastic
Sno   12.B.10
Sno2   12.B.10
SnoPg   282
.hw   ²nəʈi [[[ ²nəʈi  [[nɔʈi
gl   bone
Sno   1.31
Sno2   1.31
SnoPg   50
.hw   ²nəʈo [[[ ²nəʈo  [[nɔʈo
gl   ant
Sno   3.A.85
Sno2   3.85
SnoPg   102
.hw   ᴴnəw [[[ ᴴnəw  [[nɔw
gl   mucus (nasal)
Sno   2.A.66
Sno2   2.63
SnoPg   68
.hw   ᴴna- [[[ ᴴna-ᴴmə  [[na-mɔ
gl   tomorrow
Sno   5.A.28
Sno2   5.35
SnoPg   131
.hw   ³na [[[ ³na  [[nah
gl   pus
Sno   2.A.63
Sno2   2.60
SnoPg   68
.hw   ²naka [[[ ²naka ³tsətsə  [[naka cɔhcɔ
gl   chicken
.hw   ²nalis [[[ ²nalis ²pun =lə  [[nalis pun-lɔ
gl   file a case
Sno   11.B.3.21
Sno2   22.C.21
SnoPg   270
.hw   ³naŋ [[[ ᴴkəm-³naŋ  [[kɔm-nahŋ
gl   loft
Sno   6.A.40
Sno2   6.35
SnoPg   146
.hw   ²naŋ =lə [[[ ²naŋ=lə  [[naŋ-lɔ
gl   press down
Sno   2.B.1.36
Sno2   13.A.36
SnoPg   76
.hw   ²naŋ =lə [[[ ³tsətsə ²naŋ=lə  [[cɔhcɔ naŋ-lɔ
gl   hatch
Sno   3.B.17
Sno2   14.17
SnoPg   108
.hw   ³naŋ =pə [[[ ³naŋ=pə  [[nahŋ-pɔ
gl   give (hon.)
Sno   --
Sno2   1.70
SnoPg   --
.hw   ²naŋ =lə [[[ ᴴkə ²naŋ=lə  [[kɔ naŋ-lɔ
gl   command
Sno   10.B.1.60
Sno2   21.A.60
SnoPg   229
.hw   ³naŋ =ri [[[ ³naŋ=ri  [[nahŋ-ri
gl   in/inside of
Sno   12.C.47.2
Sno2   12.C.48.2
SnoPg   296
.hw   ²naŋse [[[ ²naŋse ¹lə =si  [[naŋse 'lɔ-si
gl   soft
Notes   = opposite of 'loud'
Sno   12.B.30
Sno2   12.B.30
SnoPg   285
.hw   ᴴne [[[ ᴴne ²kor =lə  [[ne kor-lɔ
gl   go on pilgrimage
Sno   10.B.3.34
Sno2   21.C.34
SnoPg   242
.hw   ᴴne- [[[ ᴴne-ᴴtin  [[ne-tin
gl   year before last
Sno   5.A.33
Sno2   5.40
SnoPg   132
.hw   ²neko [[[ ²neko  [[neko
gl   temple (body part)
Sno   2.A.17
Sno2   2.17
SnoPg   62
.hw   ²ne =lə [[[ ²ne=lə  [[ne-lɔ
gl   ferment (v.i.)
Sno   7.B.1.22
Sno2   18.A.22
SnoPg   174
.hw   ⁴ne =lə [[[ ⁴ne=lə  [['neh-lɔ
gl   massage
Sno   2.B.2.35
Sno2   13.B.35
SnoPg   88
.hw   ¹neme [[[ ¹neme ᴴsuŋ  [['neme suŋ
gl   bird
.hw   ²neme [[[ ¹kər-²neme  [['kɔr-neme
gl   sparrow
nb   second half of compound = non distinctive tone
Sno   3.A.10
Sno2   3.10
SnoPg   92
.hw   ¹nemja [[[ ¹nemja  [['nemja
gl   bird
Sno   1.20
Sno2   1.20
SnoPg   48
.hw   ²neʈi [[[ ²neʈi  [[neʈi
gl   egg (louse)
Sno   3.A.88
Sno2   3.88
SnoPg   103
.hw   ²ne =tsi=wə [[[ ²ne=tsi=wə  [[ne-ci-wɔ
gl   brittle
Sno   12.B.12
Sno2   12.B.12
SnoPg   283
.hw   ᴴnis [[[ ᴴnigs  [[nigs
gl   seven
nb   source has "nigs". Obvious typo
.hw   ᴴnigs [[[ ᴴnigs  [[nigs
gl   seven
Sno   9.5
Sno2   9.5
SnoPg   202
.hw   ¹nimuŋ [[[ ¹nimuŋ  [['nimuŋ
gl   rat
Sno   3.A.50
Sno2   3.50
SnoPg   98
.hw   ²nisap [[[ ²nisap ¹lə =lə  [[nisap 'lɔ-lɔ
gl   judge (v.)
Sno   11.B.3.12
Sno2   22.C.12
SnoPg   269
.hw   ⁴no [[[ ⁴no  [['noh
gl   garlic
Sno   4.A.39
Sno2   4.47
SnoPg   116
.hw   ¹nokər [[[ ¹nokər  [['nokɔr
gl   cat
nb   compare ³təŋər 'mongoose' <MM,91>
Sno   3.A.48
Sno2   3.48
SnoPg   98
.hw   ³noŋo [[[ ³noŋo  [[nohŋo
gl   morning
Sno   5.A.9
Sno2   5.13
SnoPg   128
.hw   ³nor [[[ ³nor  [[nohr
gl   property
Sno   11.A.48
Sno2   11.50
SnoPg   250
.hw   ²no =wə [[[ ²no=wə  [[no-wɔ
gl   high
Sno   12.C.8
Sno2   12.C.8
SnoPg   290
.hw   ⁴nu =wə [[[ ⁴nu=wə  [['nuh-wɔ
gl   sleep
Sno   1.60.1
Sno2   1.60.1
SnoPg   53
..hw   ⁴nu [[[ ⁴nu ³rə =lə  [['nuh rɔh-lɔ
gl   sleep
Sno   2.B.2.16
Sno2   13.B.16
SnoPg   84
.hw   ²nuŋ =lə [[[ ᴴtʰaŋ ²nuŋ=lə  [[tʰaŋ nuŋ-lɔ
gl   smell sthg.
Sno   2.B.2.10
Sno2   13.B.10
SnoPg   83
.hw   ³nuŋ =nə [[[ ³naŋ ³naŋ ⁴ke ³nuŋ=nə ¹lə=lə  [[nahŋ nahŋ 'keh
  nuhŋ-nɔ 'lɔ-lɔ
gl   conspire
Sno   11.B.3.6
Sno2   22.C.6
SnoPg   268
.hw   ⁴nup [[[ ⁴nup  [['nuhp
gl   west
Sno   5.A.4
Sno2   5.6
SnoPg   128
.hw   ²nup =lə [[[ ²nup=lə  [[nup-lɔ
gl   dip into
Sno   7.B.1.31
Sno2   18.A.31
SnoPg   176
.hw   ᴴŋə [[[ ᴴŋə  [[ŋɔ
gl   I
Notes   same entry under 12.E.10 (next card)
Sno   1.1
Sno2   1.1
SnoPg   46
.hw   ³ŋə [[[ ³ŋə  [[ŋɔh
gl   drum (lama's)
Sno   8.A.41
Sno2   8.39
SnoPg   195
.hw   ᴴŋəm [[[ ᴴŋəm  [[ŋɔm
gl   bank
Sno   5.A.71
Sno2   5.80
SnoPg   137
.hw   ²ŋəm =pə [[[ ²ŋəm=pə  [[ŋɔm-pɔ
gl   savory
Sno   12.B.20
Sno2   12.B.20
SnoPg   284
.hw   ᴴŋəm =tse [[[ ᴴŋəm=tse ⁴jə=lə  [[ŋɔm-ce 'jɔh-lɔ
gl   near
.hw   ²ŋəntsen [[[ ²ŋəntsen  [[ŋɔncen
gl   hate (n.)
Sno   10.A.2
Sno2   10.2
SnoPg   210
.hw   ⁴ŋəp =lə [[[ ⁴ŋəp=lə  [['ŋɔhp-lɔ
gl   suck
Sno   6.B.2.2
Sno2   17.B.2
SnoPg   156
.hw   ᴴŋər [[[ ᴴŋər  [[ŋɔr
gl   vertical
Sno   12.C.12
Sno2   12.C.12
SnoPg   291
.hw   ⁴ŋa [[[ ⁴ŋa  [['ŋah
gl   five
Sno   9.3
Sno2   9.3
SnoPg   202
.hw   ²ŋaŋ =lə [[[ ²ŋaŋ=lə  [[ŋaŋ-lɔ
gl   stand
Sno   6.B.3.10
Sno2   17.C.10
SnoPg   160
.hw   ᴴŋi [[[ ᴴŋi  [[ŋi
gl   we (two)
Notes   dual
Sno   1.3.2
Sno2   1.3.2
SnoPg   46
.hw   ᴴŋi [[[ ᴴna-ᴴŋi  [[na-ŋi
gl   day after tomorrow
Sno   5.A.29
Sno2   5.36
SnoPg   131
.hw   ᴴŋi- [[[ ᴴŋi-ᴴtsju  [[ŋi-cju
gl   seventy
Sno   9.19
Sno2   9.19
SnoPg   204
.hw   ³ŋi- [[[ ³ŋi-ᴴsju  [[ŋih-sju
gl   twenty
Sno   9.11
Sno2   9.11
SnoPg   203
.hw   ⁴ŋi [[[ ⁴ŋi  [['ŋih
gl   two
Sno   1.12
Sno2   1.12
SnoPg   47
.hw   ³ŋili [[[ ²ŋjala-³ŋili ¹lə =lə  [[ŋjala-ŋihli 'lɔ-lɔ
gl   potter about
Sno   5.B.2
Sno2   16.2
SnoPg   138
.hw   ²ŋim =pə [[[ ²ŋim=pə  [[ŋim-pɔ
gl   old
Notes   = opposite of 'new'
Sno   12.D.22
Sno2   12.D.22
SnoPg   302
.hw   ⁴ŋin [[[ ⁴ŋin  [['ŋihn
gl   day
Sno   5.A.7.1
Sno2   5.9.1
SnoPg   128
.hw   ³ŋin =lə [[[ ³ŋin=lə  [[ŋihn-lɔ
gl   fear
Sno   10.B.3.1
Sno2   21.C.1
SnoPg   238
.hw   ¹ŋiŋi [[[ ³momtsi ²nəʈi ᴴsə ¹ŋiŋi  [[mohmci nɔʈi sɔ 'ŋiŋi
gl   jaw
Sno   2.A.20
Sno2   2.20
SnoPg   62
.hw   ²ŋiŋtse [[[ ²ŋiŋtse ¹lə =lə  [[ŋiŋce 'lɔ-lɔ
gl   pity  (smn)
Sno   10.B.1.54
Sno2   21.A.54
SnoPg   228
.hw   ⁴ŋi =wə [[[ ⁴ŋi=wə  [['ŋih-wɔ
gl   second
Sno   9.31
Sno2   9.31
SnoPg   206
.hw   ³ŋjələ [[[ ³ŋjələ  [[ŋjɔhlɔ
gl   friend (bond) (female)
Sno   11.A.67
Sno2   11.73.2
SnoPg   252
.hw   ²ŋjəlwə [[[ ²ŋjəlwə  [[ŋjɔlwɔ
gl   other world(s)
Sno   10.A.52.2
Sno2   10.53.2
SnoPg   218
.hw   ᴴŋjəm [[[ ᴴŋjəm ²tsjuŋ =pə  [[ŋjɔm cjuŋ-pɔ
gl   gentle
Sno   12.A.7
Sno2   12.A.8
SnoPg   272
.hw   ²ŋjəm =si [[[ ²ŋjəm=si ²tʰən=lə  [[ŋjɔm-si tʰɔn-lɔ
gl   arrange
Sno   7.B.2.24
Sno2   18.B.24
SnoPg   180
.hw   ²ŋjala- [[[ ²ŋjala-³ŋili ¹lə =lə  [[ŋjala-ŋihli 'lɔ-lɔ
gl   potter about
Sno   5.B.2
Sno2   16.2
SnoPg   138
.hw   ⁴ŋjaŋ [[[ ⁴ŋjaŋ  [['ŋjahŋ
gl   we (incl)
Notes   same entry under 12.E.18 (next card)
Sno   1.3.1
Sno2   1.3.1
SnoPg   46
.hw   ᴴŋjar [[[ ᴴŋjar ᴴŋjar ¹lə =lə  [[ŋjar ŋjar 'lɔ-lɔ
gl   growl
Sno   3.B.2
Sno2   14.2
SnoPg   106
.hw   ³ŋjar =lə [[[ ³ŋjar=lə  [[ŋjahr-lɔ
gl   borrow  (money)
Notes   same entry under 'lend' (money);
Sno   11.B.2.6
Sno2   22.B.6
SnoPg   262
.hw   ³ŋje [[[ ³ŋje  [[ŋjeh
gl   breasts
Sno   1.51
Sno2   1.51
SnoPg   52
.hw   ⁴ŋje [[[ ⁴ŋje  [['ŋjeh
gl   liver
Sno   1.53
Sno2   1.53
SnoPg   42
.hw   ᴴŋjel [[[ ᴴŋjel ᴴŋjel  [[ŋjel ŋjel
gl   flexible
Sno   12.B.11
Sno2   12.B.11
SnoPg   283
.hw   ²ŋje =lə [[[ ²ŋje=lə  [[ŋje-lɔ
gl   chew
Sno   7.B.2.37
Sno2   18.B.37
SnoPg   182
.hw   ²ŋje =lə [[[ ²ŋje=lə  [[ŋje-lɔ
gl   laugh
Sno   10.B.3.12
Sno2   21.C.12
SnoPg   239
.hw   ⁴ŋje =lə [[[ ⁴ŋje=lə  [['ŋjeh-lɔ
gl   spill
Sno   7.B.1.27
Sno2   18.A.27
SnoPg   174
.hw   ²ŋjem =pə [[[ ²ŋjem=pə  [[ŋjem-pɔ
gl   flat
Sno   12.C.24
Sno2   12.C.25
SnoPg   292
.hw   ²ŋjen =lə [[[ ²ŋjen=lə  [[ŋjen-lɔ
gl   to listen
.hw   ¹ŋjese [[[ ¹ŋjese  [['ŋjese
gl   evening
Sno   5.A.12
Sno2   5.17
SnoPg   129
.hw   ³ŋjo =lə [[[ ³ŋjo=lə  [[ŋjoh-lɔ
gl   look at
Sno   10.B.2.15
Sno2   21.B.15
SnoPg   234
.hw   ³ŋjo =lə [[[ ²kirkir ³ŋjo=lə  [[kirkir ŋjoh-lɔ
gl   scream
Sno   10.B.1.9
Sno2   21.A.9
SnoPg   222
.hw   ³ŋjo =lə [[[ ᴴsər ³ŋjo=lə  [[sɔr ŋjoh-lɔ
gl   leave/start out
Sno   11.B.1.31
Sno2   22.A.31
SnoPg   260
.hw   ³ŋjo =wə [[[ ³ŋjo=wə  [[ŋjoh-wɔ
gl   fast, rapid
Sno   12.C.39
Sno2   12.C.40
SnoPg   294
.hw   ᴴŋjuŋ [[[ ᴴŋjuŋ ¹lə =lə  [[ŋjuŋ 'lɔ-lɔ
gl   pretend
Sno   10.B.1.76
Sno2   21.A.76
SnoPg   232
.hw   ²ŋjuŋkur [[[ ²ŋjuŋkur ¹tʰo =wə  [[ŋjuŋkur 'tʰo-wɔ
gl   industrious
Sno   --
Sno2   12.A.30
SnoPg   --
.hw   ²ŋjuŋne [[[ ²ŋjuŋne ¹ʈu =lə  [[ŋjuŋne 'ʈu-lɔ
gl   to fast (v.)
dff   jeuner
Sno   10.B.3.31
Sno2   21.C.31
SnoPg   242
.hw   ³ŋjuŋ =tsi=wə [[[ ³ŋjuŋ=tsi=wə  [[ŋjuhŋ-ci-wɔ
gl   experienced
Sno   12.A.3
Sno2   12.A.4
SnoPg   272
.hw   ⁴ŋjup =lə [[[ ⁴ŋjup=lə  [['ŋjuhp-lɔ
gl   melt (v.i.)
Sno   8.B.16
Sno2   20.17
SnoPg   200
.hw   ²ŋjur =lə [[[ ²ŋjur=lə  [[ŋjur-lɔ
gl   wither/fane
Sno   4.B.12
Sno2   15.12
SnoPg   122
.hw   ᴴŋo [[[ ᴴŋo  [[ŋo
gl   bird trap
Sno   8.A.30
Sno2   8.26
SnoPg   193
.hw   ᴴŋo [[[ ᴴŋo ²sje =lə  [[ŋo sje-lɔ
gl   know  (smn)
Sno   10.B.1.55
Sno2   21.A.55
SnoPg   228
.hw   ³ŋo [[[ ³ŋo  [[ŋoh
gl   forehead
Sno   2.A.18
Sno2   2.18
SnoPg   62
.hw   ²ŋoj =lə [[[ ²ŋoj=lə  [[ŋoj-lɔ
gl   jump across
Notes   same entry under 'jump over'
Sno   2.B.1.29
Sno2   13.A.29
SnoPg   74
.hw   ²ŋoj =lə [[[ ²ŋoj=lə  [[ŋoj-lɔ
gl   save (keep unused)
Sno   7.B.1.40
Sno2   18.A.40
SnoPg   176
.hw   ⁴ŋoj =lə [[[ ⁴ŋoj=lə  [['ŋohj-lɔ
gl   invite
Sno   10.B.1.49
Sno2   21.A.49
SnoPg   228
.hw   ³ŋo =lə [[[ ³ŋo=lə  [[ŋoh-lɔ
gl   fry/dry-fry
Sno   7.B.2.5
Sno2   18.B.5
SnoPg   178
.hw   ⁴ŋo =lə [[[ ⁴ŋo=lə  [['ŋoh-lɔ
gl   order  (smn to come)
Sno   10.B.1.56
Sno2   21.A.56
SnoPg   229
.hw   ³ŋom [[[ ³ŋom ²jaŋ =lə  [[ŋohm jaŋ-lɔ
gl   know
Sno   10.B.2.19
Sno2   21.B.19
SnoPg   236
.hw   ᴴŋon- [[[ ᴴŋon-ᴴsaŋ  [[ŋon-saŋ
gl   front
Sno   12.C.16
Sno2   12.C.16
SnoPg   292
.hw   ³ŋona [[[ ³ŋona  [[ŋohna
gl   night
Sno   1.92
Sno2   1.92
SnoPg   58
.hw   ²ŋon =lə [[[ ᴴja=tse ²ŋon=lə  [[ja-ce ŋon-lɔ
gl   to show
.hw   ²ŋontsen [[[ ²ŋontsen ¹lə =lə  [[ŋoncen 'lɔ-lɔ
gl   despise
Notes   same entry under 'disgrace'
Sno   10.B.1.67
Sno2   21.A.67
SnoPg   230
.hw   ¹ŋoŋo [[[ ¹ŋoŋo  [['ŋoŋo
gl   before
Sno   12.D.28
Sno2   12.D.28
SnoPg   303
.hw   ᴴo [[[ ᴴta-ᴴo ᴴa-³re =wə  [[ta-o a-reh-wɔ
gl   var of =wə
.hw   ᴴol- [[[ ᴴol-²koʈə  [[ol-koʈɔ
gl   throat
Notes   inside
Sno   2.A.27
Sno2   2.26
SnoPg   63
.hw   ²olə [[[ ²olə  [[olɔ
gl   red
Sno   1.87
Sno2   1.87
SnoPg   57
.hw   ³omta [[[ ᴴme ³omta  [[me ohmta
gl   flame
Sno   6.A.48
Sno2   6.44
SnoPg   148
.hw   ²omto [[[ ²omto ᴴkju  [[omto kju
gl   river
Sno   5.A.70
Sno2   5.79
SnoPg   136
.hw   ³ontoŋ [[[ ³ontoŋ  [[ohntoŋ
gl   deep
Sno   12.C.10
Sno2   12.C.10
SnoPg   290
.hw   ³oŋ [[[ ³oŋ ¹lə =lə  [[ohŋ 'lɔ-lɔ
gl   winnow
Sno   4.B.35
Sno2   15.35
SnoPg   126
.hw   ²oŋ =lə [[[ ²oŋ=lə  [[oŋ-lɔ
gl   enter/go in
Sno   2.B.1.6
Sno2   13.A.6
SnoPg   70
.hw   ⁴ortse [[[ ⁴ortse ³sju =lə  [['ohrce sjuh-lɔ
gl   beg
Notes   also glossed as 'ask insistingly' in SN02
Sno   10.B.1.21
Sno2   21.A.21
SnoPg   224
.hw    =pə [[[ =pə ¹tə=lə  [[-pɔ 'tɔ-lɔ
gl   verbal suffix
.hw   ¹pə- [[[ ¹pə-ᴴja  [['pɔ-ja
gl   left
Sno   12.C.19
Sno2   12.C.19
SnoPg   292
.hw   ᴴpəj [[[ ᴴpəj ³pre =lə  [[pɔj preh-lɔ
gl   wool
.hw   ⁴pəj- [[[ ⁴pəj ⁴pəj-¹tsəm  [['pɔhj 'pɔhj-'cɔm
