.hw   ªp¾op [[ªp¾op=pa [['p¾oppa
dfe   rough
so   12.C.30
.hw  ªp¾ot
quot   ªp¾op [[ªp¾op=pa [['p¾op-pa
dfe   to stick (itr)
so   17.A.6
nb   (t)
..hw   ªp¾op [[ªp¾op=pa [['p¾oppa
dfe   sticky
so   12.B.14
.hw   ªp¾ot
quot  ªp¾op [[ªp¾op=pa [['p¾op-pa
dfe   to tie up (laces)
so   19.40
nb   (t)
.hw   Áp¾ot [[Áp¾ot=na Ála=pa [[p¾ot-na la-pa
dfe   to stick (tr)
nb      one entry with tone 1 against two with tone 2 <MM>
so   17.A.6.a
.hw   Áp¾re³ [[Ámu Áp¾re³=pa [[mu p¾re³-pa
dfe   to thunder strike
so   16.18
.hw   Áp¾rok [[ªki Áp¾rok=pa [['ki p¾rok-pa
dfe   to sprinkle pure water on s.o. for purification
so   22.B.26
.hw   Áp¾ul [[Áp¾ul=pa [[p¾ul-pa
dfe   to peel (out of shells)
so   18.A.15
.hw   Áp¾um [[Áp¾um=pa [[p¾umpa
dfe   small water jar
so   6.62
.hw   ªp¾um [[ªp¾um
dfe   egg
so   1.33
so   7.11
..hw   ªp¾um [[ªp¾um Áki ªmar
dfe   yolk
so   7.12
..hw   ªp¾um [[ªp¾um ªp¾um=pa [['p¾um 'p¾um-pa
dfe   to lay (egg)
so   14.14
.hw   ªp¾um [[ªp¾um ªp¾um=pa [['p¾um 'p¾um-pa
dfe   to lay (egg)
so   14.14
nb   (m)
.hw  Áp¾ut
quot   Áp¾up [[Áp¾up=pa [[p¾up-pa
dfe   to blow (with mouth)
so   13.B.3
nb   (t)
.hw   Áp¾up [[Áp¾up=pa [[p¾up-pa
dfe   to slide (earth)
nb   (p)
so   16.28.1
dfe   to collapse (itr)
so   17.A.25
nb   (p)
.hw   Áp¾ur [[Áp¾ur=pa [[p¾ur-pa
dfe   to pull out (e.g. k¾ukuri)
so   20.2
.hw   Ára [[Ára
dfe   goat
so   3.36
..hw   Ára [[Ára.Ámama
dfe   nanny, female goat
so   3.38
..hw   Ára [[Ára Ásja
dfe   goat meat
so   7.16
.hw   ªraò [[ªraò=pa [['raò-pa
dfe   to weave
so   19.5
..hw   ªraò [[ªraò=pi £miò [['raò-pi miòh
dfe   weaver
so   11.64
.hw   ªrai [[ªrai
dfe   rib
so   2.32
.hw   Árap [[Árap=pa [[rap-pa
dfe   to beat (drum)
so   22.A.6
dfe   to play an instrument
so   22.A.7
dfe   to rattle
so   22.A.9
..hw   Árap [[ªp¾jup¾u Árap=pa [['p¾yup¾u rap-pa
dfe   to whistle
so   22.A.4
..hw   Árap [[£krepi³ Árap=pa [[krehpi³ rap-pa
dfe   to hum (a tune)
so   22.A.5
nb   (p)
..hw   Árap [[Ájaò Ápaòtal Árap=pa [[yaò paòtal rap-pa
dfe   to clap hands
so   22.A.10
..hw   Árap [[Ájaò Árap=pa [[yaò rap-pa
dfe   to snap with fingers
so   22.A.11
.hw   ªrap [[ªrap=pa [['rap-pa
dfe   to stand
so   1.69, 17.C.10
nb  (p)
..hw   ªrap [[¢tim ªrap=pa [['tihm 'rap-pa
dfe   to erect
so   17.A.5
..hw   ªrap [[ªts¾jula³ ªrap=pa [['c¾yula³ 'rap-pa
dfe   to bubble
so   18.A.30
.hw   £rap [[£rap=pi £miò [[rahp-pi miòh
dfe   musician
so   11.7
.hw   ªraòp [[ªraòp
dfe   steam
so   6.46
.hw   ªra³ [[ªra³ Ájuò=pa [['ra³ yuò-pa
dfe   colour (to dye)
emp  nep
so   19.6
.hw   £ra³ [[£ra³
dfe   self
so   12.E.28
..hw   £ra³ [[£ra³-Ála Áta=pa [[rah³-la ta-pa
dfe   to own (possess)
so   22.B.33
.hw   ¢re [[¢re=pa [['reh-pa
dfe   to sift
so   18.A.5
.hw  £ren
quot   £rem [[ªtiro £rem=pa [['tiro rehm-pa
dfe   to collect (taxes)
so   22.B.39
nb   (n)
.hw  ªret
quot  ªrep [[ªrep=pa [['rep-pa
dfe   to grind (small amount)
so   18.A.3.1
nb   (t)
.hw   Áret [[ªøis Áret
dfe   night, day
quot  week  [[ªøis Áret
so   5.18
.hw   Áre³ [[Áre³=pi Átamra [[re³pi tamra
dfe   string bean
so   4.58
.hw   £re³ [[£re³=pa [[reh³pa
dfe   long
so   1.14
..hw   £re³ [[£wam=pa £re³=na Ála=pa [[wahm-pa reh³-na la-pa
dfe   to reach for (by foot)
so   13.A.22.2
.hw  £re³
dfe  like, as <MM>
..hw   £re³ [[Ále³ £re³-Ále
dfe   friendly
so   12.A.63
.hw   Árheò [[Ákrasam Árheò=pa [[krasam rheò-pa
dfe   to comb (hair)
so   13.B.37
.hw   £rheò [[£rheò=pa [[rheòh-pa
dfe   to get up (itr)
so   13.A.59
.hw   ªriò [[ªriò=pa [['riò-pa
dfe   to scratch (an itch)
so   13.B.40
.hw   Árin [[Árin
dfe   bamboo
so   4.69
.hw   £rit
quot   £rip [[£rip=pa [[rihp-pa
dfe   to beg
so   21.A.57
nb   (t)
..hw   £rip [[£rip=pi £miò [[rihp-pi miòh
dfe   beggar
so   11.54
.hw   ªroò [[ªroòro ªroò=pa [['roòro 'roò-pa
dfe   to bear fruit
so   15.1
.hw   ªro [[ªro=pa [['ro-pa
dfe   to dilute
so   18.A.32
.hw   £roò [[£roò
dfe   friend
so   11.71
so   12.A.64
..hw   £roò [[£roò Ála=pa [[roòh la-pa
dfe   to help
so   21.A.47
.hw   ¢roò [[¢roò=pa [['roòh-pa
dfe   to fry (most often dry-fry)
so   18.B.5
.hw   ªrok [[ªrok
dfe   disease
emp   nep
so   10.29
.hw  Árol
dfe  lumps of soil
..hw   Árol [[Árol ªto=pa [[rol 'to-pa
dfe   break down lumps of soil
so   15.26
..hw   Árol [[Árol ¢øu=pa [[rol 'nyuh-pa
dfe   to break down the lumps in a wet field
so   15.28
.hw   Áro³ [[Áro³=pa [[ro³pa
dfe   savory
so   12.B.20
so   12.B.21
dfe   fragrant
so   12.B.27
.hw   Áru [[Áru
dfe   horn
so   1.34
.hw   ªrut
quot  ªrup [[ªrup=pa [['rup-pa
dfe   to vomit
so   13.B.29
nb   (t)
.hw   £rup [[£rup=pa [[ruhp-pa
dfe   to gather up
so   17.A.18
nb   (p)
.hw   ¢rup [[¢rup Áta=pa [['ruhp ta-pa
dfe   to assemble
so   22.B.36
.hw   ªrut [[ªrut
dfe   vomit
so   2.67
.hw   ªru³ [[ªru³=pa [['ru³-pa
dfe   to guard
so   21.A.46
.hw   Ása [[Ása
dfe   tooth
so   1.43
..hw   Ása [[£gram=pa Ása [[grahmpa sa
dfe   molar
so   2.25
..hw   Ása [[Ása Ákritik=pa [[sa kritik-pa
dfe   to grit (teeth)
so   14.8
.hw   Ása [[Ása
dfe   earth
so   1.79
..hw   Ása [[Ása ªæ¾ik £se³=pa [[sa 'T¾ik seh³-pa
dfe   to cultivate
so   15.23
.hw   Ása [[Áta³li³ Ása
dfe   measles
so   10.37
.hw   Ásaò [[ªts¾eme Ásaò=pa [['c¾eme saò-pa
dfe   to spit
so   13.B.6
.hw   £saò [[£pomo £saò=pa [[pohmo saòh-pa
dfe   to avenge
so   22.C.20
.hw   Ásai [[Ásai=pa [[sai-pa
dfe   to clean (grain and vegetables)
so   18.A.1
.hw   ªsai [[ªsai Átap=pa [['sai tap-pa
dfe   to approve, to confirm
dfn   sahi  thaapnu
emp   nep
so   21.A.18
.hw   ¢sap [[¢sap=pa [['sahp-pa
dfe   to build the roof
nb   (p)
so   17.A.9
.hw   ªsaòr [[ªsaòr
dfe   star
so   1.74
.hw   ªsar [[ªsar=pa [['sar-pa
dfe   to bloom
so   15.2
.hw   ªsa³ [[ªsa³=pa [['sa³-pa
dfe   to heat up roti on the fire
so   18.B.10
.hw   ªsa³ [[ªsa³=pa [['sa³-pa
dfe   to hang up
so   19.21.a
.hw   ªse [[ªse=pa [['se-pa
dfe   to lead (on a rope)
so   14.35
.hw  £se
dfe	thing
..hw   £seò [[£seò Ásampati
dfe   property
so   11.50
..hw   £seò [[Átsa=pi £seò [[capi seòh
dfe   food
so   7.1
..hw   £seò [[£jur=pi £seò [[yuhrpi seòh
dfe   large shawl
so   7.45
..hw   £seò [[Áwem=pi £seò [[wempi seòh
dfe   ornament
so   7.49
..hw   £('seò) [[Ásem=æi Áøi=pi £('seò) [[sem-Ti nyipi ('seòh)
dfe   desirable
so   12.B.56
.hw  Ásem
dfe  mind, soul, heart
..hw   Ásem [[Ásem=æi Ála=pa [[sem-Ti lapa
dfe   attentive
so   12.A.15
..hw   Ásem [[Ásem Áko³=pa [[sem ko³pa
dfe   severe
so   12.A.41
..hw   Ásem [[Ásem Áøentsa
dfe   lenient
so   12.A.42
..hw   Ásem [[Ásem Áta³=pa [[sem ta³pa
dfe   content
so   12.A.47
..hw   Ásem [[Ásem=æi Á³attsja³ [[sem-Ti ³atcya³
dfe   proud
so   12.A.59
..hw   Ásem [[Ásem=æi Ála=pa [[sem-Ti lapa
dfe   kind (to be)
so   12.A.67
..hw   Ásem [[Ásem=æi Áøi=pi £('seò) [[sem-Ti nyipi ('seòh)
dfe   desirable
so   12.B.56
..hw   Ásem [[Ásem=æi ªmem=pa [[sem-Ti 'mem-pa
dfe   to plan
so   17.A.1
..hw   Ásem [[Ásem ¢toò=pa [[sem 'toòh-pa
dfe   to repent
so   21.A.35
..hw   Ásem [[Ásem ªna=pa [[sem 'na-pa
dfe   to hurt (not physically)
so   21.A.74
..hw   Ásem [[Ásem=ri Áøi=pa [[sem-ri nyi-pa
dfe   to like
so   21.C.10
.hw  Áset
quot  Ásep [[Ásep=pa [[sep-pa
dfe   to kill
so   13.B.14.a, 1.62
nb   (t)
dfe   to extinguish a fire
so   17.C.5.a
nb   (t)
.hw   Áse³ [[ªmaja Áse³=pa [['maya se³pa
dfe   love
nb  only one ex of se³ 'to do' with tone Á, against dozens with tone £
so   10.1
.hw   £se³ [[£se³=pa [[seh³-pa
dfe   to do
so   22.D.14
nb  dozens of exx, all with tone £
.hw   £siò [[£siò=pa [[siòh-pa
dfe   to demolish (tr)
so   17.A.25.a
.hw   Ásil [[Ásil=pa [[sil-pa
dfe   to give birth (animals)
so   14.46
.hw   Ásir [[Ásir=pi [[sirpi
dfe   zenith
so   5.3
.hw   Ásir [[Álaò=pa Ásir=pa [[laòpa sir-pa
dfe   wind
so   5.52
.hw   Ásja [[Ásja
dfe   flesh, meat
so   1.29, 7.15
nb  dozens of exx <MM>
..hw   Ásjai [[Ásjai ªsjet
dfe   body louse
so   3.87
.hw   ªsja [[ªsja=pa [['sya-pa
dfe   dance
so   11.1, 22.A.1
..hw   ªsja [[¢p¾umaòro ªsja=pa [['p¾uhmaòro 'syapa
dfe   whirlwind
so   5.53
..hw   ªsja [[ªki ªsja=pa [['ki 'syapa
dfe   whirlpool
so   5.83
.hw   ªsjaò [[ªmaòr ªsjaò=pa [['maòr 'syaòpa
dfe   rice broth
so   7.4
.hw   Ásjak [[Ásjak=pa [[syak-pa
dfe   to splash
so   16.21
.hw   Ásjal [[Ásjal=pa [[syal-pa
dfe   to rinse
so   18.B.21
dfe   to polish
so   20.18.a
dfe   to rub (slowly)
so   20.19.2
.hw   £sjal
dfe   to rub
..hw   £sjal [[ªts¾juku £sjal=pa [['c¾yuku syahl-pa
dfe   to rub in (oil)
so   13.B.36
..hw   £sjal [[£sjal=pa [[syahl-pa
dfe   to wash mud floors and walls with a watery mixture of cowdung
  and mud
so   17.A.8
..hw   £sjal [[Ámasala £sjal=pa [[masala syahl-pa
dfe   to season
so   18.B.14
.hw  ªsjap [[ªsjap=pa [['syap-pa
dfe   to meet (to catch up with)
so   21.A.48.2
nb   (p)
..hw   ªsjap [[£ma³ ªsjap=pa [[mah³ 'syap-pa
dfe   to be possessed
so   21.C.44
.hw   Ásjar [[Ásjar
dfe   east
so   5.5
.hw   Ásja³ [[Ásja³
dfe   bell
so   8.36
.hw   ªsjeò [[ªsjeò=pa [['syeòpa
dfe   to know
so   1.59, 21.B.19
..hw   ªsjeò [[ªsjeò=pa Ák¾eò=pa [['syeò-pa k¾eò-pa
dfe   experienced
so   12.A.4
..hw   ªsjeò [[£se³=pa ªsjeò=pa [[seh³-pa 'syeò-pa
dfe   to know (s.th.)
so   22.D.2.
.hw  Ásjet
quot   Ásjep [[Ásjep=pa [[syep-pa
dfe   to tell
so   21.A.1
nb   (t)
..hw   Ásjep [[Ásjep=pa [[syep-pa
dfe   to become warned (itr)
so   21.A.36
..hw   Ásjep [[Átam Ásjep=pa [[tam syep-pa
dfe   to describe
so   21.B.18
nb   (t)
..hw   Ásjep [[Átam Ásjep=pa [[tam syep-pa
dfe   to accuse
so   22.C.9
.hw   ªsjet [[ªsjet
dfe   louse
so   1.22
..hw   ªsjet [[Ásjai ªsjet
dfe   body louse
so   3.87
.hw   Ásji [[Ásji=pa [[syi-pa
dfe   to die
so   1.61
nb  many exx <MM>
.hw   Ásji
dfe	and
quot   Ásji [[Ák¾al ¢kiò Ásji ¢øiò
dfe   twenty-two
so   9.12
nb  many exx <MM>
..hw   Ásji [[Ák¾al ¢kiò Ásji ªku
dfe   twenty-nine
so   9.13
.hw   Ásjim [[Ásjim=pa [[syim-pa
dfe   to cool (food)
so   18.B.12
.hw   £sjim [[£sjim
dfe   and
so   12.E.1
.hw   ªsjip [[ªsjip
dfe   dew
so   5.43
.hw   Ásjit [[Ásjit
dfe   uncooked rice
so   7.3
.hw   Ásji³ [[£pjap.Ásji³
dfe   feather
so   1.36
.hw   ªsji³ [[ªsji³
dfe   wood
so   4.7
..hw   ªsji³ [[ªsji³ Ákleò=pa [['syi³ kleò-pa
dfe   to saw
so   20.10
.hw   £sjoò [[£sjoò
dfe   morning
so   5.13
..hw   £sjoò [[£sjoò Ánamte
dfe   dawn
so   5.11
.hw   Ásjoi [[Ásjoi
dfe   tusks
so   3.56
.hw  ªsjot
quot  ªsjop [[ªsjop=pa [['syop-pa
dfe   to weed
so   15.27
nb   (t)
.hw   Ásjor [[Ásjor=pa [[syor-pa
dfe   to escape
so   22.C.19
.hw   Ásjo³ [[Ásjo³
dfe   stream
so   5.78
nb  several exx <MM>
.hw   Ásjuò [[Ásjuò=pa [[syuò-pa
dfe   to sit (stay, live) (honourific)
so   17.C.8.2.
.hw   ªsju [[ªsju=pa [['syu-pa
dfe   to string (beads)
so   19.12
..hw   ªsju [[Áæup ªsju=pa [[Tup 'syu-pa
dfe   to thread
so   19.9
.hw   ªso [[ªso=pa [['so-pa
dfe   to live
so   13.B.32, 10.13
.hw   ªsom [[ªsom
dfe   three
so   9.1
..hw   ªsom [[¢po ªsom Áki Ákotse ¢kiò
dfe   one-third
so   9.37
..hw   ªsom [[¢po ªsom Áki Ákotse ¢øiò
dfe   two-thirds
so   9.39
..hw   ªsom [[¢po ¢pli Áki Ákotse ªsom
dfe   three-quarters
so   9.40
..hw   Ásom [[Ák¾al Ásom
dfe   sixty
so   9.18
..hw   Ásom [[Ák¾al Ásom Ásji Átsi
dfe   seventy
so   9.19
.hw   ªs~oòr [[ªs~oòr
dfe   snout, trunk
emp   nep
so   3.43, 3.55
.hw   ªsuò [[ªsuò=pa [['suò-pa
dfe   to plant
so   15.15
dfe   to sow (one at a time)
so   15.19.2
.hw   £suò [[£suò
dfe   thigh
so   2.54
.hw   ªsum [[ªsum=pa [['sum-pa
dfe   to feel (by touch)
so   13.A.51
nb   (m)
.hw   Ásun [[Ásun
dfe   unhusked rice
so   4.39
..hw   Ásun [[Ásun Áki Ánam
dfe   paddy ear
so   4.40
..hw   Ásun [[Ásun Ánam
dfe   paddy ear
so   4.40
..hw   Ásun [[Ásun Áki Ápolwa
dfe   coarse chaff
so   4.41
..hw   Ásun [[Ásun Áki ¢pu
dfe   paddy field
so   4.76
.hw   ªsuòr [[ªpurøe Áki ªsuòr
dfe   new moon
so   5.22
.hw   ¢suòr [[¢suòr
dfe   corner
so   6.5
.hw   Ásu³ [[Ásu³
dfe   mouth
so   1.42
..hw   Ásu³ [[ªmrap Ásu³
dfe   doorway
so   6.24
.hw   Átaò [[Átaò
dfe   tiger
so   3.63
.hw   Áta [[Áta ¢kraò
dfe   solar eclipse
so   5.28
.hw   Átaò [[Átaò
dfe   none (refers to things)
so   9.42
.hw   Áta [[Áta=pa [[ta-pa
dfe   to become, to be
nb	dozens of exx <MM>
so   22.D.20.3
..hw   Áta [[ªa-Áta=pa [['a-ta-pa
dfe   to forbid
so   21.A.72
.hw   ªtaò [[ªtaò
dfe   what?
so   1.7
so   12.E.5
.hw   ªtaò [[ªtaò=pa [['taò-pa
dfe   to hold out
so   13.A.23
.hw   ªta [[ªta=pa [['ta-pa
dfe   to cause to fall off
so   15.5.a
nb   on a aussi : Átai-na la-pa (mˆme racine que 15.5.)
.hw   £taò [[£taò
dfe   post
so   6.20
.hw   Átai [[Átai=pa [[tai-pa
dfe   to fall down (inanimate)
so   13.A.58.2
dfe   to fall off
so   15.5
dfe   to drop (itr)
so   17.A.16
.hw   ªtaòl [[ªtaòl
dfe   lake
emp   nep
so   5.72
.hw   Átam [[Átam
dfe   word
so   11.23
nb  many exx <MM>
..hw   Átam [[Átam Álop=pa [[tam loppa
dfe   message
so   11.42
..hw   Átam [[Átam Ápo=pa [[tam po-pa
dfe   to slander s.o., to tell tales about s.o.
so   17.B.26
..hw   Átam [[Átam ªpa³=pa [[tam 'pa³-pa
dfe   to talk
so   21.A.2
..hw   Átam [[Átam ¢toò=pa [[tam 'toòh-pa
dfe   to gossip
so   22.A.14
.hw   £tam [[£tam=pa [[tahm-pa
dfe   to choose, to compare
so   19.10, 21.B.16
nb   (m)
.hw   Átap [[Átap=pa [[tap-pa
dfe   to take off (the stove)
so   18.B.16
nb   (p)
.hw   Átap [[ªsai Átap=pa [['sai tap-pa
dfe   to approve, to confirm
dfn   sahi  thaapnu
emp   nep
so   21.A.18
nb   (p)
.hw   Átap [[Ámolam Átap=pa [[molam tap-pa
dfe   to bless
so   21.C.28
nb   (p)
.hw   £tap [[£tap=pa [[tahp-pa
dfe   to measure (e.g. grains)
so   18.A.36
nb   (p)
.hw   ¢tap [[¢tap
dfe   needle
so   7.32
.hw   Átar [[Átar
dfe   white
so   1.90
..hw   Átar [[Átar £se³=pa [[tar seh³-pa
dfe   to bleach
so   19.17
.hw   £tar [[£tar=pa [[tahr-pa
dfe   to shiver
so   13.A.63
.hw   Áta³ [[Áta³=pa [[ta³pa
dfe   happy
so   12.A.49
dfe   to be pleased, to be happy
so   21.C.16
..hw   Áta³ [[Ásem Áta³=pa [[sem ta³pa
dfe   content
so   12.A.47
..hw   Áta³ [[Áta³=na Ála=pa [[ta³-na la-pa
dfe   to please s.o. continually
so   21.C.20
dfe   to amuse
so   22.A.16
.hw   £ta³ [[£ta³=pa [[tah³-pa
dfe   to drive (itr) (cattle)
so   14.34
.hw   £ta³ [[£ta³ Átsal'ti=pa [[tah³ cal'ti-pa
dfe   to wonder
so   21.B.31
.hw   Áte [[Áte-Áe
dfe   something
so   9.48
.hw   Áteò [[Áteò=tsim ªæi=pa [[teò-cim 'Ti-pa
dfe   to lean (against s.th.)
so   17.C.12
.hw   Áte [[Áte=pa [[te-pa
dfe   to pour
so   18.A.29
.hw   ¢teò [[Áme ¢teò=pa [[me 'teòh-pa
dfe   to warm (o.s. by a fire)
so   13.B.42
.hw    ªtet
quot   ªtep [[ªtep=pa [['tep-pa
dfe   to take out (of box)
so   19.27
dfe   to take down
so   19.22
nb   (t)
..hw   ªtep [[¢hur ªtep=pa [['huhr 'tep-pa
dfe   to snore
so   13.B.18
nb   (t)
..hw   ªtep [[ªøuò ªtep=pa [['nyuò 'tep-pa
dfe   to pretend
so   21.A.76
nb   (t)
.hw   £tep [[£tep=pa [[tehp-pa
dfe   to exchange (money)
so   22.B.9
nb   (p)
.hw   Áte³ [[Áte³
dfe   and, with
so   12.E.1, 12.E.31
.hw   Átiò [[Átiò Áti³
dfe   this year
so   5.38
.hw   Áti 
dfe   AUX FOR LOAN VERBS
..hw   Áti [[ªts¾uææai Áti=pa [['c¾uTTai ti-pa
dfe   to sort (separate kinds)
so   15.36
.hw   ªti 
dfe   AUX FOR LOAN VERBS
..hw   ªti [[Ásaòr-ªti=pi ªrok [[saòr-'ti-pi 'rok
dfe   infection
so   10.21
.hw   ªti [[£tuò ªti=pa [[tuòh 'ti-pa
dfe   to mourn
so   21.A.53
nb	prob error for ªæi 'stay'
.hw   £tiò [[£tiò=pa £kjam=pa [[tiòhpa kyahmpa
dfe   alike
so   12.D.1
.hw   ¢ti [[¢ti=pa [['tih-pa
dfe   to kindle, to transmit fire (tr)
so   17.C.3.a
.hw   £tik [[£tik=pa [[tihk-pa
dfe   to fix, to put in (e..g. window frames)
so   17.A.10
.hw   £tim [[£tim=pa [[tihm-pa
dfe   to sink
nb   (m)
so   16.26
..hw   £tim [[£tim=tsim Ásji=pa [[tihm-cim syi-pa
dfe   to drown (itr)
so   16.27
.hw   ¢tim [[¢tim
dfe   house
so   6.6
..hw   ¢tim [[ªk¾ep=pi ¢tim [['k¾eppi 'tihm
dfe   school
so   11.37
..hw   ¢tim [[¢tim £se³=pa [['tihm seh³-pa
dfe   to build (tr)
so   17.A.4.a
..hw   ¢tim [[¢tim ªrap=pa [['tihm 'rap-pa
dfe   to erect
so   17.A.5
.hw   £tin [[£tin Átsjaò=pa [[tihn cyaò-pa
dfe   to leave (start out)
nb  prob 'to check the day (for auspiciousness)' <MM>
so   22.A.31
.hw   Átip [[Átip=pa [[tip-pa
dfe   to spead out (e.g. mats)
so   17.C.13
.hw   ªtip [[ªtip=pa [['tip-pa
dfe   to begin
so   17.A.2
nb   (p)
..hw   ªtip [[£se³=pa ªtip=pa [[seh³-pa 'tip-pa
dfe   to start (doing s.th.)
so   22.D.11
nb   (p)
.hw   Áti³ [[Áti³
dfe   heart
so   1.52, 13.B.23
.hw   Áti³ [[Átiò Áti³
dfe   year
so   5.38
.hw   Átoò [[Átoò=pa [[toò-pa
dfe   to want (desire)
so   21.C.8
..hw   Átoò [[£se³=pa=ri Átoò=pa [[seh³-pa-ri toò-pa
dfe   to need to
so   22.D.9
.hw   ªto [[ªto=pa [['to-pa
dfe   to strike, to thresh, to pound (grain)
so   13.A.37.2
so   15.33
so   15.34
so   18.A.12
nb   to thresh (rice and wheat) or to thresh by beating with a stick
   (millet, buck-wheat)
..hw   ªto [[ªp¾ai ªto=pi £miò [['p¾ai 'to-pi miòh
dfe   blacksmith
so   11.63
..hw   ªto [[Árol ªto=pa [[rol 'to-pa
dfe   break down lumps of soil
so   15.26
.hw   £toò [[£toò=pa [[toòh-pa
dfe   to arrive
so   13.A.3.1
..hw   £toò [[£toò=pa [[toòh-pa
dfe   to reach (there)
so   22.A.34
..hw   £toò [[£toò ªk¾a=pa [[toòh 'k¾a-pa
dfe   to arrive (here)
so   22.A.35
.hw   ¢toò [[¢toò=pa [['toòh-pa
dfe   to turn over (itr)
so   13.A.43
dfe   to turn back (itr)
so   13.A.44
dfe   to give back
so   21.A.42
dfe   to return (come back)
so   22.A.36
..hw   ¢toò [[Ásem ¢toò=pa [[sem 'toòh-pa
dfe   to repent
so   21.A.35
..hw   ¢toò [[Átam ¢toò=pa [[tam 'toòh-pa
dfe   to gossip
so   22.A.14
.hw   Átot
quot   Átop [[Átop=pa [[top-pa
dfe   to flatter
so   21.A.77
nb   (t)
.hw   Átor [[Átor
dfe   up
so   12.C.49
.hw   £tot [[£tot ªnaò=pi £miò [[toht 'naò-pi miòh
dfe   porter
so   11.62
.hw   ¢tot [[¢tot ¢tsa³=pa [['toht 'cah³-pa
dfe   to load
so   22.A.28
.hw   Átsa [[Átsa=pa [[capa
dfe   to eat
so   1.55, 18.B.27
..hw   Átsa [[Átsa=pi £seò [[capi seòh
dfe   food
so   7.1
..hw   Átsa [[Ásemøen Átsa=pa [[semnyen ca-pa
dfe   to suspect s.o.
so   22.C.8
.hw   Átsal [[Átsal=pa [[cal-pa
dfe   to rise (sun)
so   16.7
..hw   Átsal [[£tiøi Átsal=pi £pelo [[tihnyi calpi pehlo
dfe   sunrise
so   5.12
.hw   ªtsaòl [[ªtsaòl Ápim=pa [['caòl pim-pa
dfe   to knock (on door)
so   17.C.21
.hw   Átsaòm [[Átsaòm
dfe   bridge
so   5.82
.hw   ªtsar [[ªtsar=pa [['car-pa
dfe   to strain
so   18.A.20
.hw   £tsaòt [[£tsaòt
dfe   caste
emp  nep <MM>
so   11.25
.hw   £tsa³ [[£tsa³
dfe   nest
so   3.13
..hw   £tsa³ [[£wa³ £wa³ Áki £tsa³
dfe   web
so   3.82
..hw   £tsa³ [[Ásinsor Áki £tsa³
dfe   hive
so   3.99
.hw  ¢tsa³
dfe	to insert, to instill, to bring in
..hw   ¢tsa³ [[ªatal=ri ¢tsa³=pa [['atal-ri 'cah³-pa
dfe   to discipline
so   17.B.17
..hw   ¢tsa³ [[£mento ¢tsa³=pi ªkaòm [[mehnto 'cah³pi 'kaòm
dfe   embroidery
so   7.36
..hw   ¢tsa³ [[¢tsa³=pa [['cah³-pa
dfe   to pen up (cows, oxen)
so   14.50.2
..hw   ¢tsa³ [[Áanna £na³=æi ¢tsa³=pa [[anna nah³-Ti 'cah³-pa
dfe   to harvest (bring in)
so   15.30
..hw   ¢tsa³ [[ªmal Ána³=æi ¢tsa³=pa [['mal na³-Ti 'cah³-pa
dfe   to plow after putting manure
so   15.38
..hw   ¢tsa³ [[Álop ¢tsa³=pa [[lop 'cah³-pa
dfe   to mimic (an action)
so   17.B.10
..hw   ¢tsa³ [[Átaltsa ¢tsa³=pa [[talca 'cah³-pa
dfe   to lock
so   17.C.16
..hw   ¢tsa³ [[¢tsa³=pa [['cah³-pa
dfe   to vaccinate
so   20.7.a
..hw   ¢tsa³ [[ªa³kulo ¢tsa³=pa [['a³kulo 'cah³-pa
dfe   to embrace
so   21.A.50
..hw   ¢tsa³ [[¢tot ¢tsa³=pa [['toht 'cah³-pa
dfe   to load
so   22.A.28
.hw   ¢tsa³ [[Ákjom-¢tsa³
dfe   across
so   12.C.64
.hw   Átse [[Átse=pa [[ce-pa
dfe   to fell (a tree) (tr)
so   15.13.a
.hw   Átseò [[Átseò ªwa³=pa [[ceò 'wa³-pa
dfe   to wear out (iron utensils)
so   17.A.21.2
.hw   Átsek [[Átsek Áta=pa [[cek ta-pa
dfe   to decrease (itr)
so   22.B.15
.hw   ªtsek [[ªtsek
dfe   some (solids)
so   9.53
..hw   ªtsek [[ªtsek Ákino
dfe    a little <MM>
quotdfe   partial
so   12.D.17
.hw   Átsen
dfe   leopard
so   3.64
.hw   £tsep [[£tsep=pa [[cehppa
dfe   big
so   1.13
..hw   £tsep [[£tsep=pi ªket [[cehppi 'ket
dfe   high pitch
so   12.B.31
..hw   £tsep [[Ásjo³ £tsep=pa ªju=pa [[syo³ cehppa 'yu-pa
dfe   to flood (big damage)
so   16.23.1
..hw   £tsep [[£tsep=pi ¢p¾aòl ªju=pa [[cehppi 'p¾aòhl 'yu-pa
dfe   to flood (big damage)
so   16.23.2
.hw  Átsi
dfe	verbal suffix
..hw   Átsi [[£jaò-Átsi
dfe   faded
so   12.B.38
..hw   Átsi [[ªjoò-Átsi
dfe   sufficient
so   12.B.45
.hw   ªtsi [[ªtsi
dfe   ten
so   9.8
..hw   ªtsi [[Ák¾al ¢æuò Ásji ªtsi
dfe   130
so   9.26
..hw   ªtsi [[Ák¾al ªku Ásji ªtsi
dfe   190
so   9.27
..hw   Átsi [[Ák¾al £øiò Ásji Átsi
dfe   fifty
so   9.17
..hw   Átsi [[Ák¾al Ásom Ásji Átsi
dfe   seventy
so   9.19
..hw   Átsi [[Ák¾al £pli Ásji Átsi
dfe   ninety
so   9.21
..hw   Átsi [[Ák¾al Átsi
dfe   200
so   9.28
