comp   Ris. ªæuò
nb   l'accent circonflexe souscrit sous r so	marpha.dico 138
.mar   Xhra³-ba
quot   hŸÜa³-ba
dff   enfler
so   marpha.dico 139
.mar   °°'££hrum-ba
quot   °°'££ŸÜ¾um-ba
dfn   bÑaklo
dff   \'epais (tissu)
nb   ? Æ
so   marpha.dico 139, cah 72:27
.mar   ¢°re
dff   c\^ote (os)
inf   mM
so   marpha.dico 144
.mar   £roÚ
quot   roÚ
dff   ami
so   marpha.dico 144
.mar   °¢°ru
dff   corne
so   marpha.dico 144
.mar   °Ár¯
dff   ch\`evre
so   marpha.dico 144
.mar   °°'°¢ri-w¯
dff   gratter
inf   FTB
nb   cf. ªÁ'££reÚ-w¯ 'gratter' <Z>
so   marpha.dico 146
.mar   ªÁ'££reÚ-w¯
dff   gratter
inf   Z
nb   cf. °°'°¢ri-w¯ 'gratter' <FTB>
so   marpha.dico 146
.mar   °°'¢¢re-wa
dff   s'arr\^eter
inf   ML
so   marpha.dico 146
.mar   ¢¢'°°reò-wa
dff   se lever
inf   ML
so   marpha.dico 146
.mar   °°'¢¢ra-wa
var   °°'°°r¯-wa
dff   tisser
inf   M
so   marpha.dico 146
.mar   ÁÁ'ÁÁraÚ-wa
dff   habile
nb   cf. ¯
so   marpha.dico 146
.mar   °°'¢¢ro-wa
dff   gonfler ? (ganglions njeli)
inf   M
so   marpha.dico 146
.mar   ¢¢'°°ro-w¯
dfn   patalo
dff   peu \'epais (liquide)
inf   M
so   marpha.dico 146
.mar   °°'¢¢ro-wa
dff   chercher dans un tas
inf   ML
so   marpha.dico 146
.mar   ÁÁ'ÁÁro-mu
dfn   bajÑaune
dff   jouer d'un instrument
inf   M
so   marpha.dico 146
.mar   °°'¢¢r·-ba
dff   gratter
inf   mM
so   marpha.dico 146
.mar   °°'°°r¯-wa
var   °°'¢¢ra-wa
dff   tisser
so   marpha.dico 146
.mar   Xr¯-w¯
dff   savoir faire
inf   H
so   marpha.dico 146
.mar   °°'££ro-wa
dff   faire des fruits
inf   Z
so   marpha.dico 146
.mar   ÁÁ'££r·ò-to
dff   r\'eclamer
inf   mM
nb   ? riò
so   marpha.dico 146
.mar   ªª'ªªrum-ba
dff   long
so   marpha.dico 147
.mar   °°'°¢rum-ba
dff   court
so   marpha.dico 147
.mar   ªÁ'££r¯m-ba
dff   collant
inf   TB
so   marpha.dico 147
.mar   °°'ªªr¯m-b¯
dff   monter m\'etier
so   marpha.dico 147
.mar   ÁÁ'ªÁriÚnta
dff   meule
inf   FP
so   marpha.dico 147
.mar   °¢hÂi
dff   excr\'ements
inf   mM
comp   WT lci-ba <Jas>
so   marpha.dico 150
.mar   °¢hÂa
dff   grande feuille
so   marpha.dico 150
.mar   °¢hÂa
dff   dieu
so   marpha.dico 150
.mar   XhÂa-wa
dff   \^oter (\'ecume du riz)
nb   cf. ÁÁhÂj 'jeter' ğ
so   marpha.dico 150
.mar   XhÂu
quot   XhÂju
dff   \`a l'envers
phr   XhÂju la-dzi
var   hÂju mu-mu
comp   Ák¾lup (Ris.)
dfphr   mettre ˆ l'envers
nb   j en exposant
so   marpha.dico 150
.mar   ¢¢'¢¢hÂa-ba
quot   ¢¢'¢¢hÂja-ba
var   ¢¢'¢¢hÂja-w¯
var   °°'¢¢ <FTB, M>
dff   jeter, renoncer
inf   ML
comp   Ák¾laba (Ris.)
so   marpha.dico 154
.mar   °¢l¯
dff   mois
inf   K, B
so   Voc Thak I:192
.mar   °°li
var   °¢li <mM>
dff   visage
inf   ML
so   marpha.dico 156
.mar   °Áli
dff   \'echelle
inf   ML
so   marpha.dico 156
.mar   °¢°le
dff   langue
inf   ML
comp   WT lce
so   marpha.dico 156
.mar   °¢lo
dff   chaud
inf   ML
so   marpha.dico 156
.mar   £loÚ
quot   loÚ
dff   ann\'ee
inf   ML
so   marpha.dico 156
.mar   °¢lu
dfn   nÑagh
dff   dieu aquatique
inf   ML
so   marpha.dico 156
.mar   °°lói
dff   faux corps
nb   ? lwi ?
comp   WT blus 'ransom' <Jas>
so   marpha.dico 156
.mar   ªÁlóÚi
dff   corps
comp   WT lus <Jas>
so   marpha.dico 156
.mar   ªÁl¯Ú
dfn   ukhalo
dff   mont\'ee
so   marpha.dico 156
.mar   ªª'ªÁliÚ-mu
var   ªª'ªÁliÚ-mo
dff   lourd
inf   sM / M
so   marpha.dico 157
.mar   Xlo-wa
dff   \'etudier
so   marpha.dico 157
.mar   °¢'¢¢lo-wa
dff   faire chauffer
inf   M
so   marpha.dico 157
.mar   ªÁ'ªªlo-wa
var   ÁÁ'ªÁ'lo-wa <ML> ğ
dff   baratter le th\'e
inf   M
so   marpha.dico 157
.mar   ªª'ªÁluÚ-w¯
dff   verser
inf   Z
so   marpha.dico 157
.mar   °°'££liò-w¯
dff   acheter
inf   M
so   marpha.dico 157
.mar   °°lin
dff   neige
inf   ML
so   marpha.dico 158
.mar   °°'°°lim-mu
var   °°'¢¢lim-mu
dfn   mitho
dff   savoureux
so   marpha.dico 159
.mar   ÁÁ'ªªläm-mu
dff   l\'echer
inf   M
nb   ? ¯ä
so   marpha.dico 159
.mar   °°'°¢lumts¾i
dff   graisseux
inf   M
so   marpha.dico 159
.mar   °¢lja
dff   place
so   marpha.dico 160
.mar   °¢ljo
quot   °¢lio
dff   poutre
inf   ML
so   marpha.dico 160
.mar   ¢¢'¢¢lja-wa
var   ¢¢'¢¢lja-w¯
dff   fendre du bois
inf   M
so   marpha.dico 160
.mar   °°'°¢lja-wa
dff   s'enfuir
inf   Z
nb   ? cf ¢¢'¢¢hÂa-ba 'jeter, renoncer'
so   marpha.dico 160
.mar   ªÁ'ÁÁljaÚ-go
var   ªÁ'ªªlja-wa
dff   distribuer \`a tous, partager
inf   M
so   marpha.dico 160
.mar   °°lj¯p
dff   poumon
inf   mM
comp   tam gl¯pÆja ?
so   marpha.dico 161
.mar   °Á'ÁÁlja³-ba
dff   jouer
inf   ML
so   marpha.dico 161
.mar   ªª'ªÁljoÚ³-ba
dff   avaler
inf   M
so   marpha.dico 161
.mar   ÁÁ'¢¢lja³-ma
var   ljaò-m¯ <H>
dff   parole
inf   ML
so   marpha.dico 162
.mar   °°sa
dff   tr\`es
inf   sM
so   marpha.dico 163
.mar   °¢°su
dff   qui?
inf   ML
so   marpha.dico 163
.mar   °¢°s¯
dff   terre
inf   ML
so   marpha.dico 163
.mar   °Ás¯
dff   dent
inf   ML
so   marpha.dico 163
.mar   °¢sa³
dff   encens de dhubi
so   marpha.dico 164
.mar   °°su³
dff   bouche
so   marpha.dico 164
.mar   °¢s¯m
dff   \^ame
so   marpha.dico 164
.mar   °¢s¯r
dff   \'etoiles
inf   ML
so   marpha.dico 164
.mar   °°'££sa-wa
dff   mener \`a la corde
inf   ML
so   marpha.dico 165
.mar   ££'££sa-wa  [[(°°ø¯m) ££'££sa-wa
dff   gros (homme)
inf   ML
so   marpha.dico 165
.mar   °°ø¯m  [[(°°ø¯m) ££'££sa-wa
dff   gros (homme)
inf   ML
so   marpha.dico 165
.mar   ÁÁ'ªªsaÚ-wa
dff   de bonne qualit\'e
inf   TB
so   marpha.dico 165
.mar   °°'°°so-wa
dff   fou
inf   K
so   marpha.dico 165
.mar   °°'°°so-wa
var   °°'¢¢so-wa <M>
dff   retourner qqch.(le pain qui cuit)
inf   ML
so   marpha.dico 165
.mar   °°'¢¢so-mu
var   ¢¢'¢¢so-…o <M>
var   ÁÁ'ÁÁ
dff   fabriquer
inf   ML
so   marpha.dico 165
.mar   ¢¢'¢¢s·-ba
var   ¢¢'°ªsiò-wa <M>
var   °°'¢¢syò-w¯ <FTB>
dff   r\'ecurer
nb   ? swi ?
so   marpha.dico 165
.mar   ¢¢'¢¢s¯i-wa
dff   trier
dff2   ? faire sauter pour remuer
inf   M
nb   (? Tukche)
so   marpha.dico 165
.mar   ¢¢s¯  [[¢¢'¢¢'¢¢s¯ øe¯-wa
dff   accompagner
inf   Z
so   marpha.dico 165
.mar   ¢¢'¢¢øe¯-wa  [[¢¢'¢¢'¢¢s¯ øe¯-wa
dff   accompagner
inf   Z
nb   ¯ en exposant
so   marpha.dico 165
.mar   ¢¢'°ªsiò-wa
var   °Á'ÁÁsiò-wa
var   ¢¢'¢¢s·-ba
var   °°'¢¢syò-w¯ <FTB>
dff   r\'ecurer
inf   M
so   marpha.dico 165
.mar   Xseò-wa
var   s¯i-wa
dff   tuer
inf   M
so   marpha.dico 165
.mar   °°'¢¢sei-wa
dff   \'elever
inf   M
so   marpha.dico 165
.mar   °°'¢¢syò-w¯
var   ¢¢'°ªsiò-wa <M>
var   ¢¢'¢¢s·-ba
dff   r\'ecurer
inf   FTB
so   marpha.dico 165
.mar   °°'°¢sa³-mo  [[(°°k¾am)°°'°¢sa³-mo
dff   propre
inf   TB
so   marpha.dico 166
.mar   °°'°°k¾am-sa³  [[(°°k¾am)°°'°¢sa³-mo
dff   propre
inf   TB
so   marpha.dico 166
.mar   °°'££sa³-ba
var   ¢¢'¢¢sa³-ba <ML>
dff   faire s\'echer
inf   Z
so   marpha.dico 166
.mar   °°'¢¢sam-pa
dff   neuf
inf   ML
so   marpha.dico 166
.mar   °°'°°s¯m-p¯
dff   neuf
inf   sM
so   marpha.dico 166
.mar   ¢¢'¢¢sol-ba
var   °°'¢¢sol-ba
dff   manger (hon.)
inf   M, ML
so   marpha.dico 166
.mar   °°'¢¢s¯r-wa
dff   fleurir
inf   Z
so   marpha.dico 166
.mar   °°'°°'°°s~¿³guli(ÁÁgja³)
dff   pain en couronne
inf   sM
so   marpha.dico 167
.mar   °°'¢¢su³k¾a
dff   l\`evres
inf   ML
so   marpha.dico 167
.mar   ªª'ÁÁsuÚkp¯
dff   corps
inf   mM
so   marpha.dico 167
.mar   °°'¢¢s¯æu
dff   bracelet
so   marpha.dico 167
.mar   °°'°°swi-ba
var   s·-ba ?
dff   r\'ecurer
so   marpha.dico 170
.mar   °¢ûi
quot   °¢Æi
var   °°Æiò <M>
dff   sable
inf   ML
so   marpha.dico 173
.mar   °°'¢¢ûi-wa
quot   °°'¢¢Æi-wa
dff   coiffer
so   marpha.dico 174
.mar   °¢'¢¢ûi-dzi-mu  [[°¢'¢¢'¢¢ûi-dzi-mu
quot   °¢'¢¢'¢¢Æi-dzi-mu
dff   mourir
so   marpha.dico 174
.mar   °¢ûin
quot   °¢Æin
dff   ongle
inf   mM
so   marpha.dico 175
.mar   Xûin
quot   Æin
dfn   daura
dff   bois
so   marpha.dico 175
.mar   °°'¢¢ûim-b¯
quot   °°'¢¢Æim-b¯
dff   ranger
inf   M
so   marpha.dico 175
.mar   °°'££ûim-b¯
quot   °°'££Æim-b¯
var   ¢¢'¢¢Æin-dzi
dff   refroidir
inf   M
so   marpha.dico175
.mar   ? sum ğ
dff   ? dormir
so   marpha.dico 175
.mar   °¢°ûe
quot   °¢°Æje
dff   pou
inf   ML
so   marpha.dico 177
.mar   °¢°û¯ä
quot   °¢°Æj¯ä
dff   riz (honor.)
cf   °°ûeò
so   marpha.dico 177
.mar   °¢°û¯
quot   °¢°Æj¯
dff   viande
so   marpha.dico 177
.mar   °°ûeò
quot   °°Æjeò
dff   riz (honor.)
inf   ML, sM
cf   °¢°û¯ä
so   marpha.dico 177
.mar   °°ûoò
quot   °°Æjoò
dff   adverbe d'oubli
inf   P
comp   Ris. sjo³
so   marpha.dico 177
.mar   °°'££ûe-ba
quot   °°'££Æje-ba
var   Æjeò-w¯ <H>
var   Æja-w¯ <H>
dff   savoir
inf   ML
so   marpha.dico 177
.mar   ªÁ'££ûaò-w¯
quot   ªÁ'££Æjaò-w¯
dff   aller (honor.)
inf   ML, H
so   marpha.dico 178
.mar   °°'°°û¿-wa
quot   °°'°°Æj¿-wa
dff   danser, tourner sur soi-m\^eme
so   marpha.dico 178
.mar   °¢'¢¢'¢¢ûo-dzi-mu
quot   °¢'¢¢'¢¢Æjo-dzi-mu
dff   rencontrer?
inf   M
nb   °°'°°s¯rm¯ rhume
so   marpha.dico 178
.mar   °°'¢¢'££ûu-dzi-mu
quot   °°'¢¢'££Æju-dzi-mu
dff   humide
inf   TB
so   marpha.dico 178
.mar   °°'¢¢ûuò-w¯
quot   °°'¢¢Æjuò-w¯
var   °°'¢¢Æjyò-w¯
var   °°'ªª <ML>
dff   enfiler
inf   M
so   marpha.dico 178
.mar   ÁÁ'ÁÁûu-to
quot   ÁÁ'ÁÁÆjuto
dff   s'asseoir (honor.)
inf   ML
nb   ÁÁ'ÁÁÆjÔuto
so   marpha.dico 178
.mar   °°'¢¢ûäl-ba
quot   °°'¢¢Æjäl-ba
dff   laver la vaisselle
inf   M
nb   cf. °°'¢¢û¯l-ba 'rincer'
nb   cf. °°'¢¢ûal-w¯ 'laver'
so   marpha.dico 179
.mar   °°'¢¢û¯l-ba
quot   °°'¢¢Æj¯l-ba
dff   rincer
inf   M
nb   cf. °°'¢¢ûäl-ba 'laver la vaisselle'
nb   cf. °°'¢¢ûal-w¯ 'laver'
so   marpha.dico 179
.mar   °°'¢¢ûal-w¯
quot   °°'¢¢Æjal-w¯
dff   laver
inf   FTB
nb   cf. °°'¢¢ûäl-ba 'laver la vaisselle'
nb   cf. °°'¢¢û¯l-ba 'rincer'
so   marpha.dico 179
.mar   °°ûa³ ££'££ka-dzi
quot   °°'££'££Æja³ ka-dzi
dff   vomir
inf   ML
so   marpha.dico 179
.mar   °°'££ûal-mu
quot   °°'££Æjal-mu
dff   avoir la diarrh\'ee
inf   mM, ML
cf   °°'¢¢ûyr-wa
so   marpha.dico 179
.mar   Xûor-ba
quot   Æjor-ba
dff   couler (larmes)
so   marpha.dico 179
.mar   XûuÚr-dzi
quot   ÆjuÚr-dzi
dff   \`a quatre pattes
inf   ML
so   marpha.dico 179
.mar   °°'¢¢ûyr-wa
quot   °°'¢¢Æjyr-wa
dff   avoir la diarrh\'ee
inf   M, ML
cf   °°'££ûal-mu
so   marpha.dico 179
.mar   °¢ûo³  [[ (°°ja)°¢ûo³
quot   (°°ja)°¢Æjo³
dff   yack m\^ale
inf   TB
so   marpha.dico 179
.mar   °°ja  [[ (°°ja)°¢ûo³
quot   (°°ja)°¢Æjo³
dff   yack
inf   TB
so   marpha.dico 179
.mar   ÁÁ'ÁÁÀiÚ-mo
dff   \^etre
so   marpha.dico 186
.mar   °°'¢¢a³-mu
var   °°'¢¢am-ba <ML>
dff   s'\'etirer
inf   M
so   marpha.dico 192
.mar   Xo³-mu
dff   faire \'echo
so   marpha.dico 195
.mar   °°ur
dff   jaune
inf   ML
so   marpha.dico 199
.mar   °°'°°urkum
dff   pomme d'Adam
inf   ML
so   marpha.dico 200
